,Paradigm,Class,Lemma,Stem,PersPoss,Dim,Poss,Pej,Pret,Basic,Form1Surface,Form1Split,Form1Source,Form2Surface,Form2Split,Form2Source
0,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,NONE,NONE,NONE,ProxSg,nindaangoshenh,n<<daangosheny1>>,JDN-2010-Nouns,,,
1,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,NONE,NONE,NONE,ProxSg,nindaangoshenyinaan,n<<daangosheny1>>inaan,JDN-2010-Nouns,,,
2,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,NONE,NONE,NONE,ProxSg,gidaangoshenyinaan,g<<daangosheny1>>inaan,JDN-2010-Nouns,,,
3,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,NONE,NONE,NONE,ProxSg,gidaangoshenh,g<<daangosheny1>>,JDN-2010-Nouns,,,
4,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,NONE,NONE,NONE,ProxSg,gidaangoshenyiwaa,g<<daangosheny1>>iwaa,JDN-2010-Nouns,,,
5,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,NONE,NONE,NONE,ProxPl,nindaangoshenyag,n<<daangosheny1>>ag,JDN-2010-Nouns,,,
6,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,NONE,NONE,NONE,ProxPl,nindaangoshenyinaanig,n<<daangosheny1>>inaanig,JDN-2010-Nouns,,,
7,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,NONE,NONE,NONE,ProxPl,gidaangoshenyinaanig,g<<daangosheny1>>inaanig,JDN-2010-Nouns,,,
8,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,NONE,NONE,NONE,ProxPl,gidaangoshenyag,g<<daangosheny1>>ag,JDN-2010-Nouns,,,
9,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,NONE,NONE,NONE,ProxPl,gidaangoshenyiwaag,g<<daangosheny1>>iwaag,JDN-2010-Nouns,,,
10,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,NONE,NONE,NONE,ObvSg,nindaangoshenyan,n<<daangosheny1>>an,JDN-2010-Nouns,,,
11,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,NONE,NONE,NONE,ObvSg,nindaangoshenyinaanin,n<<daangosheny1>>inaanin,JDN-2010-Nouns,,,
12,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,NONE,NONE,NONE,ObvSg,gidaangoshenyinaanin,g<<daangosheny1>>inaanin,JDN-2010-Nouns,,,
13,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,NONE,NONE,NONE,ObvSg,gidaangoshenyan,g<<daangosheny1>>an,JDN-2010-Nouns,,,
14,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,NONE,NONE,NONE,ObvSg,gidaangoshenyiwaan,g<<daangosheny1>>iwaan,JDN-2010-Nouns,,,
15,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,NONE,NONE,NONE,NONE,ObvSg,odaangoshenyan,w<<daangosheny1>>an,JDN-2010-Nouns,,,
16,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,NONE,NONE,NONE,NONE,ObvSg,odaangoshenyiwaan,w<<daangosheny1>>iwaan,JDN-2010-Nouns,,,
17,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,NONE,NONE,NONE,NONE,ObvSg,odaangoshenyini,w<<daangosheny1>>iniw1,JDN-2010-Nouns,,,
18,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,NONE,NONE,NONE,NONE,ObvSg,odaangoshenyini,w<<daangosheny1>>iniw1,GUESS,,,
19,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,NONE,NONE,NONE,ObvPl,nindaangoshenya',n<<daangosheny1>>a',JDN-2010-Nouns,,,
20,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,NONE,NONE,NONE,ObvPl,nindaangoshenyinaani',n<<daangosheny1>>inaani',JDN-2010-Nouns,,,
21,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,NONE,NONE,NONE,ObvPl,gidaangoshenyinaani',g<<daangosheny1>>inaani',JDN-2010-Nouns,,,
22,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,NONE,NONE,NONE,ObvPl,gidaangoshenya',g<<daangosheny1>>a',JDN-2010-Nouns,,,
23,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,NONE,NONE,NONE,ObvPl,gidaangoshenyiwaa',g<<daangosheny1>>iwaa',JDN-2010-Nouns,,,
24,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,NONE,NONE,NONE,NONE,ObvPl,odaangoshenya',w<<daangosheny1>>a',JDN-2010-Nouns,,,
25,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,NONE,NONE,NONE,NONE,ObvPl,odaangoshenyiwaa',w<<daangosheny1>>iwaa',JDN-2010-Nouns,,,
26,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,NONE,NONE,NONE,NONE,ObvPl,odaangoshenyini,w<<daangosheny1>>iniw1,JDN-2010-Nouns,,,
27,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,NONE,NONE,NONE,NONE,ObvPl,odaangoshenyini,w<<daangosheny1>>iniw1,GUESS,,,
28,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,NONE,NONE,NONE,Loc,nindaangoshenying,n<<daangosheny1>>ing,JDN-2010-Nouns,,,
29,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,NONE,NONE,NONE,Loc,nindaangoshenyinaang,n<<daangosheny1>>inaang,JDN-2010-Nouns,,,
30,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,NONE,NONE,NONE,Loc,gidaangoshenyinaang,g<<daangosheny1>>inaang,JDN-2010-Nouns,,,
31,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,NONE,NONE,NONE,Loc,gidaangoshenying,g<<daangosheny1>>ing,JDN-2010-Nouns,,,
32,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,NONE,NONE,NONE,Loc,gidaangoshenyiwaang,g<<daangosheny1>>iwaang,JDN-2010-Nouns,,,
33,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,NONE,NONE,NONE,NONE,Loc,odaangoshenying,w<<daangosheny1>>ing,JDN-2010-Nouns,,,
34,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,NONE,NONE,NONE,NONE,Loc,odaangoshenyiwaang,w<<daangosheny1>>iwaang,JDN-2010-Nouns,,,
35,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,NONE,NONE,NONE,NONE,Loc,odaangoshenyining,w<<daangosheny1>>ining,JDN-2010-Nouns,,,
36,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,NONE,NONE,NONE,NONE,Loc,odaangoshenyining,w<<daangosheny1>>ining,GUESS,,,
37,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,Poss,NONE,NONE,ProxSg,nindaangoshenyim,n<<daangosheny1>>im,JDN-2010-Nouns,,,
38,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,Poss,NONE,NONE,ProxSg,nindaangoshenyiminaan,n<<daangosheny1>>iminaan,JDN-2010-Nouns,,,
39,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,Poss,NONE,NONE,ProxSg,gidaangoshenyiminaan,g<<daangosheny1>>iminaan,JDN-2010-Nouns,,,
40,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,Poss,NONE,NONE,ProxSg,gidaangoshenyiminaan,g<<daangosheny1>>iminaan,JDN-2010-Nouns,,,
41,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,Poss,NONE,NONE,ProxSg,gidaangoshenyimiwaa,g<<daangosheny1>>imiwaa,JDN-2010-Nouns,,,
42,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,Poss,NONE,NONE,ProxPl,nindaangoshenyimag,n<<daangosheny1>>imag,JDN-2010-Nouns,,,
43,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,Poss,NONE,NONE,ProxPl,nindaangoshenyiminaanig,n<<daangosheny1>>iminaanig,JDN-2010-Nouns,,,
44,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,Poss,NONE,NONE,ProxPl,gidaangoshenyiminaanig,g<<daangosheny1>>iminaanig,JDN-2010-Nouns,,,
45,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,Poss,NONE,NONE,ProxPl,gidaangoshenyimag,g<<daangosheny1>>imag,JDN-2010-Nouns,,,
46,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,Poss,NONE,NONE,ProxPl,gidaangoshenyimiwaag,g<<daangosheny1>>imiwaag,JDN-2010-Nouns,,,
47,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,Poss,NONE,NONE,ObvSg,nindaangoshenyiman,n<<daangosheny1>>iman,JDN-2010-Nouns,,,
48,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,Poss,NONE,NONE,ObvSg,nindaangoshenyiminaanin,n<<daangosheny1>>iminaanin,JDN-2010-Nouns,,,
49,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,Poss,NONE,NONE,ObvSg,gidaangoshenyiminaanin,g<<daangosheny1>>iminaanin,JDN-2010-Nouns,,,
50,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,Poss,NONE,NONE,ObvSg,gidaangoshenyiman,g<<daangosheny1>>iman,JDN-2010-Nouns,,,
51,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,Poss,NONE,NONE,ObvSg,gidaangoshenyimiwaan,g<<daangosheny1>>imiwaan,JDN-2010-Nouns,,,
52,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,NONE,Poss,NONE,NONE,ObvSg,odaangoshenyiman,w<<daangosheny1>>iman,JDN-2010-Nouns,,,
53,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,NONE,Poss,NONE,NONE,ObvSg,odaangoshenyimiwaan,w<<daangosheny1>>imiwaan,JDN-2010-Nouns,,,
54,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,NONE,Poss,NONE,NONE,ObvSg,odaangoshenyimini,w<<daangosheny1>>iminiw1,JDN-2010-Nouns,,,
55,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,NONE,Poss,NONE,NONE,ObvSg,odaangoshenyimini,w<<daangosheny1>>iminiw1,GUESS,,,
56,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,Poss,NONE,NONE,ObvPl,nindaangoshenyima',n<<daangosheny1>>ima',JDN-2010-Nouns,,,
57,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,Poss,NONE,NONE,ObvPl,nindaangoshenyiminaani',n<<daangosheny1>>iminaani',JDN-2010-Nouns,,,
58,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,Poss,NONE,NONE,ObvPl,gidaangoshenyiminaani',g<<daangosheny1>>iminaani',JDN-2010-Nouns,,,
59,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,Poss,NONE,NONE,ObvPl,gidaangoshenyima',g<<daangosheny1>>ima',JDN-2010-Nouns,,,
60,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,Poss,NONE,NONE,ObvPl,gidaangoshenyimiwaa',g<<daangosheny1>>imiwaa',JDN-2010-Nouns,,,
61,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,NONE,Poss,NONE,NONE,ObvPl,odaangoshenyima',w<<daangosheny1>>ima',JDN-2010-Nouns,,,
62,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,NONE,Poss,NONE,NONE,ObvPl,odaangoshenyimiwaa',w<<daangosheny1>>imiwaa',JDN-2010-Nouns,,,
63,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,NONE,Poss,NONE,NONE,ObvPl,odaangoshenyimini,w<<daangosheny1>>iminiw1,JDN-2010-Nouns,,,
64,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,NONE,Poss,NONE,NONE,ObvPl,odaangoshenyimini,w<<daangosheny1>>iminiw1,GUESS,,,
65,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,Poss,NONE,NONE,Loc,nindaangoshenyiming,n<<daangosheny1>>iming,JDN-2010-Nouns,,,
66,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,Poss,NONE,NONE,Loc,nindaangoshenyiminaang,n<<daangosheny1>>iminaang,JDN-2010-Nouns,,,
67,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,Poss,NONE,NONE,Loc,gidaangoshenyiminaang,g<<daangosheny1>>iminaang,JDN-2010-Nouns,,,
68,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,Poss,NONE,NONE,Loc,gidaangoshenyiming,g<<daangosheny1>>iming,JDN-2010-Nouns,,,
69,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,Poss,NONE,NONE,Loc,gidaangoshenyimiwaang,g<<daangosheny1>>imiwaang,JDN-2010-Nouns,,,
70,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,NONE,Poss,NONE,NONE,Loc,odaangoshenyiming,w<<daangosheny1>>iming,JDN-2010-Nouns,,,
71,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,NONE,Poss,NONE,NONE,Loc,odaangoshenyimiwaang,w<<daangosheny1>>imiwaang,JDN-2010-Nouns,,,
72,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,NONE,Poss,NONE,NONE,Loc,odaangoshenyimining,w<<daangosheny1>>imining,JDN-2010-Nouns,,,
73,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,NONE,Poss,NONE,NONE,Loc,odaangoshenyimining,w<<daangosheny1>>imining,GUESS,,,
74,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,Dim,NONE,NONE,NONE,ProxSg,nindaangoshenyens,n<<daangosheny1>>ens,JDN-2010-Nouns,,,
75,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,Dim,NONE,NONE,NONE,ProxSg,nindaangoshenyensinaan,n<<daangosheny1>>ensinaan,JDN-2010-Nouns,,,
76,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,Dim,NONE,NONE,NONE,ProxSg,gidaangoshenyensinaan,g<<daangosheny1>>ensinaan,JDN-2010-Nouns,,,
77,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,Dim,NONE,NONE,NONE,ProxSg,gidaangoshenyens,g<<daangosheny1>>ens,JDN-2010-Nouns,,,
78,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,Dim,NONE,NONE,NONE,ProxSg,gidaangoshenyensiwaa,g<<daangosheny1>>ensiwaa,JDN-2010-Nouns,,,
79,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,Dim,NONE,NONE,NONE,ProxPl,nindaangoshenyensag,n<<daangosheny1>>ensag,JDN-2010-Nouns,,,
80,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,Dim,NONE,NONE,NONE,ProxPl,nindaangoshenyensinaanig,n<<daangosheny1>>ensinaanig,JDN-2010-Nouns,,,
81,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,Dim,NONE,NONE,NONE,ProxPl,gidaangoshenyensinaanig,g<<daangosheny1>>ensinaanig,JDN-2010-Nouns,,,
82,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,Dim,NONE,NONE,NONE,ProxPl,gidaangoshenyensag,g<<daangosheny1>>ensag,JDN-2010-Nouns,,,
83,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,Dim,NONE,NONE,NONE,ProxPl,gidaangoshenyensiwaag,g<<daangosheny1>>ensiwaag,JDN-2010-Nouns,,,
84,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,Dim,NONE,NONE,NONE,ObvSg,nindaangoshenyensan,n<<daangosheny1>>ensan,JDN-2010-Nouns,,,
85,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,Dim,NONE,NONE,NONE,ObvSg,nindaangoshenyensinaanin,n<<daangosheny1>>ensinaanin,JDN-2010-Nouns,,,
86,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,Dim,NONE,NONE,NONE,ObvSg,gidaangoshenyensinaanin,g<<daangosheny1>>ensinaanin,JDN-2010-Nouns,,,
87,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,Dim,NONE,NONE,NONE,ObvSg,gidaangoshenyensan,g<<daangosheny1>>ensan,JDN-2010-Nouns,,,
88,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,Dim,NONE,NONE,NONE,ObvSg,gidaangoshenyensiwaan,g<<daangosheny1>>ensiwaan,JDN-2010-Nouns,,,
89,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,Dim,NONE,NONE,NONE,ObvSg,odaangoshenyensan,w<<daangosheny1>>ensan,JDN-2010-Nouns,,,
90,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,Dim,NONE,NONE,NONE,ObvSg,odaangoshenyensiwaan,w<<daangosheny1>>ensiwaan,JDN-2010-Nouns,,,
91,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,Dim,NONE,NONE,NONE,ObvSg,odaangoshenyensini,w<<daangosheny1>>ensiniw1,JDN-2010-Nouns,,,
92,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,Dim,NONE,NONE,NONE,ObvSg,odaangoshenyensini,w<<daangosheny1>>ensiniw1,GUESS,,,
93,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,Dim,NONE,NONE,NONE,ObvPl,nindaangoshenyensa',n<<daangosheny1>>ensa',JDN-2010-Nouns,,,
94,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,Dim,NONE,NONE,NONE,ObvPl,nindaangoshenyensinaani',n<<daangosheny1>>ensinaani',JDN-2010-Nouns,,,
95,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,Dim,NONE,NONE,NONE,ObvPl,gidaangoshenyensinaani',g<<daangosheny1>>ensinaani',JDN-2010-Nouns,,,
96,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,Dim,NONE,NONE,NONE,ObvPl,gidaangoshenyensa',g<<daangosheny1>>ensa',JDN-2010-Nouns,,,
97,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,Dim,NONE,NONE,NONE,ObvPl,gidaangoshenyensiwaa',g<<daangosheny1>>ensiwaa',JDN-2010-Nouns,,,
98,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,Dim,NONE,NONE,NONE,ObvPl,odaangoshenyensa',w<<daangosheny1>>ensa',JDN-2010-Nouns,,,
99,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,Dim,NONE,NONE,NONE,ObvPl,odaangoshenyensiwaa',w<<daangosheny1>>ensiwaa',JDN-2010-Nouns,,,
100,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,Dim,NONE,NONE,NONE,ObvPl,odaangoshenyensini,w<<daangosheny1>>ensiniw1,JDN-2010-Nouns,,,
101,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,Dim,NONE,NONE,NONE,ObvPl,odaangoshenyensini,w<<daangosheny1>>ensiniw1,GUESS,,,
102,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,Dim,NONE,NONE,NONE,Loc,nindaangoshenyensing,n<<daangosheny1>>ensing,JDN-2010-Nouns,,,
103,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,Dim,NONE,NONE,NONE,Loc,nindaangoshenyensinaang,n<<daangosheny1>>ensinaang,JDN-2010-Nouns,,,
104,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,Dim,NONE,NONE,NONE,Loc,gidaangoshenyensinaang,g<<daangosheny1>>ensinaang,JDN-2010-Nouns,,,
105,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,Dim,NONE,NONE,NONE,Loc,gidaangoshenyensing,g<<daangosheny1>>ensing,JDN-2010-Nouns,,,
