,Paradigm,Class,Lemma,Stem,PersPoss,Dim,Poss,Pej,Pret,Basic,Form1Surface,Form1Split,Form1Source,Form2Surface,Form2Split,Form2Source
106,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,Dim,NONE,NONE,NONE,Loc,gidaangoshenyensiwaang,g<<daangosheny1>>ensiwaang,JDN-2010-Nouns,,,
107,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,Dim,NONE,NONE,NONE,Loc,odaangoshenyensing,w<<daangosheny1>>ensing,JDN-2010-Nouns,,,
108,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,Dim,NONE,NONE,NONE,Loc,odaangoshenyensiwaang,w<<daangosheny1>>ensiwaang,JDN-2010-Nouns,,,
109,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,Dim,NONE,NONE,NONE,Loc,odaangoshenyensining,w<<daangosheny1>>ensining,JDN-2010-Nouns,,,
110,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,Dim,NONE,NONE,NONE,Loc,odaangoshenyensining,w<<daangosheny1>>ensining,GUESS,,,
111,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,Dim,Poss,NONE,NONE,ProxSg,nindaangoshenyensim,n<<daangosheny1>>ensim,JDN-2010-Nouns,,,
112,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,Dim,Poss,NONE,NONE,ProxSg,nindaangoshenyensiminaan,n<<daangosheny1>>ensiminaan,JDN-2010-Nouns,,,
113,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,Dim,Poss,NONE,NONE,ProxSg,gidaangoshenyensiminaan,g<<daangosheny1>>ensiminaan,JDN-2010-Nouns,,,
114,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,Dim,Poss,NONE,NONE,ProxSg,gidaangoshenyensiminaan,g<<daangosheny1>>ensiminaan,JDN-2010-Nouns,,,
115,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,Dim,Poss,NONE,NONE,ProxSg,gidaangoshenyensimiwaa,g<<daangosheny1>>ensimiwaa,JDN-2010-Nouns,,,
116,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,Dim,Poss,NONE,NONE,ProxPl,nindaangoshenyensimag,n<<daangosheny1>>ensimag,JDN-2010-Nouns,,,
117,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,Dim,Poss,NONE,NONE,ProxPl,nindaangoshenyensiminaanig,n<<daangosheny1>>ensiminaanig,JDN-2010-Nouns,,,
118,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,Dim,Poss,NONE,NONE,ProxPl,gidaangoshenyensiminaanig,g<<daangosheny1>>ensiminaanig,JDN-2010-Nouns,,,
119,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,Dim,Poss,NONE,NONE,ProxPl,gidaangoshenyensimag,g<<daangosheny1>>ensimag,JDN-2010-Nouns,,,
120,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,Dim,Poss,NONE,NONE,ProxPl,gidaangoshenyensimiwaag,g<<daangosheny1>>ensimiwaag,JDN-2010-Nouns,,,
121,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,Dim,Poss,NONE,NONE,ObvSg,nindaangoshenyensiman,n<<daangosheny1>>ensiman,JDN-2010-Nouns,,,
122,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,Dim,Poss,NONE,NONE,ObvSg,nindaangoshenyensiminaanin,n<<daangosheny1>>ensiminaanin,JDN-2010-Nouns,,,
123,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,Dim,Poss,NONE,NONE,ObvSg,gidaangoshenyensiminaanin,g<<daangosheny1>>ensiminaanin,JDN-2010-Nouns,,,
124,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,Dim,Poss,NONE,NONE,ObvSg,gidaangoshenyensiman,g<<daangosheny1>>ensiman,JDN-2010-Nouns,,,
125,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,Dim,Poss,NONE,NONE,ObvSg,gidaangoshenyensimiwaan,g<<daangosheny1>>ensimiwaan,JDN-2010-Nouns,,,
126,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,Dim,Poss,NONE,NONE,ObvSg,odaangoshenyensiman,w<<daangosheny1>>ensiman,JDN-2010-Nouns,,,
127,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,Dim,Poss,NONE,NONE,ObvSg,odaangoshenyensimiwaan,w<<daangosheny1>>ensimiwaan,JDN-2010-Nouns,,,
128,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,Dim,Poss,NONE,NONE,ObvSg,odaangoshenyensimini,w<<daangosheny1>>ensiminiw1,JDN-2010-Nouns,,,
129,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,Dim,Poss,NONE,NONE,ObvSg,odaangoshenyensimini,w<<daangosheny1>>ensiminiw1,GUESS,,,
130,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,Dim,Poss,NONE,NONE,ObvPl,nindaangoshenyensima',n<<daangosheny1>>ensima',JDN-2010-Nouns,,,
131,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,Dim,Poss,NONE,NONE,ObvPl,nindaangoshenyensiminaani',n<<daangosheny1>>ensiminaani',JDN-2010-Nouns,,,
132,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,Dim,Poss,NONE,NONE,ObvPl,gidaangoshenyensiminaani',g<<daangosheny1>>ensiminaani',JDN-2010-Nouns,,,
133,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,Dim,Poss,NONE,NONE,ObvPl,gidaangoshenyensima',g<<daangosheny1>>ensima',JDN-2010-Nouns,,,
134,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,Dim,Poss,NONE,NONE,ObvPl,gidaangoshenyensimiwaa',g<<daangosheny1>>ensimiwaa',JDN-2010-Nouns,,,
135,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,Dim,Poss,NONE,NONE,ObvPl,odaangoshenyensima',w<<daangosheny1>>ensima',JDN-2010-Nouns,,,
136,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,Dim,Poss,NONE,NONE,ObvPl,odaangoshenyensimiwaa',w<<daangosheny1>>ensimiwaa',JDN-2010-Nouns,,,
137,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,Dim,Poss,NONE,NONE,ObvPl,odaangoshenyensimini,w<<daangosheny1>>ensiminiw1,JDN-2010-Nouns,,,
138,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,Dim,Poss,NONE,NONE,ObvPl,odaangoshenyensimini,w<<daangosheny1>>ensiminiw1,GUESS,,,
139,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,Dim,Poss,NONE,NONE,Loc,nindaangoshenyensiming,n<<daangosheny1>>ensiming,JDN-2010-Nouns,,,
140,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,Dim,Poss,NONE,NONE,Loc,nindaangoshenyensiminaang,n<<daangosheny1>>ensiminaang,JDN-2010-Nouns,,,
141,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,Dim,Poss,NONE,NONE,Loc,gidaangoshenyensiminaang,g<<daangosheny1>>ensiminaang,JDN-2010-Nouns,,,
142,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,Dim,Poss,NONE,NONE,Loc,gidaangoshenyensiming,g<<daangosheny1>>ensiming,JDN-2010-Nouns,,,
143,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,Dim,Poss,NONE,NONE,Loc,gidaangoshenyensimiwaang,g<<daangosheny1>>ensimiwaang,JDN-2010-Nouns,,,
144,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,Dim,Poss,NONE,NONE,Loc,odaangoshenyensiming,w<<daangosheny1>>ensiming,JDN-2010-Nouns,,,
145,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,Dim,Poss,NONE,NONE,Loc,odaangoshenyensimiwaang,w<<daangosheny1>>ensimiwaang,JDN-2010-Nouns,,,
146,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,Dim,Poss,NONE,NONE,Loc,odaangoshenyensimining,w<<daangosheny1>>ensimining,JDN-2010-Nouns,,,
147,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,Dim,Poss,NONE,NONE,Loc,odaangoshenyensimining,w<<daangosheny1>>ensimining,GUESS,,,
148,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,NONE,Pej,NONE,ProxSg,nindaangoshenyish,n<<daangosheny1>>ish,JDN-2010-Nouns,,,
149,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,NONE,Pej,NONE,ProxSg,nindaangoshenyishinaan,n<<daangosheny1>>ishinaan,JDN-2010-Nouns,,,
150,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,NONE,Pej,NONE,ProxSg,gidaangoshenyishinaan,g<<daangosheny1>>ishinaan,JDN-2010-Nouns,,,
151,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,NONE,Pej,NONE,ProxSg,gidaangoshenyish,g<<daangosheny1>>ish,JDN-2010-Nouns,,,
152,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,NONE,Pej,NONE,ProxSg,gidaangoshenyishiwaa,g<<daangosheny1>>ishiwaa,JDN-2010-Nouns,,,
153,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,NONE,Pej,NONE,ProxPl,nindaangoshenyishag,n<<daangosheny1>>ishag,JDN-2010-Nouns,,,
154,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,NONE,Pej,NONE,ProxPl,nindaangoshenyishinaanig,n<<daangosheny1>>ishinaanig,JDN-2010-Nouns,,,
155,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,NONE,Pej,NONE,ProxPl,gidaangoshenyishinaanig,g<<daangosheny1>>ishinaanig,JDN-2010-Nouns,,,
156,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,NONE,Pej,NONE,ProxPl,gidaangoshenyishag,g<<daangosheny1>>ishag,JDN-2010-Nouns,,,
157,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,NONE,Pej,NONE,ProxPl,gidaangoshenyishiwaag,g<<daangosheny1>>ishiwaag,JDN-2010-Nouns,,,
158,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,NONE,Pej,NONE,ObvSg,nindaangoshenyishan,n<<daangosheny1>>ishan,JDN-2010-Nouns,,,
159,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,NONE,Pej,NONE,ObvSg,nindaangoshenyishinaanin,n<<daangosheny1>>ishinaanin,JDN-2010-Nouns,,,
160,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,NONE,Pej,NONE,ObvSg,gidaangoshenyishinaanin,g<<daangosheny1>>ishinaanin,JDN-2010-Nouns,,,
161,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,NONE,Pej,NONE,ObvSg,gidaangoshenyishan,g<<daangosheny1>>ishan,JDN-2010-Nouns,,,
162,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,NONE,Pej,NONE,ObvSg,gidaangoshenyishiwaan,g<<daangosheny1>>ishiwaan,JDN-2010-Nouns,,,
163,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,NONE,NONE,Pej,NONE,ObvSg,odaangoshenyishan,w<<daangosheny1>>ishan,JDN-2010-Nouns,,,
164,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,NONE,NONE,Pej,NONE,ObvSg,odaangoshenyishiwaan,w<<daangosheny1>>ishiwaan,JDN-2010-Nouns,,,
165,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,NONE,NONE,Pej,NONE,ObvSg,odaangoshenyishini,w<<daangosheny1>>ishiniw1,JDN-2010-Nouns,,,
166,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,NONE,NONE,Pej,NONE,ObvSg,odaangoshenyishini,w<<daangosheny1>>ishiniw1,GUESS,,,
167,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,NONE,Pej,NONE,ObvPl,nindaangoshenyisha',n<<daangosheny1>>isha',JDN-2010-Nouns,,,
168,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,NONE,Pej,NONE,ObvPl,nindaangoshenyishinaani',n<<daangosheny1>>ishinaani',JDN-2010-Nouns,,,
169,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,NONE,Pej,NONE,ObvPl,gidaangoshenyishinaani',g<<daangosheny1>>ishinaani',JDN-2010-Nouns,,,
170,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,NONE,Pej,NONE,ObvPl,gidaangoshenyisha',g<<daangosheny1>>isha',JDN-2010-Nouns,,,
171,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,NONE,Pej,NONE,ObvPl,gidaangoshenyishiwaa',g<<daangosheny1>>ishiwaa',JDN-2010-Nouns,,,
172,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,NONE,NONE,Pej,NONE,ObvPl,odaangoshenyisha',w<<daangosheny1>>isha',JDN-2010-Nouns,,,
173,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,NONE,NONE,Pej,NONE,ObvPl,odaangoshenyishiwaa',w<<daangosheny1>>ishiwaa',JDN-2010-Nouns,,,
174,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,NONE,NONE,Pej,NONE,ObvPl,odaangoshenyishini,w<<daangosheny1>>ishiniw1,JDN-2010-Nouns,,,
175,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,NONE,NONE,Pej,NONE,ObvPl,odaangoshenyishini,w<<daangosheny1>>ishiniw1,GUESS,,,
176,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,NONE,Pej,NONE,Loc,nindaangoshenyishing,n<<daangosheny1>>ishing,JDN-2010-Nouns,,,
177,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,NONE,Pej,NONE,Loc,nindaangoshenyishinaang,n<<daangosheny1>>ishinaang,JDN-2010-Nouns,,,
178,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,NONE,Pej,NONE,Loc,gidaangoshenyishinaang,g<<daangosheny1>>ishinaang,JDN-2010-Nouns,,,
179,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,NONE,Pej,NONE,Loc,gidaangoshenyishing,g<<daangosheny1>>ishing,JDN-2010-Nouns,,,
180,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,NONE,Pej,NONE,Loc,gidaangoshenyishiwaang,g<<daangosheny1>>ishiwaang,JDN-2010-Nouns,,,
181,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,NONE,NONE,Pej,NONE,Loc,odaangoshenyishing,w<<daangosheny1>>ishing,JDN-2010-Nouns,,,
182,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,NONE,NONE,Pej,NONE,Loc,odaangoshenyishiwaang,w<<daangosheny1>>ishiwaang,JDN-2010-Nouns,,,
183,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,NONE,NONE,Pej,NONE,Loc,odaangoshenyishining,w<<daangosheny1>>ishining,JDN-2010-Nouns,,,
184,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,NONE,NONE,Pej,NONE,Loc,odaangoshenyishining,w<<daangosheny1>>ishining,GUESS,,,
185,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,Poss,Pej,NONE,ProxSg,nindaangoshenyimish,n<<daangosheny1>>imish,JDN-2010-Nouns,,,
186,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,Poss,Pej,NONE,ProxSg,nindaangoshenyimishinaan,n<<daangosheny1>>imishinaan,JDN-2010-Nouns,,,
187,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,Poss,Pej,NONE,ProxSg,gidaangoshenyimishinaan,g<<daangosheny1>>imishinaan,JDN-2010-Nouns,,,
188,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,Poss,Pej,NONE,ProxSg,gidaangoshenyimishinaan,g<<daangosheny1>>imishinaan,JDN-2010-Nouns,,,
189,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,Poss,Pej,NONE,ProxSg,gidaangoshenyimishiwaa,g<<daangosheny1>>imishiwaa,JDN-2010-Nouns,,,
190,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,Poss,Pej,NONE,ProxPl,nindaangoshenyimishag,n<<daangosheny1>>imishag,JDN-2010-Nouns,,,
191,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,Poss,Pej,NONE,ProxPl,nindaangoshenyimishinaanig,n<<daangosheny1>>imishinaanig,JDN-2010-Nouns,,,
192,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,Poss,Pej,NONE,ProxPl,gidaangoshenyimishinaanig,g<<daangosheny1>>imishinaanig,JDN-2010-Nouns,,,
193,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,Poss,Pej,NONE,ProxPl,gidaangoshenyimishag,g<<daangosheny1>>imishag,JDN-2010-Nouns,,,
194,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,Poss,Pej,NONE,ProxPl,gidaangoshenyimishiwaag,g<<daangosheny1>>imishiwaag,JDN-2010-Nouns,,,
195,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,Poss,Pej,NONE,ObvSg,nindaangoshenyimishan,n<<daangosheny1>>imishan,JDN-2010-Nouns,,,
196,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,Poss,Pej,NONE,ObvSg,nindaangoshenyimishinaanin,n<<daangosheny1>>imishinaanin,JDN-2010-Nouns,,,
197,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,Poss,Pej,NONE,ObvSg,gidaangoshenyimishinaanin,g<<daangosheny1>>imishinaanin,JDN-2010-Nouns,,,
198,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,Poss,Pej,NONE,ObvSg,gidaangoshenyimishan,g<<daangosheny1>>imishan,JDN-2010-Nouns,,,
199,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,Poss,Pej,NONE,ObvSg,gidaangoshenyimishiwaan,g<<daangosheny1>>imishiwaan,JDN-2010-Nouns,,,
200,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,NONE,Poss,Pej,NONE,ObvSg,odaangoshenyimishan,w<<daangosheny1>>imishan,JDN-2010-Nouns,,,
201,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,NONE,Poss,Pej,NONE,ObvSg,odaangoshenyimishiwaan,w<<daangosheny1>>imishiwaan,JDN-2010-Nouns,,,
202,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,NONE,Poss,Pej,NONE,ObvSg,odaangoshenyimishini,w<<daangosheny1>>imishiniw1,JDN-2010-Nouns,,,
203,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,NONE,Poss,Pej,NONE,ObvSg,odaangoshenyimishini,w<<daangosheny1>>imishiniw1,GUESS,,,
204,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,Poss,Pej,NONE,ObvPl,nindaangoshenyimisha',n<<daangosheny1>>imisha',JDN-2010-Nouns,,,
205,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,Poss,Pej,NONE,ObvPl,nindaangoshenyimishinaani',n<<daangosheny1>>imishinaani',JDN-2010-Nouns,,,
206,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,Poss,Pej,NONE,ObvPl,gidaangoshenyimishinaani',g<<daangosheny1>>imishinaani',JDN-2010-Nouns,,,
207,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,Poss,Pej,NONE,ObvPl,gidaangoshenyimisha',g<<daangosheny1>>imisha',JDN-2010-Nouns,,,
