,Paradigm,Class,Lemma,Stem,PersPoss,Dim,Poss,Pej,Pret,Basic,Form1Surface,Form1Split,Form1Source,Form2Surface,Form2Split,Form2Source
208,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,Poss,Pej,NONE,ObvPl,gidaangoshenyimishiwaa',g<<daangosheny1>>imishiwaa',JDN-2010-Nouns,,,
209,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,NONE,Poss,Pej,NONE,ObvPl,odaangoshenyimisha',w<<daangosheny1>>imisha',JDN-2010-Nouns,,,
210,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,NONE,Poss,Pej,NONE,ObvPl,odaangoshenyimishiwaa',w<<daangosheny1>>imishiwaa',JDN-2010-Nouns,,,
211,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,NONE,Poss,Pej,NONE,ObvPl,odaangoshenyimishini,w<<daangosheny1>>imishiniw1,JDN-2010-Nouns,,,
212,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,NONE,Poss,Pej,NONE,ObvPl,odaangoshenyimishini,w<<daangosheny1>>imishiniw1,GUESS,,,
213,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,Poss,Pej,NONE,Loc,nindaangoshenyimishing,n<<daangosheny1>>imishing,JDN-2010-Nouns,,,
214,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,Poss,Pej,NONE,Loc,nindaangoshenyimishinaang,n<<daangosheny1>>imishinaang,JDN-2010-Nouns,,,
215,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,Poss,Pej,NONE,Loc,gidaangoshenyimishinaang,g<<daangosheny1>>imishinaang,JDN-2010-Nouns,,,
216,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,Poss,Pej,NONE,Loc,gidaangoshenyimishing,g<<daangosheny1>>imishing,JDN-2010-Nouns,,,
217,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,Poss,Pej,NONE,Loc,gidaangoshenyimishiwaang,g<<daangosheny1>>imishiwaang,JDN-2010-Nouns,,,
218,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,NONE,Poss,Pej,NONE,Loc,odaangoshenyimishing,w<<daangosheny1>>imishing,JDN-2010-Nouns,,,
219,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,NONE,Poss,Pej,NONE,Loc,odaangoshenyimishiwaang,w<<daangosheny1>>imishiwaang,JDN-2010-Nouns,,,
220,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,NONE,Poss,Pej,NONE,Loc,odaangoshenyimishining,w<<daangosheny1>>imishining,JDN-2010-Nouns,,,
221,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,NONE,Poss,Pej,NONE,Loc,odaangoshenyimishining,w<<daangosheny1>>imishining,GUESS,,,
222,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,NONE,NONE,Pret,ProxSg,nindaangoshenyiban,n<<daangosheny1>>iban,JDN-2010-Nouns,,,
223,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,NONE,NONE,Pret,ProxSg,nindaangoshenyinaaban,n<<daangosheny1>>inaaban,JDN-2010-Nouns,,,
224,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,NONE,NONE,Pret,ProxSg,gidaangoshenyinaaban,g<<daangosheny1>>inaaban,JDN-2010-Nouns,,,
225,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,NONE,NONE,Pret,ProxSg,gidaangoshenyiban,g<<daangosheny1>>iban,JDN-2010-Nouns,,,
226,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,NONE,NONE,Pret,ProxSg,gidaangoshenyiwaaban,g<<daangosheny1>>iwaaban,JDN-2010-Nouns,,,
227,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,NONE,NONE,Pret,ProxPl,nindaangoshenyibaniig,n<<daangosheny1>>ibaniig,JDN-2010-Nouns,,,
228,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,NONE,NONE,Pret,ProxPl,nindaangoshenyinaabaniig,n<<daangosheny1>>inaabaniig,JDN-2010-Nouns,,,
229,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,NONE,NONE,Pret,ProxPl,gidaangoshenyinaabaniig,g<<daangosheny1>>inaabaniig,JDN-2010-Nouns,,,
230,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,NONE,NONE,Pret,ProxPl,gidaangoshenyibaniig,g<<daangosheny1>>ibaniig,JDN-2010-Nouns,,,
231,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,NONE,NONE,Pret,ProxPl,gidaangoshenyiwaabaniig,g<<daangosheny1>>iwaabaniig,JDN-2010-Nouns,,,
232,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,NONE,NONE,Pret,ObvSg,nindaangoshenyibaniin,n<<daangosheny1>>ibaniin,JDN-2010-Nouns,,,
233,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,NONE,NONE,Pret,ObvSg,nindaangoshenyinaabaniin,n<<daangosheny1>>inaabaniin,JDN-2010-Nouns,,,
234,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,NONE,NONE,Pret,ObvSg,gidaangoshenyinaabaniin,g<<daangosheny1>>inaabaniin,JDN-2010-Nouns,,,
235,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,NONE,NONE,Pret,ObvSg,gidaangoshenyibaniin,g<<daangosheny1>>ibaniin,JDN-2010-Nouns,,,
236,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,NONE,NONE,Pret,ObvSg,gidaangoshenyiwaabaniin,g<<daangosheny1>>iwaabaniin,JDN-2010-Nouns,,,
237,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,NONE,NONE,NONE,Pret,ObvSg,odaangoshenyibaniin,w<<daangosheny1>>ibaniin,JDN-2010-Nouns,,,
238,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,NONE,NONE,NONE,Pret,ObvSg,odaangoshenyiwaabaniin,w<<daangosheny1>>iwaabaniin,JDN-2010-Nouns,,,
239,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,NONE,NONE,NONE,Pret,ObvSg,odaangoshenyiniban,w<<daangosheny1>>iniban,JDN-2010-Nouns,,,
240,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,NONE,NONE,NONE,Pret,ObvSg,odaangoshenyiniban,w<<daangosheny1>>iniban,GUESS,,,
241,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,NONE,NONE,Pret,ObvPl,nindaangoshenyibanii',n<<daangosheny1>>ibanii',JDN-2010-Nouns,,,
242,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,NONE,NONE,Pret,ObvPl,nindaangoshenyinaabanii',n<<daangosheny1>>inaabanii',JDN-2010-Nouns,,,
243,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,NONE,NONE,Pret,ObvPl,gidaangoshenyinaabanii',g<<daangosheny1>>inaabanii',JDN-2010-Nouns,,,
244,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,NONE,NONE,Pret,ObvPl,gidaangoshenyibanii',g<<daangosheny1>>ibanii',JDN-2010-Nouns,,,
245,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,NONE,NONE,Pret,ObvPl,gidaangoshenyiwaabanii',g<<daangosheny1>>iwaabanii',JDN-2010-Nouns,,,
246,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,NONE,NONE,NONE,Pret,ObvPl,odaangoshenyibanii',w<<daangosheny1>>ibanii',JDN-2010-Nouns,,,
247,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,NONE,NONE,NONE,Pret,ObvPl,odaangoshenyiwaabanii',w<<daangosheny1>>iwaabanii',JDN-2010-Nouns,,,
248,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,NONE,NONE,NONE,Pret,ObvPl,odaangoshenyiniban,w<<daangosheny1>>iniban,JDN-2010-Nouns,,,
249,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,NONE,NONE,NONE,Pret,ObvPl,odaangoshenyiniban,w<<daangosheny1>>iniban,GUESS,,,
250,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,Poss,NONE,Pret,ProxSg,nindaangoshenyimiban,n<<daangosheny1>>imiban,JDN-2010-Nouns,,,
251,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,Poss,NONE,Pret,ProxSg,nindaangoshenyiminaaban,n<<daangosheny1>>iminaaban,JDN-2010-Nouns,,,
252,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,Poss,NONE,Pret,ProxSg,gidaangoshenyiminaaban,g<<daangosheny1>>iminaaban,JDN-2010-Nouns,,,
253,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,Poss,NONE,Pret,ProxSg,gidaangoshenyimiban,g<<daangosheny1>>imiban,JDN-2010-Nouns,,,
254,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,Poss,NONE,Pret,ProxSg,gidaangoshenyimiwaaban,g<<daangosheny1>>imiwaaban,JDN-2010-Nouns,,,
255,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,Poss,NONE,Pret,ProxPl,nindaangoshenyimibaniig,n<<daangosheny1>>imibaniig,JDN-2010-Nouns,,,
256,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,Poss,NONE,Pret,ProxPl,nindaangoshenyiminaabaniig,n<<daangosheny1>>iminaabaniig,JDN-2010-Nouns,,,
257,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,Poss,NONE,Pret,ProxPl,gidaangoshenyiminaabaniig,g<<daangosheny1>>iminaabaniig,JDN-2010-Nouns,,,
258,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,Poss,NONE,Pret,ProxPl,gidaangoshenyimibaniig,g<<daangosheny1>>imibaniig,JDN-2010-Nouns,,,
259,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,Poss,NONE,Pret,ProxPl,gidaangoshenyimiwaabaniig,g<<daangosheny1>>imiwaabaniig,JDN-2010-Nouns,,,
260,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,Poss,NONE,Pret,ObvSg,nindaangoshenyimibaniin,n<<daangosheny1>>imibaniin,JDN-2010-Nouns,,,
261,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,Poss,NONE,Pret,ObvSg,nindaangoshenyiminaabaniin,n<<daangosheny1>>iminaabaniin,JDN-2010-Nouns,,,
262,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,Poss,NONE,Pret,ObvSg,gidaangoshenyiminaabaniin,g<<daangosheny1>>iminaabaniin,JDN-2010-Nouns,,,
263,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,Poss,NONE,Pret,ObvSg,gidaangoshenyimibaniin,g<<daangosheny1>>imibaniin,JDN-2010-Nouns,,,
264,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,Poss,NONE,Pret,ObvSg,gidaangoshenyimiwaabaniin,g<<daangosheny1>>imiwaabaniin,JDN-2010-Nouns,,,
265,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,NONE,Poss,NONE,Pret,ObvSg,odaangoshenyimibaniin,w<<daangosheny1>>imibaniin,JDN-2010-Nouns,,,
266,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,NONE,Poss,NONE,Pret,ObvSg,odaangoshenyimiwaabaniin,w<<daangosheny1>>imiwaabaniin,JDN-2010-Nouns,,,
267,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,NONE,Poss,NONE,Pret,ObvSg,odaangoshenyiminiban,w<<daangosheny1>>iminiban,JDN-2010-Nouns,,,
268,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,NONE,Poss,NONE,Pret,ObvSg,odaangoshenyiminiban,w<<daangosheny1>>iminiban,GUESS,,,
269,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,NONE,Poss,NONE,Pret,ObvPl,nindaangoshenyimibanii',n<<daangosheny1>>imibanii',JDN-2010-Nouns,,,
270,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,NONE,Poss,NONE,Pret,ObvPl,nindaangoshenyiminaabanii',n<<daangosheny1>>iminaabanii',JDN-2010-Nouns,,,
271,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,NONE,Poss,NONE,Pret,ObvPl,gidaangoshenyiminaabanii',g<<daangosheny1>>iminaabanii',JDN-2010-Nouns,,,
272,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,NONE,Poss,NONE,Pret,ObvPl,gidaangoshenyimibanii',g<<daangosheny1>>imibanii',JDN-2010-Nouns,,,
273,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,NONE,Poss,NONE,Pret,ObvPl,gidaangoshenyimiwaabanii',g<<daangosheny1>>imiwaabanii',JDN-2010-Nouns,,,
274,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,NONE,Poss,NONE,Pret,ObvPl,odaangoshenyimibanii',w<<daangosheny1>>imibanii',JDN-2010-Nouns,,,
275,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,NONE,Poss,NONE,Pret,ObvPl,odaangoshenyimiwaabanii',w<<daangosheny1>>imiwaabanii',JDN-2010-Nouns,,,
276,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,NONE,Poss,NONE,Pret,ObvPl,odaangoshenyiminiban,w<<daangosheny1>>iminiban,JDN-2010-Nouns,,,
277,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,NONE,Poss,NONE,Pret,ObvPl,odaangoshenyiminiban,w<<daangosheny1>>iminiban,GUESS,,,
278,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,Dim,NONE,NONE,Pret,ProxSg,nindaangoshenyensiban,n<<daangosheny1>>ensiban,JDN-2010-Nouns,,,
279,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,Dim,NONE,NONE,Pret,ProxSg,nindaangoshenyensinaaban,n<<daangosheny1>>ensinaaban,JDN-2010-Nouns,,,
280,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,Dim,NONE,NONE,Pret,ProxSg,gidaangoshenyensinaaban,g<<daangosheny1>>ensinaaban,JDN-2010-Nouns,,,
281,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,Dim,NONE,NONE,Pret,ProxSg,gidaangoshenyensiban,g<<daangosheny1>>ensiban,JDN-2010-Nouns,,,
282,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,Dim,NONE,NONE,Pret,ProxSg,gidaangoshenyensiwaaban,g<<daangosheny1>>ensiwaaban,JDN-2010-Nouns,,,
283,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,Dim,NONE,NONE,Pret,ProxPl,nindaangoshenyensibaniig,n<<daangosheny1>>ensibaniig,JDN-2010-Nouns,,,
284,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,Dim,NONE,NONE,Pret,ProxPl,nindaangoshenyensinaabaniig,n<<daangosheny1>>ensinaabaniig,JDN-2010-Nouns,,,
285,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,Dim,NONE,NONE,Pret,ProxPl,gidaangoshenyensinaabaniig,g<<daangosheny1>>ensinaabaniig,JDN-2010-Nouns,,,
286,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,Dim,NONE,NONE,Pret,ProxPl,gidaangoshenyensibaniig,g<<daangosheny1>>ensibaniig,JDN-2010-Nouns,,,
287,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,Dim,NONE,NONE,Pret,ProxPl,gidaangoshenyensiwaabaniig,g<<daangosheny1>>ensiwaabaniig,JDN-2010-Nouns,,,
288,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,Dim,NONE,NONE,Pret,ObvSg,nindaangoshenyensibaniin,n<<daangosheny1>>ensibaniin,JDN-2010-Nouns,,,
289,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,Dim,NONE,NONE,Pret,ObvSg,nindaangoshenyensinaabaniin,n<<daangosheny1>>ensinaabaniin,JDN-2010-Nouns,,,
290,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,Dim,NONE,NONE,Pret,ObvSg,gidaangoshenyensinaabaniin,g<<daangosheny1>>ensinaabaniin,JDN-2010-Nouns,,,
291,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,Dim,NONE,NONE,Pret,ObvSg,gidaangoshenyensibaniin,g<<daangosheny1>>ensibaniin,JDN-2010-Nouns,,,
292,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,Dim,NONE,NONE,Pret,ObvSg,gidaangoshenyensiwaabaniin,g<<daangosheny1>>ensiwaabaniin,JDN-2010-Nouns,,,
293,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,Dim,NONE,NONE,Pret,ObvSg,odaangoshenyensibaniin,w<<daangosheny1>>ensibaniin,JDN-2010-Nouns,,,
294,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,Dim,NONE,NONE,Pret,ObvSg,odaangoshenyensiwaabaniin,w<<daangosheny1>>ensiwaabaniin,JDN-2010-Nouns,,,
295,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,Dim,NONE,NONE,Pret,ObvSg,odaangoshenyensiniban,w<<daangosheny1>>ensiniban,JDN-2010-Nouns,,,
296,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,Dim,NONE,NONE,Pret,ObvSg,odaangoshenyensiniban,w<<daangosheny1>>ensiniban,GUESS,,,
297,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,Dim,NONE,NONE,Pret,ObvPl,nindaangoshenyensibanii',n<<daangosheny1>>ensibanii',JDN-2010-Nouns,,,
298,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,Dim,NONE,NONE,Pret,ObvPl,nindaangoshenyensinaabanii',n<<daangosheny1>>ensinaabanii',JDN-2010-Nouns,,,
299,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,Dim,NONE,NONE,Pret,ObvPl,gidaangoshenyensinaabanii',g<<daangosheny1>>ensinaabanii',JDN-2010-Nouns,,,
300,NAD,NAD_VVny,daangosheny,daangosheny1,2SgPoss,Dim,NONE,NONE,Pret,ObvPl,gidaangoshenyensibanii',g<<daangosheny1>>ensibanii',JDN-2010-Nouns,,,
301,NAD,NAD_VVny,daangosheny,daangosheny1,2PlPoss,Dim,NONE,NONE,Pret,ObvPl,gidaangoshenyensiwaabanii',g<<daangosheny1>>ensiwaabanii',JDN-2010-Nouns,,,
302,NAD,NAD_VVny,daangosheny,daangosheny1,3SgProxPoss,Dim,NONE,NONE,Pret,ObvPl,odaangoshenyensibanii',w<<daangosheny1>>ensibanii',JDN-2010-Nouns,,,
303,NAD,NAD_VVny,daangosheny,daangosheny1,3PlProxPoss,Dim,NONE,NONE,Pret,ObvPl,odaangoshenyensiwaabanii',w<<daangosheny1>>ensiwaabanii',JDN-2010-Nouns,,,
304,NAD,NAD_VVny,daangosheny,daangosheny1,3SgObvPoss,Dim,NONE,NONE,Pret,ObvPl,odaangoshenyensiniban,w<<daangosheny1>>ensiniban,JDN-2010-Nouns,,,
305,NAD,NAD_VVny,daangosheny,daangosheny1,3PlObvPoss,Dim,NONE,NONE,Pret,ObvPl,odaangoshenyensiniban,w<<daangosheny1>>ensiniban,GUESS,,,
306,NAD,NAD_VVny,daangosheny,daangosheny1,1SgPoss,Dim,Poss,NONE,Pret,ProxSg,nindaangoshenyensimiban,n<<daangosheny1>>ensimiban,JDN-2010-Nouns,,,
307,NAD,NAD_VVny,daangosheny,daangosheny1,ExclPoss,Dim,Poss,NONE,Pret,ProxSg,nindaangoshenyensiminaaban,n<<daangosheny1>>ensiminaaban,JDN-2010-Nouns,,,
308,NAD,NAD_VVny,daangosheny,daangosheny1,InclPoss,Dim,Poss,NONE,Pret,ProxSg,gidaangoshenyensiminaaban,g<<daangosheny1>>ensiminaaban,JDN-2010-Nouns,,,
