Paradigm,Class,Lemma,Stem,PersPoss,Dim,Poss,Pej,Pret,Basic,Form1Surface,Form1Split,Form1Source,Form2Surface,Form2Split,Form2Source,Form3Surface,Form3Split,Form3Source
NA,NA_VVny,giigoonh,giigoonhy1,NONE,NONE,NONE,NONE,NONE,Loc,giigoonying,<<giigoonhy1>>ing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,Dim,NONE,NONE,NONE,Loc,giigoonyensing,<<giigoonhy1>>ensing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,NONE,NONE,Pej,NONE,Loc,giigoonyishing,<<giigoonhy1>>ishing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,Dim,NONE,Pej,NONE,Loc,giigoonyenzhishing,<<giigoonhy1>>enzhishing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,NONE,NONE,NONE,NONE,Loc,ningiigoonying,ni<<giigoonhy1>>ing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,NONE,NONE,NONE,NONE,Loc,ningiigoonyinaang,ni<<giigoonhy1>>inaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,NONE,NONE,NONE,NONE,Loc,gigiigoonyinaang,gi<<giigoonhy1>>inaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,NONE,NONE,NONE,NONE,Loc,gigiigoonying,gi<<giigoonhy1>>ing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,NONE,NONE,NONE,NONE,Loc,gigiigoonyiwaang,gi<<giigoonhy1>>iwaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgProxPoss,NONE,NONE,NONE,NONE,Loc,ogiigoonying,o<<giigoonhy1>>ing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlProxPoss,NONE,NONE,NONE,NONE,Loc,ogiigoonyiwaang,o<<giigoonhy1>>iwaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgObvPoss,NONE,NONE,NONE,NONE,Loc,ogiigoonyining,o<<giigoonhy1>>ining,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlObvPoss,NONE,NONE,NONE,NONE,Loc,ogiigoonyining,o<<giigoonhy1>>ining,GUESS,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,NONE,Poss,NONE,NONE,Loc,ningiigoonyiming,ni<<giigoonhy1>>iming,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,NONE,Poss,NONE,NONE,Loc,ningiigoonyiminaang,ni<<giigoonhy1>>iminaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,NONE,Poss,NONE,NONE,Loc,gigiigoonyiminaang,gi<<giigoonhy1>>iminaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,NONE,Poss,NONE,NONE,Loc,gigiigoonyiming,gi<<giigoonhy1>>iming,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,NONE,Poss,NONE,NONE,Loc,gigiigoonyimiwaang,gi<<giigoonhy1>>imiwaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgProxPoss,NONE,Poss,NONE,NONE,Loc,ogiigoonyiming,o<<giigoonhy1>>iming,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlProxPoss,NONE,Poss,NONE,NONE,Loc,ogiigoonyimiwaang,o<<giigoonhy1>>imiwaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgObvPoss,NONE,Poss,NONE,NONE,Loc,ogiigoonyimining,o<<giigoonhy1>>imining,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlObvPoss,NONE,Poss,NONE,NONE,Loc,ogiigoonyimining,o<<giigoonhy1>>imining,GUESS,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,Dim,NONE,NONE,NONE,Loc,ningiigoonyensing,ni<<giigoonhy1>>ensing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,Dim,NONE,NONE,NONE,Loc,ningiigoonyensinaang,ni<<giigoonhy1>>ensinaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,Dim,NONE,NONE,NONE,Loc,gigiigoonyensinaang,gi<<giigoonhy1>>ensinaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,Dim,NONE,NONE,NONE,Loc,gigiigoonyensing,gi<<giigoonhy1>>ensing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,Dim,NONE,NONE,NONE,Loc,gigiigoonyensiwaang,gi<<giigoonhy1>>ensiwaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgProxPoss,Dim,NONE,NONE,NONE,Loc,ogiigoonyensing,o<<giigoonhy1>>ensing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlProxPoss,Dim,NONE,NONE,NONE,Loc,ogiigoonyensiwaang,o<<giigoonhy1>>ensiwaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgObvPoss,Dim,NONE,NONE,NONE,Loc,ogiigoonyensining,o<<giigoonhy1>>ensining,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlObvPoss,Dim,NONE,NONE,NONE,Loc,ogiigoonyensining,o<<giigoonhy1>>ensining,GUESS,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,Dim,Poss,NONE,NONE,Loc,ningiigoonyensiming,ni<<giigoonhy1>>ensiming,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,Dim,Poss,NONE,NONE,Loc,ningiigoonyensiminaang,ni<<giigoonhy1>>ensiminaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,Dim,Poss,NONE,NONE,Loc,gigiigoonyensiminaang,gi<<giigoonhy1>>ensiminaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,Dim,Poss,NONE,NONE,Loc,gigiigoonyensiming,gi<<giigoonhy1>>ensiming,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,Dim,Poss,NONE,NONE,Loc,gigiigoonyensimiwaang,gi<<giigoonhy1>>ensimiwaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgProxPoss,Dim,Poss,NONE,NONE,Loc,ogiigoonyensiming,o<<giigoonhy1>>ensiming,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlProxPoss,Dim,Poss,NONE,NONE,Loc,ogiigoonyensimiwaang,o<<giigoonhy1>>ensimiwaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgObvPoss,Dim,Poss,NONE,NONE,Loc,ogiigoonyensimining,o<<giigoonhy1>>ensimining,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlObvPoss,Dim,Poss,NONE,NONE,Loc,ogiigoonyensimining,o<<giigoonhy1>>ensimining,GUESS,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,NONE,NONE,Pej,NONE,Loc,ningiigoonyishing,ni<<giigoonhy1>>ishing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,NONE,NONE,Pej,NONE,Loc,ningiigoonyishinaang,ni<<giigoonhy1>>ishinaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,NONE,NONE,Pej,NONE,Loc,gigiigoonyishinaang,gi<<giigoonhy1>>ishinaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,NONE,NONE,Pej,NONE,Loc,gigiigoonyishing,gi<<giigoonhy1>>ishing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,NONE,NONE,Pej,NONE,Loc,gigiigoonyishiwaang,gi<<giigoonhy1>>ishiwaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgProxPoss,NONE,NONE,Pej,NONE,Loc,ogiigoonyishing,o<<giigoonhy1>>ishing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlProxPoss,NONE,NONE,Pej,NONE,Loc,ogiigoonyishiwaang,o<<giigoonhy1>>ishiwaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgObvPoss,NONE,NONE,Pej,NONE,Loc,ogiigoonyishining,o<<giigoonhy1>>ishining,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlObvPoss,NONE,NONE,Pej,NONE,Loc,ogiigoonyishining,o<<giigoonhy1>>ishining,GUESS,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,NONE,Poss,Pej,NONE,Loc,ningiigoonyimishing,ni<<giigoonhy1>>imishing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,NONE,Poss,Pej,NONE,Loc,ningiigoonyimishinaang,ni<<giigoonhy1>>imishinaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,NONE,Poss,Pej,NONE,Loc,gigiigoonyimishinaang,gi<<giigoonhy1>>imishinaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,NONE,Poss,Pej,NONE,Loc,gigiigoonyimishing,gi<<giigoonhy1>>imishing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,NONE,Poss,Pej,NONE,Loc,gigiigoonyimishiwaang,gi<<giigoonhy1>>imishiwaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgProxPoss,NONE,Poss,Pej,NONE,Loc,ogiigoonyimishing,o<<giigoonhy1>>imishing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlProxPoss,NONE,Poss,Pej,NONE,Loc,ogiigoonyimishiwaang,o<<giigoonhy1>>imishiwaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgObvPoss,NONE,Poss,Pej,NONE,Loc,ogiigoonyimishining,o<<giigoonhy1>>imishining,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlObvPoss,NONE,Poss,Pej,NONE,Loc,ogiigoonyimishining,o<<giigoonhy1>>imishining,GUESS,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,Dim,NONE,Pej,NONE,Loc,ningiigoonyenzhishing,ni<<giigoonhy1>>enzhishing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,Dim,NONE,Pej,NONE,Loc,ningiigoonyenzhishinaang,ni<<giigoonhy1>>enzhishinaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,Dim,NONE,Pej,NONE,Loc,gigiigoonyenzhishinaang,gi<<giigoonhy1>>enzhishinaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,Dim,NONE,Pej,NONE,Loc,gigiigoonyenzhishing,gi<<giigoonhy1>>enzhishing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,Dim,NONE,Pej,NONE,Loc,gigiigoonyenzhishiwaang,gi<<giigoonhy1>>enzhishiwaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgProxPoss,Dim,NONE,Pej,NONE,Loc,ogiigoonyenzhishing,o<<giigoonhy1>>enzhishing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlProxPoss,Dim,NONE,Pej,NONE,Loc,ogiigoonyenzhishiwaang,o<<giigoonhy1>>enzhishiwaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgObvPoss,Dim,NONE,Pej,NONE,Loc,ogiigoonyenzhishining,o<<giigoonhy1>>enzhishining,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlObvPoss,Dim,NONE,Pej,NONE,Loc,ogiigoonyenzhishining,o<<giigoonhy1>>enzhishining,GUESS,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,Dim,Poss,Pej,NONE,Loc,ningiigoonyensimishing,ni<<giigoonhy1>>ensimishing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,Dim,Poss,Pej,NONE,Loc,ningiigoonyensimishinaang,ni<<giigoonhy1>>ensimishinaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,Dim,Poss,Pej,NONE,Loc,gigiigoonyensimishinaang,gi<<giigoonhy1>>ensimishinaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,Dim,Poss,Pej,NONE,Loc,gigiigoonyensimishing,gi<<giigoonhy1>>ensimishing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,Dim,Poss,Pej,NONE,Loc,gigiigoonyensimishiwaang,gi<<giigoonhy1>>ensimishiwaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgProxPoss,Dim,Poss,Pej,NONE,Loc,ogiigoonyensimishing,o<<giigoonhy1>>ensimishing,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlProxPoss,Dim,Poss,Pej,NONE,Loc,ogiigoonyensimishiwaang,o<<giigoonhy1>>ensimishiwaang,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgObvPoss,Dim,Poss,Pej,NONE,Loc,ogiigoonyensimishining,o<<giigoonhy1>>ensimishining,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlObvPoss,Dim,Poss,Pej,NONE,Loc,ogiigoonyensimishining,o<<giigoonhy1>>ensimishining,GUESS,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,NONE,NONE,NONE,NONE,ObvPl,giigoonya',<<giigoonhy1>>a',JDN-2010-Nouns,giigoonyan,<<giigoonhy1>>an,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,Dim,NONE,NONE,NONE,ObvPl,giigoonyensa',<<giigoonhy1>>ensa',JDN-2010-Nouns,giigoonyensan,<<giigoonhy1>>ensan,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,NONE,NONE,Pej,NONE,ObvPl,giigoonyisha',<<giigoonhy1>>isha',JDN-2010-Nouns,giigoonyishan,<<giigoonhy1>>ishan,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,Dim,NONE,Pej,NONE,ObvPl,giigoonyenzhisha',<<giigoonhy1>>enzhisha',JDN-2010-Nouns,giigoonyenzhishan,<<giigoonhy1>>enzhishan,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,NONE,NONE,NONE,NONE,ObvPl,ningiigoonya',ni<<giigoonhy1>>a',JDN-2010-Nouns,ningiigoonyan,ni<<giigoonhy1>>an,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,NONE,NONE,NONE,NONE,ObvPl,ningiigoonyinaani',ni<<giigoonhy1>>inaani',JDN-2010-Nouns,ningiigoonyinaanin,ni<<giigoonhy1>>inaanin,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,NONE,NONE,NONE,NONE,ObvPl,gigiigoonyinaani',gi<<giigoonhy1>>inaani',JDN-2010-Nouns,gigiigoonyinaanin,gi<<giigoonhy1>>inaanin,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,NONE,NONE,NONE,NONE,ObvPl,gigiigoonya',gi<<giigoonhy1>>a',JDN-2010-Nouns,gigiigoonyan,gi<<giigoonhy1>>an,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,NONE,NONE,NONE,NONE,ObvPl,gigiigoonyiwaa',gi<<giigoonhy1>>iwaa',JDN-2010-Nouns,gigiigoonyiwaan,gi<<giigoonhy1>>iwaan,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgProxPoss,NONE,NONE,NONE,NONE,ObvPl,ogiigoonya',o<<giigoonhy1>>a',JDN-2010-Nouns,ogiigoonyan,o<<giigoonhy1>>an,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlProxPoss,NONE,NONE,NONE,NONE,ObvPl,ogiigoonyiwaa',o<<giigoonhy1>>iwaa',JDN-2010-Nouns,ogiigoonyiwaan,o<<giigoonhy1>>iwaan,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgObvPoss,NONE,NONE,NONE,NONE,ObvPl,ogiigoonyini,o<<giigoonhy1>>iniw1,JDN-2010-Nouns,ogiigoonyini,o<<giigoonhy1>>iniw1,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlObvPoss,NONE,NONE,NONE,NONE,ObvPl,ogiigoonyini,o<<giigoonhy1>>iniw1,GUESS,ogiigoonyini,o<<giigoonhy1>>iniw1,GUESS,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,NONE,Poss,NONE,NONE,ObvPl,ningiigoonyima',ni<<giigoonhy1>>ima',JDN-2010-Nouns,ningiigoonyiman,ni<<giigoonhy1>>iman,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,NONE,Poss,NONE,NONE,ObvPl,ningiigoonyiminaani',ni<<giigoonhy1>>iminaani',JDN-2010-Nouns,ningiigoonyiminaanin,ni<<giigoonhy1>>iminaanin,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,NONE,Poss,NONE,NONE,ObvPl,gigiigoonyiminaani',gi<<giigoonhy1>>iminaani',JDN-2010-Nouns,gigiigoonyiminaanin,gi<<giigoonhy1>>iminaanin,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,NONE,Poss,NONE,NONE,ObvPl,gigiigoonyima',gi<<giigoonhy1>>ima',JDN-2010-Nouns,gigiigoonyiman,gi<<giigoonhy1>>iman,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,NONE,Poss,NONE,NONE,ObvPl,gigiigoonyimiwaa',gi<<giigoonhy1>>imiwaa',JDN-2010-Nouns,gigiigoonyimiwaan,gi<<giigoonhy1>>imiwaan,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgProxPoss,NONE,Poss,NONE,NONE,ObvPl,ogiigoonyima',o<<giigoonhy1>>ima',JDN-2010-Nouns,ogiigoonyiman,o<<giigoonhy1>>iman,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlProxPoss,NONE,Poss,NONE,NONE,ObvPl,ogiigoonyimiwaa',o<<giigoonhy1>>imiwaa',JDN-2010-Nouns,ogiigoonyimiwaan,o<<giigoonhy1>>imiwaan,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgObvPoss,NONE,Poss,NONE,NONE,ObvPl,ogiigoonyimini,o<<giigoonhy1>>iminiw1,JDN-2010-Nouns,ogiigoonyimini,o<<giigoonhy1>>iminiw1,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlObvPoss,NONE,Poss,NONE,NONE,ObvPl,ogiigoonyimini,o<<giigoonhy1>>iminiw1,GUESS,ogiigoonyimini,o<<giigoonhy1>>iminiw1,GUESS,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,Dim,NONE,NONE,NONE,ObvPl,ningiigoonyensa',ni<<giigoonhy1>>ensa',JDN-2010-Nouns,ningiigoonyensan,ni<<giigoonhy1>>ensan,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,Dim,NONE,NONE,NONE,ObvPl,ningiigoonyensinaani',ni<<giigoonhy1>>ensinaani',JDN-2010-Nouns,ningiigoonyensinaanin,ni<<giigoonhy1>>ensinaanin,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,Dim,NONE,NONE,NONE,ObvPl,gigiigoonyensinaani',gi<<giigoonhy1>>ensinaani',JDN-2010-Nouns,gigiigoonyensinaanin,gi<<giigoonhy1>>ensinaanin,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,Dim,NONE,NONE,NONE,ObvPl,gigiigoonyensa',gi<<giigoonhy1>>ensa',JDN-2010-Nouns,gigiigoonyensan,gi<<giigoonhy1>>ensan,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,Dim,NONE,NONE,NONE,ObvPl,gigiigoonyensiwaa',gi<<giigoonhy1>>ensiwaa',JDN-2010-Nouns,gigiigoonyensiwaan,gi<<giigoonhy1>>ensiwaan,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgProxPoss,Dim,NONE,NONE,NONE,ObvPl,ogiigoonyensa',o<<giigoonhy1>>ensa',JDN-2010-Nouns,ogiigoonyensan,o<<giigoonhy1>>ensan,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlProxPoss,Dim,NONE,NONE,NONE,ObvPl,ogiigoonyensiwaa',o<<giigoonhy1>>ensiwaa',JDN-2010-Nouns,ogiigoonyensiwaan,o<<giigoonhy1>>ensiwaan,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgObvPoss,Dim,NONE,NONE,NONE,ObvPl,ogiigoonyensini,o<<giigoonhy1>>ensiniw1,JDN-2010-Nouns,ogiigoonyensini,o<<giigoonhy1>>ensiniw1,JDN-2010-Nouns,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlObvPoss,Dim,NONE,NONE,NONE,ObvPl,ogiigoonyensini,o<<giigoonhy1>>ensiniw1,GUESS,ogiigoonyensini,o<<giigoonhy1>>ensiniw1,GUESS,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,Dim,Poss,NONE,NONE,ObvPl,ningiigoonyensima',ni<<giigoonhy1>>ensima',JDN-2010-Nouns,ningiigoonyensiman,ni<<giigoonhy1>>ensiman,JDN-2010-Nouns,,,
