Paradigm,Class,Lemma,Stem,PersPoss,Dim,Poss,Pej,Pret,Basic,Form1Surface,Form1Split,Form1Source,Form2Surface,Form2Split,Form2Source,Form3Surface,Form3Split,Form3Source
NA,NA_VVny,giigoonh,giigoonhy1,3PlObvPoss,NONE,Poss,Pej,NONE,ObvSg,ogiigoonyimishini,o<<giigoonhy1>>imishiniw1,GUESS,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,Dim,NONE,Pej,NONE,ObvSg,ningiigoonyenzhishan,ni<<giigoonhy1>>enzhishan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,Dim,NONE,Pej,NONE,ObvSg,ningiigoonyenzhishinaanin,ni<<giigoonhy1>>enzhishinaanin,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,Dim,NONE,Pej,NONE,ObvSg,gigiigoonyenzhishinaanin,gi<<giigoonhy1>>enzhishinaanin,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,Dim,NONE,Pej,NONE,ObvSg,gigiigoonyenzhishan,gi<<giigoonhy1>>enzhishan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,Dim,NONE,Pej,NONE,ObvSg,gigiigoonyenzhishiwaan,gi<<giigoonhy1>>enzhishiwaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgProxPoss,Dim,NONE,Pej,NONE,ObvSg,ogiigoonyenzhishan,o<<giigoonhy1>>enzhishan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlProxPoss,Dim,NONE,Pej,NONE,ObvSg,ogiigoonyenzhishiwaan,o<<giigoonhy1>>enzhishiwaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgObvPoss,Dim,NONE,Pej,NONE,ObvSg,ogiigoonyenzhishini,o<<giigoonhy1>>enzhishiniw1,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlObvPoss,Dim,NONE,Pej,NONE,ObvSg,ogiigoonyenzhishini,o<<giigoonhy1>>enzhishiniw1,GUESS,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,Dim,Poss,Pej,NONE,ObvSg,ningiigoonyensimishan,ni<<giigoonhy1>>ensimishan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,Dim,Poss,Pej,NONE,ObvSg,ningiigoonyensimishinaanin,ni<<giigoonhy1>>ensimishinaanin,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,Dim,Poss,Pej,NONE,ObvSg,gigiigoonyensimishinaanin,gi<<giigoonhy1>>ensimishinaanin,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,Dim,Poss,Pej,NONE,ObvSg,gigiigoonyensimishan,gi<<giigoonhy1>>ensimishan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,Dim,Poss,Pej,NONE,ObvSg,gigiigoonyensimishiwaan,gi<<giigoonhy1>>ensimishiwaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgProxPoss,Dim,Poss,Pej,NONE,ObvSg,ogiigoonyensimishan,o<<giigoonhy1>>ensimishan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlProxPoss,Dim,Poss,Pej,NONE,ObvSg,ogiigoonyensimishiwaan,o<<giigoonhy1>>ensimishiwaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3SgObvPoss,Dim,Poss,Pej,NONE,ObvSg,ogiigoonyensimishini,o<<giigoonhy1>>ensimishiniw1,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,3PlObvPoss,Dim,Poss,Pej,NONE,ObvSg,ogiigoonyensimishini,o<<giigoonhy1>>ensimishiniw1,GUESS,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,NONE,NONE,NONE,NONE,ProxPl,giigoonyag,<<giigoonhy1>>ag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,Dim,NONE,NONE,NONE,ProxPl,giigoonyensag,<<giigoonhy1>>ensag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,NONE,NONE,Pej,NONE,ProxPl,giigoonyishag,<<giigoonhy1>>ishag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,Dim,NONE,Pej,NONE,ProxPl,giigoonyenzhishag,<<giigoonhy1>>enzhishag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,NONE,NONE,NONE,NONE,ProxPl,ningiigoonyag,ni<<giigoonhy1>>ag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,NONE,NONE,NONE,NONE,ProxPl,ningiigoonyinaanig,ni<<giigoonhy1>>inaanig,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,NONE,NONE,NONE,NONE,ProxPl,gigiigoonyinaanig,gi<<giigoonhy1>>inaanig,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,NONE,NONE,NONE,NONE,ProxPl,gigiigoonyag,gi<<giigoonhy1>>ag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,NONE,NONE,NONE,NONE,ProxPl,gigiigoonyiwaag,gi<<giigoonhy1>>iwaag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,NONE,Poss,NONE,NONE,ProxPl,ningiigoonyimag,ni<<giigoonhy1>>imag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,NONE,Poss,NONE,NONE,ProxPl,ningiigoonyiminaanig,ni<<giigoonhy1>>iminaanig,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,NONE,Poss,NONE,NONE,ProxPl,gigiigoonyiminaanig,gi<<giigoonhy1>>iminaanig,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,NONE,Poss,NONE,NONE,ProxPl,gigiigoonyimag,gi<<giigoonhy1>>imag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,NONE,Poss,NONE,NONE,ProxPl,gigiigoonyimiwaag,gi<<giigoonhy1>>imiwaag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,Dim,NONE,NONE,NONE,ProxPl,ningiigoonyensag,ni<<giigoonhy1>>ensag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,Dim,NONE,NONE,NONE,ProxPl,ningiigoonyensinaanig,ni<<giigoonhy1>>ensinaanig,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,Dim,NONE,NONE,NONE,ProxPl,gigiigoonyensinaanig,gi<<giigoonhy1>>ensinaanig,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,Dim,NONE,NONE,NONE,ProxPl,gigiigoonyensag,gi<<giigoonhy1>>ensag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,Dim,NONE,NONE,NONE,ProxPl,gigiigoonyensiwaag,gi<<giigoonhy1>>ensiwaag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,Dim,Poss,NONE,NONE,ProxPl,ningiigoonyensimag,ni<<giigoonhy1>>ensimag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,Dim,Poss,NONE,NONE,ProxPl,ningiigoonyensiminaanig,ni<<giigoonhy1>>ensiminaanig,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,Dim,Poss,NONE,NONE,ProxPl,gigiigoonyensiminaanig,gi<<giigoonhy1>>ensiminaanig,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,Dim,Poss,NONE,NONE,ProxPl,gigiigoonyensimag,gi<<giigoonhy1>>ensimag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,Dim,Poss,NONE,NONE,ProxPl,gigiigoonyensimiwaag,gi<<giigoonhy1>>ensimiwaag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,NONE,NONE,Pej,NONE,ProxPl,ningiigoonyishag,ni<<giigoonhy1>>ishag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,NONE,NONE,Pej,NONE,ProxPl,ningiigoonyishinaanig,ni<<giigoonhy1>>ishinaanig,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,NONE,NONE,Pej,NONE,ProxPl,gigiigoonyishinaanig,gi<<giigoonhy1>>ishinaanig,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,NONE,NONE,Pej,NONE,ProxPl,gigiigoonyishag,gi<<giigoonhy1>>ishag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,NONE,NONE,Pej,NONE,ProxPl,gigiigoonyishiwaag,gi<<giigoonhy1>>ishiwaag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,NONE,Poss,Pej,NONE,ProxPl,ningiigoonyimishag,ni<<giigoonhy1>>imishag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,NONE,Poss,Pej,NONE,ProxPl,ningiigoonyimishinaanig,ni<<giigoonhy1>>imishinaanig,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,NONE,Poss,Pej,NONE,ProxPl,gigiigoonyimishinaanig,gi<<giigoonhy1>>imishinaanig,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,NONE,Poss,Pej,NONE,ProxPl,gigiigoonyimishag,gi<<giigoonhy1>>imishag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,NONE,Poss,Pej,NONE,ProxPl,gigiigoonyimishiwaag,gi<<giigoonhy1>>imishiwaag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,Dim,NONE,Pej,NONE,ProxPl,ningiigoonyenzhishag,ni<<giigoonhy1>>enzhishag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,Dim,NONE,Pej,NONE,ProxPl,ningiigoonyenzhishinaanig,ni<<giigoonhy1>>enzhishinaanig,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,Dim,NONE,Pej,NONE,ProxPl,gigiigoonyenzhishinaanig,gi<<giigoonhy1>>enzhishinaanig,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,Dim,NONE,Pej,NONE,ProxPl,gigiigoonyenzhishag,gi<<giigoonhy1>>enzhishag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,Dim,NONE,Pej,NONE,ProxPl,gigiigoonyenzhishiwaag,gi<<giigoonhy1>>enzhishiwaag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,Dim,Poss,Pej,NONE,ProxPl,ningiigoonyensimishag,ni<<giigoonhy1>>ensimishag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,Dim,Poss,Pej,NONE,ProxPl,ningiigoonyensimishinaanig,ni<<giigoonhy1>>ensimishinaanig,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,Dim,Poss,Pej,NONE,ProxPl,gigiigoonyensimishinaanig,gi<<giigoonhy1>>ensimishinaanig,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,Dim,Poss,Pej,NONE,ProxPl,gigiigoonyensimishag,gi<<giigoonhy1>>ensimishag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,Dim,Poss,Pej,NONE,ProxPl,gigiigoonyensimishiwaag,gi<<giigoonhy1>>ensimishiwaag,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,NONE,NONE,NONE,NONE,ProxSg,giigoonh,<<giigoonhy1>>,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,Dim,NONE,NONE,NONE,ProxSg,giigoonyens,<<giigoonhy1>>ens,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,NONE,NONE,Pej,NONE,ProxSg,giigoonyish,<<giigoonhy1>>ish,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,Dim,NONE,Pej,NONE,ProxSg,giigoonyenzhish,<<giigoonhy1>>enzhish,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,NONE,NONE,NONE,NONE,ProxSg,ningiigoonh,ni<<giigoonhy1>>,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,NONE,NONE,NONE,NONE,ProxSg,ningiigoonyinaan,ni<<giigoonhy1>>inaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,NONE,NONE,NONE,NONE,ProxSg,gigiigoonyinaan,gi<<giigoonhy1>>inaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,NONE,NONE,NONE,NONE,ProxSg,gigiigoonh,gi<<giigoonhy1>>,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,NONE,NONE,NONE,NONE,ProxSg,gigiigoonyiwaa,gi<<giigoonhy1>>iwaa,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,NONE,Poss,NONE,NONE,ProxSg,ningiigoonyim,ni<<giigoonhy1>>im,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,NONE,Poss,NONE,NONE,ProxSg,ningiigoonyiminaan,ni<<giigoonhy1>>iminaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,NONE,Poss,NONE,NONE,ProxSg,gigiigoonyiminaan,gi<<giigoonhy1>>iminaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,NONE,Poss,NONE,NONE,ProxSg,gigiigoonyiminaan,gi<<giigoonhy1>>iminaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,NONE,Poss,NONE,NONE,ProxSg,gigiigoonyimiwaa,gi<<giigoonhy1>>imiwaa,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,Dim,NONE,NONE,NONE,ProxSg,ningiigoonyens,ni<<giigoonhy1>>ens,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,Dim,NONE,NONE,NONE,ProxSg,ningiigoonyensinaan,ni<<giigoonhy1>>ensinaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,Dim,NONE,NONE,NONE,ProxSg,gigiigoonyensinaan,gi<<giigoonhy1>>ensinaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,Dim,NONE,NONE,NONE,ProxSg,gigiigoonyens,gi<<giigoonhy1>>ens,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,Dim,NONE,NONE,NONE,ProxSg,gigiigoonyensiwaa,gi<<giigoonhy1>>ensiwaa,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,Dim,Poss,NONE,NONE,ProxSg,ningiigoonyensim,ni<<giigoonhy1>>ensim,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,Dim,Poss,NONE,NONE,ProxSg,ningiigoonyensiminaan,ni<<giigoonhy1>>ensiminaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,Dim,Poss,NONE,NONE,ProxSg,gigiigoonyensiminaan,gi<<giigoonhy1>>ensiminaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,Dim,Poss,NONE,NONE,ProxSg,gigiigoonyensiminaan,gi<<giigoonhy1>>ensiminaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,Dim,Poss,NONE,NONE,ProxSg,gigiigoonyensimiwaa,gi<<giigoonhy1>>ensimiwaa,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,NONE,NONE,Pej,NONE,ProxSg,ningiigoonyish,ni<<giigoonhy1>>ish,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,NONE,NONE,Pej,NONE,ProxSg,ningiigoonyishinaan,ni<<giigoonhy1>>ishinaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,NONE,NONE,Pej,NONE,ProxSg,gigiigoonyishinaan,gi<<giigoonhy1>>ishinaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,NONE,NONE,Pej,NONE,ProxSg,gigiigoonyish,gi<<giigoonhy1>>ish,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,NONE,NONE,Pej,NONE,ProxSg,gigiigoonyishiwaa,gi<<giigoonhy1>>ishiwaa,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,NONE,Poss,Pej,NONE,ProxSg,ningiigoonyimish,ni<<giigoonhy1>>imish,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,NONE,Poss,Pej,NONE,ProxSg,ningiigoonyimishinaan,ni<<giigoonhy1>>imishinaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,NONE,Poss,Pej,NONE,ProxSg,gigiigoonyimishinaan,gi<<giigoonhy1>>imishinaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,NONE,Poss,Pej,NONE,ProxSg,gigiigoonyimishinaan,gi<<giigoonhy1>>imishinaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,NONE,Poss,Pej,NONE,ProxSg,gigiigoonyimishiwaa,gi<<giigoonhy1>>imishiwaa,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,Dim,NONE,Pej,NONE,ProxSg,ningiigoonyenzhish,ni<<giigoonhy1>>enzhish,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,Dim,NONE,Pej,NONE,ProxSg,ningiigoonyenzhishinaan,ni<<giigoonhy1>>enzhishinaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,Dim,NONE,Pej,NONE,ProxSg,gigiigoonyenzhishinaan,gi<<giigoonhy1>>enzhishinaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,Dim,NONE,Pej,NONE,ProxSg,gigiigoonyenzhish,gi<<giigoonhy1>>enzhish,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,Dim,NONE,Pej,NONE,ProxSg,gigiigoonyenzhishiwaa,gi<<giigoonhy1>>enzhishiwaa,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,Dim,Poss,Pej,NONE,ProxSg,ningiigoonyensimish,ni<<giigoonhy1>>ensimish,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,Dim,Poss,Pej,NONE,ProxSg,ningiigoonyensimishinaan,ni<<giigoonhy1>>ensimishinaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,Dim,Poss,Pej,NONE,ProxSg,gigiigoonyensimishinaan,gi<<giigoonhy1>>ensimishinaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,Dim,Poss,Pej,NONE,ProxSg,gigiigoonyensimishinaan,gi<<giigoonhy1>>ensimishinaan,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,Dim,Poss,Pej,NONE,ProxSg,gigiigoonyensimishiwaa,gi<<giigoonhy1>>ensimishiwaa,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,NONE,NONE,NONE,NONE,Voc,giigoonyidog,<<giigoonhy1>>idog,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,Dim,NONE,NONE,NONE,Voc,giigoonyensidog,<<giigoonhy1>>ensidog,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,NONE,NONE,Pej,NONE,Voc,giigoonyishidog,<<giigoonhy1>>ishidog,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,Dim,NONE,Pej,NONE,Voc,giigoonyenzhishidog,<<giigoonhy1>>enzhishidog,JDN-2010-Nouns,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,NONE,NONE,NONE,NONE,LocDist,giigoonyikaakaang,<<giigoonhy1>>ikaakaang,GUESS,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,Dim,NONE,NONE,NONE,LocDist,giigoonyensikaakaang,<<giigoonhy1>>ensikaakaang,GUESS,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,NONE,NONE,Pej,NONE,LocDist,giigoonyishikaang,<<giigoonhy1>>ishikaang,GUESS,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,NONE,Dim,NONE,Pej,NONE,LocDist,giigoonyenzhishikaang,<<giigoonhy1>>enzhishikaang,GUESS,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,1SgPoss,NONE,NONE,NONE,NONE,LocDist,nigiigoonyikaang,ni<<giigoonhy1>>ikaang,GUESS,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,ExclPoss,NONE,NONE,NONE,NONE,LocDist,nigiigoonyinaakaang,ni<<giigoonhy1>>inaakaang,GUESS,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,InclPoss,NONE,NONE,NONE,NONE,LocDist,gigiigoonyinaakaang,gi<<giigoonhy1>>inaakaang,GUESS,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2SgPoss,NONE,NONE,NONE,NONE,LocDist,gigiigoonyikaang,gi<<giigoonhy1>>ikaang,GUESS,,,,,,
NA,NA_VVny,giigoonh,giigoonhy1,2PlPoss,NONE,NONE,NONE,NONE,LocDist,gigiigoonyiwaakaang,gi<<giigoonhy1>>iwaakaang,GUESS,,,,,,
