,Paradigm,Class,Lemma,Stem,PersPoss,Dim,Poss,Pej,Pret,Basic,Form1Surface,Form1Split,Form1Source,Form2Surface,Form2Split,Form2Source
4,NA,NA_VVw,ikwe,ikwew2,NONE,NONE,NONE,NONE,NONE,Loc,ikweng,<<ikwew2>>ng,JDN-2010-Nouns,,,
10,NA,NA_VVw,ikwe,ikwew2,NONE,Dim,NONE,NONE,NONE,Loc,ikwensing,<<ikwew2>>nsing,JDN-2010-Nouns,,,
16,NA,NA_VVw,ikwe,ikwew2,NONE,NONE,NONE,Pej,NONE,Loc,ikwewishing,<<ikwew2>>ishing,JDN-2010-Nouns,,,
26,NA,NA_VVw,ikwe,ikwew2,NONE,Dim,NONE,Pej,NONE,Loc,ikwenzhishing,<<ikwew2>>nzhishing,JDN-2010-Nouns,,,
60,NA,NA_VVw,ikwe,ikwew2,1SgPoss,NONE,NONE,NONE,NONE,Loc,nindikweng,ni<<ikwew2>>ng,JDN-2010-Nouns,,,
61,NA,NA_VVw,ikwe,ikwew2,ExclPoss,NONE,NONE,NONE,NONE,Loc,nindikwenaang,ni<<ikwew2>>naang,JDN-2010-Nouns,,,
62,NA,NA_VVw,ikwe,ikwew2,InclPoss,NONE,NONE,NONE,NONE,Loc,gidikwenaang,gi<<ikwew2>>naang,JDN-2010-Nouns,,,
63,NA,NA_VVw,ikwe,ikwew2,2SgPoss,NONE,NONE,NONE,NONE,Loc,gidikweng,gi<<ikwew2>>ng,JDN-2010-Nouns,,,
64,NA,NA_VVw,ikwe,ikwew2,2PlPoss,NONE,NONE,NONE,NONE,Loc,gidikwewaang,gi<<ikwew2>>waang,JDN-2010-Nouns,,,
65,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,NONE,NONE,NONE,NONE,Loc,odikweng,o<<ikwew2>>ng,JDN-2010-Nouns,,,
66,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,NONE,NONE,NONE,NONE,Loc,odikwewaang,o<<ikwew2>>waang,JDN-2010-Nouns,,,
67,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,NONE,NONE,NONE,NONE,Loc,odikwening,o<<ikwew2>>ning,JDN-2010-Nouns,,,
68,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,NONE,NONE,NONE,NONE,Loc,odikwening,o<<ikwew2>>ning,GUESS,,,
97,NA,NA_VVw,ikwe,ikwew2,1SgPoss,NONE,Poss,NONE,NONE,Loc,nindikweming,ni<<ikwew2>>ming,JDN-2010-Nouns,,,
98,NA,NA_VVw,ikwe,ikwew2,ExclPoss,NONE,Poss,NONE,NONE,Loc,nindikweminaang,ni<<ikwew2>>minaang,JDN-2010-Nouns,,,
99,NA,NA_VVw,ikwe,ikwew2,InclPoss,NONE,Poss,NONE,NONE,Loc,gidikweminaang,gi<<ikwew2>>minaang,JDN-2010-Nouns,,,
100,NA,NA_VVw,ikwe,ikwew2,2SgPoss,NONE,Poss,NONE,NONE,Loc,gidikweming,gi<<ikwew2>>ming,JDN-2010-Nouns,,,
101,NA,NA_VVw,ikwe,ikwew2,2PlPoss,NONE,Poss,NONE,NONE,Loc,gidikwemiwaang,gi<<ikwew2>>miwaang,JDN-2010-Nouns,,,
102,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,NONE,Poss,NONE,NONE,Loc,odikweming,o<<ikwew2>>ming,JDN-2010-Nouns,,,
103,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,NONE,Poss,NONE,NONE,Loc,odikwemiwaang,o<<ikwew2>>miwaang,JDN-2010-Nouns,,,
104,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,NONE,Poss,NONE,NONE,Loc,odikwemining,o<<ikwew2>>mining,JDN-2010-Nouns,,,
105,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,NONE,Poss,NONE,NONE,Loc,odikwemining,o<<ikwew2>>mining,GUESS,,,
134,NA,NA_VVw,ikwe,ikwew2,1SgPoss,Dim,NONE,NONE,NONE,Loc,nindikwensing,ni<<ikwew2>>nsing,JDN-2010-Nouns,,,
135,NA,NA_VVw,ikwe,ikwew2,ExclPoss,Dim,NONE,NONE,NONE,Loc,nindikwensinaang,ni<<ikwew2>>nsinaang,JDN-2010-Nouns,,,
136,NA,NA_VVw,ikwe,ikwew2,InclPoss,Dim,NONE,NONE,NONE,Loc,gidikwensinaang,gi<<ikwew2>>nsinaang,JDN-2010-Nouns,,,
137,NA,NA_VVw,ikwe,ikwew2,2SgPoss,Dim,NONE,NONE,NONE,Loc,gidikwensing,gi<<ikwew2>>nsing,JDN-2010-Nouns,,,
138,NA,NA_VVw,ikwe,ikwew2,2PlPoss,Dim,NONE,NONE,NONE,Loc,gidikwensiwaang,gi<<ikwew2>>nsiwaang,JDN-2010-Nouns,,,
139,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,Dim,NONE,NONE,NONE,Loc,odikwensing,o<<ikwew2>>nsing,JDN-2010-Nouns,,,
140,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,Dim,NONE,NONE,NONE,Loc,odikwensiwaang,o<<ikwew2>>nsiwaang,JDN-2010-Nouns,,,
141,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,Dim,NONE,NONE,NONE,Loc,odikwensining,o<<ikwew2>>nsining,JDN-2010-Nouns,,,
142,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,Dim,NONE,NONE,NONE,Loc,odikwensining,o<<ikwew2>>nsining,GUESS,,,
171,NA,NA_VVw,ikwe,ikwew2,1SgPoss,Dim,Poss,NONE,NONE,Loc,nindikwensiming,ni<<ikwew2>>nsiming,JDN-2010-Nouns,,,
172,NA,NA_VVw,ikwe,ikwew2,ExclPoss,Dim,Poss,NONE,NONE,Loc,nindikwensiminaang,ni<<ikwew2>>nsiminaang,JDN-2010-Nouns,,,
173,NA,NA_VVw,ikwe,ikwew2,InclPoss,Dim,Poss,NONE,NONE,Loc,gidikwensiminaang,gi<<ikwew2>>nsiminaang,JDN-2010-Nouns,,,
174,NA,NA_VVw,ikwe,ikwew2,2SgPoss,Dim,Poss,NONE,NONE,Loc,gidikwensiming,gi<<ikwew2>>nsiming,JDN-2010-Nouns,,,
175,NA,NA_VVw,ikwe,ikwew2,2PlPoss,Dim,Poss,NONE,NONE,Loc,gidikwensimiwaang,gi<<ikwew2>>nsimiwaang,JDN-2010-Nouns,,,
176,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,Dim,Poss,NONE,NONE,Loc,odikwensiming,o<<ikwew2>>nsiming,JDN-2010-Nouns,,,
177,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,Dim,Poss,NONE,NONE,Loc,odikwensimiwaang,o<<ikwew2>>nsimiwaang,JDN-2010-Nouns,,,
178,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,Dim,Poss,NONE,NONE,Loc,odikwensimining,o<<ikwew2>>nsimining,JDN-2010-Nouns,,,
179,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,Dim,Poss,NONE,NONE,Loc,odikwensimining,o<<ikwew2>>nsimining,GUESS,,,
208,NA,NA_VVw,ikwe,ikwew2,1SgPoss,NONE,NONE,Pej,NONE,Loc,nindikwewishing,ni<<ikwew2>>ishing,JDN-2010-Nouns,,,
209,NA,NA_VVw,ikwe,ikwew2,ExclPoss,NONE,NONE,Pej,NONE,Loc,nindikwewishinaang,ni<<ikwew2>>ishinaang,JDN-2010-Nouns,,,
210,NA,NA_VVw,ikwe,ikwew2,InclPoss,NONE,NONE,Pej,NONE,Loc,gidikwewishinaang,gi<<ikwew2>>ishinaang,JDN-2010-Nouns,,,
211,NA,NA_VVw,ikwe,ikwew2,2SgPoss,NONE,NONE,Pej,NONE,Loc,gidikwewishing,gi<<ikwew2>>ishing,JDN-2010-Nouns,,,
212,NA,NA_VVw,ikwe,ikwew2,2PlPoss,NONE,NONE,Pej,NONE,Loc,gidikwewishiwaang,gi<<ikwew2>>ishiwaang,JDN-2010-Nouns,,,
213,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,NONE,NONE,Pej,NONE,Loc,odikwewishing,o<<ikwew2>>ishing,JDN-2010-Nouns,,,
214,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,NONE,NONE,Pej,NONE,Loc,odikwewishiwaang,o<<ikwew2>>ishiwaang,JDN-2010-Nouns,,,
215,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,NONE,NONE,Pej,NONE,Loc,odikwewishining,o<<ikwew2>>ishining,JDN-2010-Nouns,,,
216,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,NONE,NONE,Pej,NONE,Loc,odikwewishining,o<<ikwew2>>ishining,GUESS,,,
245,NA,NA_VVw,ikwe,ikwew2,1SgPoss,NONE,Poss,Pej,NONE,Loc,nindikwemishing,ni<<ikwew2>>mishing,JDN-2010-Nouns,,,
246,NA,NA_VVw,ikwe,ikwew2,ExclPoss,NONE,Poss,Pej,NONE,Loc,nindikwemishinaang,ni<<ikwew2>>mishinaang,JDN-2010-Nouns,,,
247,NA,NA_VVw,ikwe,ikwew2,InclPoss,NONE,Poss,Pej,NONE,Loc,gidikwemishinaang,gi<<ikwew2>>mishinaang,JDN-2010-Nouns,,,
248,NA,NA_VVw,ikwe,ikwew2,2SgPoss,NONE,Poss,Pej,NONE,Loc,gidikwemishing,gi<<ikwew2>>mishing,JDN-2010-Nouns,,,
249,NA,NA_VVw,ikwe,ikwew2,2PlPoss,NONE,Poss,Pej,NONE,Loc,gidikwemishiwaang,gi<<ikwew2>>mishiwaang,JDN-2010-Nouns,,,
250,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,NONE,Poss,Pej,NONE,Loc,odikwemishing,o<<ikwew2>>mishing,JDN-2010-Nouns,,,
251,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,NONE,Poss,Pej,NONE,Loc,odikwemishiwaang,o<<ikwew2>>mishiwaang,JDN-2010-Nouns,,,
252,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,NONE,Poss,Pej,NONE,Loc,odikwemishining,o<<ikwew2>>mishining,JDN-2010-Nouns,,,
253,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,NONE,Poss,Pej,NONE,Loc,odikwemishining,o<<ikwew2>>mishining,GUESS,,,
394,NA,NA_VVw,ikwe,ikwew2,1SgPoss,Dim,NONE,Pej,NONE,Loc,nindikwenzhishing,ni<<ikwew2>>nzhishing,JDN-2010-Nouns,,,
395,NA,NA_VVw,ikwe,ikwew2,ExclPoss,Dim,NONE,Pej,NONE,Loc,nindikwenzhishinaang,ni<<ikwew2>>nzhishinaang,JDN-2010-Nouns,,,
396,NA,NA_VVw,ikwe,ikwew2,InclPoss,Dim,NONE,Pej,NONE,Loc,gidikwenzhishinaang,gi<<ikwew2>>nzhishinaang,JDN-2010-Nouns,,,
397,NA,NA_VVw,ikwe,ikwew2,2SgPoss,Dim,NONE,Pej,NONE,Loc,gidikwenzhishing,gi<<ikwew2>>nzhishing,JDN-2010-Nouns,,,
398,NA,NA_VVw,ikwe,ikwew2,2PlPoss,Dim,NONE,Pej,NONE,Loc,gidikwenzhishiwaang,gi<<ikwew2>>nzhishiwaang,JDN-2010-Nouns,,,
399,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,Dim,NONE,Pej,NONE,Loc,odikwenzhishing,o<<ikwew2>>nzhishing,JDN-2010-Nouns,,,
400,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,Dim,NONE,Pej,NONE,Loc,odikwenzhishiwaang,o<<ikwew2>>nzhishiwaang,JDN-2010-Nouns,,,
401,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,Dim,NONE,Pej,NONE,Loc,odikwenzhishining,o<<ikwew2>>nzhishining,JDN-2010-Nouns,,,
402,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,Dim,NONE,Pej,NONE,Loc,odikwenzhishining,o<<ikwew2>>nzhishining,GUESS,,,
431,NA,NA_VVw,ikwe,ikwew2,1SgPoss,Dim,Poss,Pej,NONE,Loc,nindikwensimishing,ni<<ikwew2>>nsimishing,JDN-2010-Nouns,,,
432,NA,NA_VVw,ikwe,ikwew2,ExclPoss,Dim,Poss,Pej,NONE,Loc,nindikwensimishinaang,ni<<ikwew2>>nsimishinaang,JDN-2010-Nouns,,,
433,NA,NA_VVw,ikwe,ikwew2,InclPoss,Dim,Poss,Pej,NONE,Loc,gidikwensimishinaang,gi<<ikwew2>>nsimishinaang,JDN-2010-Nouns,,,
434,NA,NA_VVw,ikwe,ikwew2,2SgPoss,Dim,Poss,Pej,NONE,Loc,gidikwensimishing,gi<<ikwew2>>nsimishing,JDN-2010-Nouns,,,
435,NA,NA_VVw,ikwe,ikwew2,2PlPoss,Dim,Poss,Pej,NONE,Loc,gidikwensimishiwaang,gi<<ikwew2>>nsimishiwaang,JDN-2010-Nouns,,,
436,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,Dim,Poss,Pej,NONE,Loc,odikwensimishing,o<<ikwew2>>nsimishing,JDN-2010-Nouns,,,
437,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,Dim,Poss,Pej,NONE,Loc,odikwensimishiwaang,o<<ikwew2>>nsimishiwaang,JDN-2010-Nouns,,,
438,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,Dim,Poss,Pej,NONE,Loc,odikwensimishining,o<<ikwew2>>nsimishining,JDN-2010-Nouns,,,
439,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,Dim,Poss,Pej,NONE,Loc,odikwensimishining,o<<ikwew2>>nsimishining,GUESS,,,
3,NA,NA_VVw,ikwe,ikwew2,NONE,NONE,NONE,NONE,NONE,ObvPl,ikwewa',<<ikwew2>>a',JDN-2010-Nouns,ikwewan,<<ikwew2>>an,JDN-2010-Nouns
9,NA,NA_VVw,ikwe,ikwew2,NONE,Dim,NONE,NONE,NONE,ObvPl,ikwensa',<<ikwew2>>nsa',JDN-2010-Nouns,ikwensan,<<ikwew2>>nsan,JDN-2010-Nouns
15,NA,NA_VVw,ikwe,ikwew2,NONE,NONE,NONE,Pej,NONE,ObvPl,ikwewisha',<<ikwew2>>isha',JDN-2010-Nouns,ikwewishan,<<ikwew2>>ishan,JDN-2010-Nouns
21,NA,NA_VVw,ikwe,ikwew2,NONE,NONE,NONE,NONE,Pret,ObvPl,ikwebanii',<<ikwew2>>banii',JDN-2010-Nouns,ikwebaniin,<<ikwew2>>baniin,JDN-2010-Nouns
25,NA,NA_VVw,ikwe,ikwew2,NONE,Dim,NONE,Pej,NONE,ObvPl,ikwenzhisha',<<ikwew2>>nzhisha',JDN-2010-Nouns,ikwenzhishan,<<ikwew2>>nzhishan,JDN-2010-Nouns
31,NA,NA_VVw,ikwe,ikwew2,NONE,Dim,NONE,NONE,Pret,ObvPl,ikwensibanii',<<ikwew2>>nsibanii',JDN-2010-Nouns,ikwensibaniin,<<ikwew2>>nsibaniin,JDN-2010-Nouns
51,NA,NA_VVw,ikwe,ikwew2,1SgPoss,NONE,NONE,NONE,NONE,ObvPl,nindikwewa',ni<<ikwew2>>a',JDN-2010-Nouns,nindikwewan,ni<<ikwew2>>an,JDN-2010-Nouns
52,NA,NA_VVw,ikwe,ikwew2,ExclPoss,NONE,NONE,NONE,NONE,ObvPl,nindikwenaani',ni<<ikwew2>>naani',JDN-2010-Nouns,nindikwenaanin,ni<<ikwew2>>naanin,JDN-2010-Nouns
53,NA,NA_VVw,ikwe,ikwew2,InclPoss,NONE,NONE,NONE,NONE,ObvPl,gidikwenaani',gi<<ikwew2>>naani',JDN-2010-Nouns,gidikwenaanin,gi<<ikwew2>>naanin,JDN-2010-Nouns
54,NA,NA_VVw,ikwe,ikwew2,2SgPoss,NONE,NONE,NONE,NONE,ObvPl,gidikwewa',gi<<ikwew2>>a',JDN-2010-Nouns,gidikwewan,gi<<ikwew2>>an,JDN-2010-Nouns
55,NA,NA_VVw,ikwe,ikwew2,2PlPoss,NONE,NONE,NONE,NONE,ObvPl,gidikwewaa',gi<<ikwew2>>waa',JDN-2010-Nouns,gidikwewaan,gi<<ikwew2>>waan,JDN-2010-Nouns
56,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,NONE,NONE,NONE,NONE,ObvPl,odikwewa',o<<ikwew2>>a',JDN-2010-Nouns,odikwewan,o<<ikwew2>>an,JDN-2010-Nouns
57,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,NONE,NONE,NONE,NONE,ObvPl,odikwewaa',o<<ikwew2>>waa',JDN-2010-Nouns,odikwewaan,o<<ikwew2>>waan,JDN-2010-Nouns
58,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,NONE,NONE,NONE,NONE,ObvPl,odikweni,o<<ikwew2>>niw1,JDN-2010-Nouns,odikweni,o<<ikwew2>>niw1,JDN-2010-Nouns
59,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,NONE,NONE,NONE,NONE,ObvPl,odikweni,o<<ikwew2>>niw1,GUESS,odikweni,o<<ikwew2>>niw1,GUESS
88,NA,NA_VVw,ikwe,ikwew2,1SgPoss,NONE,Poss,NONE,NONE,ObvPl,nindikwema',ni<<ikwew2>>ma',JDN-2010-Nouns,nindikweman,ni<<ikwew2>>man,JDN-2010-Nouns
89,NA,NA_VVw,ikwe,ikwew2,ExclPoss,NONE,Poss,NONE,NONE,ObvPl,nindikweminaani',ni<<ikwew2>>minaani',JDN-2010-Nouns,nindikweminaanin,ni<<ikwew2>>minaanin,JDN-2010-Nouns
90,NA,NA_VVw,ikwe,ikwew2,InclPoss,NONE,Poss,NONE,NONE,ObvPl,gidikweminaani',gi<<ikwew2>>minaani',JDN-2010-Nouns,gidikweminaanin,gi<<ikwew2>>minaanin,JDN-2010-Nouns
91,NA,NA_VVw,ikwe,ikwew2,2SgPoss,NONE,Poss,NONE,NONE,ObvPl,gidikwema',gi<<ikwew2>>ma',JDN-2010-Nouns,gidikweman,gi<<ikwew2>>man,JDN-2010-Nouns
92,NA,NA_VVw,ikwe,ikwew2,2PlPoss,NONE,Poss,NONE,NONE,ObvPl,gidikwemiwaa',gi<<ikwew2>>miwaa',JDN-2010-Nouns,gidikwemiwaan,gi<<ikwew2>>miwaan,JDN-2010-Nouns
93,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,NONE,Poss,NONE,NONE,ObvPl,odikwema',o<<ikwew2>>ma',JDN-2010-Nouns,odikweman,o<<ikwew2>>man,JDN-2010-Nouns
94,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,NONE,Poss,NONE,NONE,ObvPl,odikwemiwaa',o<<ikwew2>>miwaa',JDN-2010-Nouns,odikwemiwaan,o<<ikwew2>>miwaan,JDN-2010-Nouns
95,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,NONE,Poss,NONE,NONE,ObvPl,odikwemini,o<<ikwew2>>miniw1,JDN-2010-Nouns,odikwemini,o<<ikwew2>>miniw1,JDN-2010-Nouns
96,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,NONE,Poss,NONE,NONE,ObvPl,odikwemini,o<<ikwew2>>miniw1,GUESS,odikwemini,o<<ikwew2>>miniw1,GUESS
125,NA,NA_VVw,ikwe,ikwew2,1SgPoss,Dim,NONE,NONE,NONE,ObvPl,nindikwensa',ni<<ikwew2>>nsa',JDN-2010-Nouns,nindikwensan,ni<<ikwew2>>nsan,JDN-2010-Nouns
126,NA,NA_VVw,ikwe,ikwew2,ExclPoss,Dim,NONE,NONE,NONE,ObvPl,nindikwensinaani',ni<<ikwew2>>nsinaani',JDN-2010-Nouns,nindikwensinaanin,ni<<ikwew2>>nsinaanin,JDN-2010-Nouns
127,NA,NA_VVw,ikwe,ikwew2,InclPoss,Dim,NONE,NONE,NONE,ObvPl,gidikwensinaani',gi<<ikwew2>>nsinaani',JDN-2010-Nouns,gidikwensinaanin,gi<<ikwew2>>nsinaanin,JDN-2010-Nouns
128,NA,NA_VVw,ikwe,ikwew2,2SgPoss,Dim,NONE,NONE,NONE,ObvPl,gidikwensa',gi<<ikwew2>>nsa',JDN-2010-Nouns,gidikwensan,gi<<ikwew2>>nsan,JDN-2010-Nouns
129,NA,NA_VVw,ikwe,ikwew2,2PlPoss,Dim,NONE,NONE,NONE,ObvPl,gidikwensiwaa',gi<<ikwew2>>nsiwaa',JDN-2010-Nouns,gidikwensiwaan,gi<<ikwew2>>nsiwaan,JDN-2010-Nouns
130,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,Dim,NONE,NONE,NONE,ObvPl,odikwensa',o<<ikwew2>>nsa',JDN-2010-Nouns,odikwensan,o<<ikwew2>>nsan,JDN-2010-Nouns
131,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,Dim,NONE,NONE,NONE,ObvPl,odikwensiwaa',o<<ikwew2>>nsiwaa',JDN-2010-Nouns,odikwensiwaan,o<<ikwew2>>nsiwaan,JDN-2010-Nouns
132,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,Dim,NONE,NONE,NONE,ObvPl,odikwensini,o<<ikwew2>>nsiniw1,JDN-2010-Nouns,odikwensini,o<<ikwew2>>nsiniw1,JDN-2010-Nouns
133,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,Dim,NONE,NONE,NONE,ObvPl,odikwensini,o<<ikwew2>>nsiniw1,GUESS,odikwensini,o<<ikwew2>>nsiniw1,GUESS
162,NA,NA_VVw,ikwe,ikwew2,1SgPoss,Dim,Poss,NONE,NONE,ObvPl,nindikwensima',ni<<ikwew2>>nsima',JDN-2010-Nouns,nindikwensiman,ni<<ikwew2>>nsiman,JDN-2010-Nouns
163,NA,NA_VVw,ikwe,ikwew2,ExclPoss,Dim,Poss,NONE,NONE,ObvPl,nindikwensiminaani',ni<<ikwew2>>nsiminaani',JDN-2010-Nouns,nindikwensiminaanin,ni<<ikwew2>>nsiminaanin,JDN-2010-Nouns
