,Paradigm,Class,Lemma,Stem,PersPoss,Dim,Poss,Pej,Pret,Basic,Form1Surface,Form1Split,Form1Source,Form2Surface,Form2Split,Form2Source
43,NA,NA_VVw,ikwe,ikwew2,ExclPoss,NONE,NONE,NONE,NONE,ObvSg,nindikwenaanin,ni<<ikwew2>>naanin,JDN-2010-Nouns,,,
44,NA,NA_VVw,ikwe,ikwew2,InclPoss,NONE,NONE,NONE,NONE,ObvSg,gidikwenaanin,gi<<ikwew2>>naanin,JDN-2010-Nouns,,,
45,NA,NA_VVw,ikwe,ikwew2,2SgPoss,NONE,NONE,NONE,NONE,ObvSg,gidikwewan,gi<<ikwew2>>an,JDN-2010-Nouns,,,
46,NA,NA_VVw,ikwe,ikwew2,2PlPoss,NONE,NONE,NONE,NONE,ObvSg,gidikwewaan,gi<<ikwew2>>waan,JDN-2010-Nouns,,,
47,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,NONE,NONE,NONE,NONE,ObvSg,odikwewan,o<<ikwew2>>an,JDN-2010-Nouns,,,
48,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,NONE,NONE,NONE,NONE,ObvSg,odikwewaan,o<<ikwew2>>waan,JDN-2010-Nouns,,,
49,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,NONE,NONE,NONE,NONE,ObvSg,odikweni,o<<ikwew2>>niw1,JDN-2010-Nouns,,,
50,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,NONE,NONE,NONE,NONE,ObvSg,odikweni,o<<ikwew2>>niw1,GUESS,,,
79,NA,NA_VVw,ikwe,ikwew2,1SgPoss,NONE,Poss,NONE,NONE,ObvSg,nindikweman,ni<<ikwew2>>man,JDN-2010-Nouns,,,
80,NA,NA_VVw,ikwe,ikwew2,ExclPoss,NONE,Poss,NONE,NONE,ObvSg,nindikweminaanin,ni<<ikwew2>>minaanin,JDN-2010-Nouns,,,
81,NA,NA_VVw,ikwe,ikwew2,InclPoss,NONE,Poss,NONE,NONE,ObvSg,gidikweminaanin,gi<<ikwew2>>minaanin,JDN-2010-Nouns,,,
82,NA,NA_VVw,ikwe,ikwew2,2SgPoss,NONE,Poss,NONE,NONE,ObvSg,gidikweman,gi<<ikwew2>>man,JDN-2010-Nouns,,,
83,NA,NA_VVw,ikwe,ikwew2,2PlPoss,NONE,Poss,NONE,NONE,ObvSg,gidikwemiwaan,gi<<ikwew2>>miwaan,JDN-2010-Nouns,,,
84,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,NONE,Poss,NONE,NONE,ObvSg,odikweman,o<<ikwew2>>man,JDN-2010-Nouns,,,
85,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,NONE,Poss,NONE,NONE,ObvSg,odikwemiwaan,o<<ikwew2>>miwaan,JDN-2010-Nouns,,,
86,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,NONE,Poss,NONE,NONE,ObvSg,odikwemini,o<<ikwew2>>miniw1,JDN-2010-Nouns,,,
87,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,NONE,Poss,NONE,NONE,ObvSg,odikwemini,o<<ikwew2>>miniw1,GUESS,,,
116,NA,NA_VVw,ikwe,ikwew2,1SgPoss,Dim,NONE,NONE,NONE,ObvSg,nindikwensan,ni<<ikwew2>>nsan,JDN-2010-Nouns,,,
117,NA,NA_VVw,ikwe,ikwew2,ExclPoss,Dim,NONE,NONE,NONE,ObvSg,nindikwensinaanin,ni<<ikwew2>>nsinaanin,JDN-2010-Nouns,,,
118,NA,NA_VVw,ikwe,ikwew2,InclPoss,Dim,NONE,NONE,NONE,ObvSg,gidikwensinaanin,gi<<ikwew2>>nsinaanin,JDN-2010-Nouns,,,
119,NA,NA_VVw,ikwe,ikwew2,2SgPoss,Dim,NONE,NONE,NONE,ObvSg,gidikwensan,gi<<ikwew2>>nsan,JDN-2010-Nouns,,,
120,NA,NA_VVw,ikwe,ikwew2,2PlPoss,Dim,NONE,NONE,NONE,ObvSg,gidikwensiwaan,gi<<ikwew2>>nsiwaan,JDN-2010-Nouns,,,
121,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,Dim,NONE,NONE,NONE,ObvSg,odikwensan,o<<ikwew2>>nsan,JDN-2010-Nouns,,,
122,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,Dim,NONE,NONE,NONE,ObvSg,odikwensiwaan,o<<ikwew2>>nsiwaan,JDN-2010-Nouns,,,
123,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,Dim,NONE,NONE,NONE,ObvSg,odikwensini,o<<ikwew2>>nsiniw1,JDN-2010-Nouns,,,
124,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,Dim,NONE,NONE,NONE,ObvSg,odikwensini,o<<ikwew2>>nsiniw1,GUESS,,,
153,NA,NA_VVw,ikwe,ikwew2,1SgPoss,Dim,Poss,NONE,NONE,ObvSg,nindikwensiman,ni<<ikwew2>>nsiman,JDN-2010-Nouns,,,
154,NA,NA_VVw,ikwe,ikwew2,ExclPoss,Dim,Poss,NONE,NONE,ObvSg,nindikwensiminaanin,ni<<ikwew2>>nsiminaanin,JDN-2010-Nouns,,,
155,NA,NA_VVw,ikwe,ikwew2,InclPoss,Dim,Poss,NONE,NONE,ObvSg,gidikwensiminaanin,gi<<ikwew2>>nsiminaanin,JDN-2010-Nouns,,,
156,NA,NA_VVw,ikwe,ikwew2,2SgPoss,Dim,Poss,NONE,NONE,ObvSg,gidikwensiman,gi<<ikwew2>>nsiman,JDN-2010-Nouns,,,
157,NA,NA_VVw,ikwe,ikwew2,2PlPoss,Dim,Poss,NONE,NONE,ObvSg,gidikwensimiwaan,gi<<ikwew2>>nsimiwaan,JDN-2010-Nouns,,,
158,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,Dim,Poss,NONE,NONE,ObvSg,odikwensiman,o<<ikwew2>>nsiman,JDN-2010-Nouns,,,
159,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,Dim,Poss,NONE,NONE,ObvSg,odikwensimiwaan,o<<ikwew2>>nsimiwaan,JDN-2010-Nouns,,,
160,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,Dim,Poss,NONE,NONE,ObvSg,odikwensimini,o<<ikwew2>>nsiminiw1,JDN-2010-Nouns,,,
161,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,Dim,Poss,NONE,NONE,ObvSg,odikwensimini,o<<ikwew2>>nsiminiw1,GUESS,,,
190,NA,NA_VVw,ikwe,ikwew2,1SgPoss,NONE,NONE,Pej,NONE,ObvSg,nindikwewishan,ni<<ikwew2>>ishan,JDN-2010-Nouns,,,
191,NA,NA_VVw,ikwe,ikwew2,ExclPoss,NONE,NONE,Pej,NONE,ObvSg,nindikwewishinaanin,ni<<ikwew2>>ishinaanin,JDN-2010-Nouns,,,
192,NA,NA_VVw,ikwe,ikwew2,InclPoss,NONE,NONE,Pej,NONE,ObvSg,gidikwewishinaanin,gi<<ikwew2>>ishinaanin,JDN-2010-Nouns,,,
193,NA,NA_VVw,ikwe,ikwew2,2SgPoss,NONE,NONE,Pej,NONE,ObvSg,gidikwewishan,gi<<ikwew2>>ishan,JDN-2010-Nouns,,,
194,NA,NA_VVw,ikwe,ikwew2,2PlPoss,NONE,NONE,Pej,NONE,ObvSg,gidikwewishiwaan,gi<<ikwew2>>ishiwaan,JDN-2010-Nouns,,,
195,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,NONE,NONE,Pej,NONE,ObvSg,odikwewishan,o<<ikwew2>>ishan,JDN-2010-Nouns,,,
196,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,NONE,NONE,Pej,NONE,ObvSg,odikwewishiwaan,o<<ikwew2>>ishiwaan,JDN-2010-Nouns,,,
197,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,NONE,NONE,Pej,NONE,ObvSg,odikwewishini,o<<ikwew2>>ishiniw1,JDN-2010-Nouns,,,
198,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,NONE,NONE,Pej,NONE,ObvSg,odikwewishini,o<<ikwew2>>ishiniw1,GUESS,,,
227,NA,NA_VVw,ikwe,ikwew2,1SgPoss,NONE,Poss,Pej,NONE,ObvSg,nindikwemishan,ni<<ikwew2>>mishan,JDN-2010-Nouns,,,
228,NA,NA_VVw,ikwe,ikwew2,ExclPoss,NONE,Poss,Pej,NONE,ObvSg,nindikwemishinaanin,ni<<ikwew2>>mishinaanin,JDN-2010-Nouns,,,
229,NA,NA_VVw,ikwe,ikwew2,InclPoss,NONE,Poss,Pej,NONE,ObvSg,gidikwemishinaanin,gi<<ikwew2>>mishinaanin,JDN-2010-Nouns,,,
230,NA,NA_VVw,ikwe,ikwew2,2SgPoss,NONE,Poss,Pej,NONE,ObvSg,gidikwemishan,gi<<ikwew2>>mishan,JDN-2010-Nouns,,,
231,NA,NA_VVw,ikwe,ikwew2,2PlPoss,NONE,Poss,Pej,NONE,ObvSg,gidikwemishiwaan,gi<<ikwew2>>mishiwaan,JDN-2010-Nouns,,,
232,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,NONE,Poss,Pej,NONE,ObvSg,odikwemishan,o<<ikwew2>>mishan,JDN-2010-Nouns,,,
233,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,NONE,Poss,Pej,NONE,ObvSg,odikwemishiwaan,o<<ikwew2>>mishiwaan,JDN-2010-Nouns,,,
234,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,NONE,Poss,Pej,NONE,ObvSg,odikwemishini,o<<ikwew2>>mishiniw1,JDN-2010-Nouns,,,
235,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,NONE,Poss,Pej,NONE,ObvSg,odikwemishini,o<<ikwew2>>mishiniw1,GUESS,,,
264,NA,NA_VVw,ikwe,ikwew2,1SgPoss,NONE,NONE,NONE,Pret,ObvSg,nindikwebaniin,ni<<ikwew2>>baniin,JDN-2010-Nouns,,,
265,NA,NA_VVw,ikwe,ikwew2,ExclPoss,NONE,NONE,NONE,Pret,ObvSg,nindikwenaabaniin,ni<<ikwew2>>naabaniin,JDN-2010-Nouns,,,
266,NA,NA_VVw,ikwe,ikwew2,InclPoss,NONE,NONE,NONE,Pret,ObvSg,gidikwenaabaniin,gi<<ikwew2>>naabaniin,JDN-2010-Nouns,,,
267,NA,NA_VVw,ikwe,ikwew2,2SgPoss,NONE,NONE,NONE,Pret,ObvSg,gidikwebaniin,gi<<ikwew2>>baniin,JDN-2010-Nouns,,,
268,NA,NA_VVw,ikwe,ikwew2,2PlPoss,NONE,NONE,NONE,Pret,ObvSg,gidikwewaabaniin,gi<<ikwew2>>waabaniin,JDN-2010-Nouns,,,
269,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,NONE,NONE,NONE,Pret,ObvSg,odikwebaniin,o<<ikwew2>>baniin,JDN-2010-Nouns,,,
270,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,NONE,NONE,NONE,Pret,ObvSg,odikwewaabaniin,o<<ikwew2>>waabaniin,JDN-2010-Nouns,,,
271,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,NONE,NONE,NONE,Pret,ObvSg,odikweniban,o<<ikwew2>>niban,JDN-2010-Nouns,,,
272,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,NONE,NONE,NONE,Pret,ObvSg,odikweniban,o<<ikwew2>>niban,GUESS,,,
292,NA,NA_VVw,ikwe,ikwew2,1SgPoss,NONE,Poss,NONE,Pret,ObvSg,nindikwemibaniin,ni<<ikwew2>>mibaniin,JDN-2010-Nouns,,,
293,NA,NA_VVw,ikwe,ikwew2,ExclPoss,NONE,Poss,NONE,Pret,ObvSg,nindikweminaabaniin,ni<<ikwew2>>minaabaniin,JDN-2010-Nouns,,,
294,NA,NA_VVw,ikwe,ikwew2,InclPoss,NONE,Poss,NONE,Pret,ObvSg,gidikweminaabaniin,gi<<ikwew2>>minaabaniin,JDN-2010-Nouns,,,
295,NA,NA_VVw,ikwe,ikwew2,2SgPoss,NONE,Poss,NONE,Pret,ObvSg,gidikwemibaniin,gi<<ikwew2>>mibaniin,JDN-2010-Nouns,,,
296,NA,NA_VVw,ikwe,ikwew2,2PlPoss,NONE,Poss,NONE,Pret,ObvSg,gidikwemiwaabaniin,gi<<ikwew2>>miwaabaniin,JDN-2010-Nouns,,,
297,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,NONE,Poss,NONE,Pret,ObvSg,odikwemibaniin,o<<ikwew2>>mibaniin,JDN-2010-Nouns,,,
298,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,NONE,Poss,NONE,Pret,ObvSg,odikwemiwaabaniin,o<<ikwew2>>miwaabaniin,JDN-2010-Nouns,,,
299,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,NONE,Poss,NONE,Pret,ObvSg,odikweminiban,o<<ikwew2>>miniban,JDN-2010-Nouns,,,
300,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,NONE,Poss,NONE,Pret,ObvSg,odikweminiban,o<<ikwew2>>miniban,GUESS,,,
320,NA,NA_VVw,ikwe,ikwew2,1SgPoss,Dim,NONE,NONE,Pret,ObvSg,nindikwensibaniin,ni<<ikwew2>>nsibaniin,JDN-2010-Nouns,,,
321,NA,NA_VVw,ikwe,ikwew2,ExclPoss,Dim,NONE,NONE,Pret,ObvSg,nindikwensinaabaniin,ni<<ikwew2>>nsinaabaniin,JDN-2010-Nouns,,,
322,NA,NA_VVw,ikwe,ikwew2,InclPoss,Dim,NONE,NONE,Pret,ObvSg,gidikwensinaabaniin,gi<<ikwew2>>nsinaabaniin,JDN-2010-Nouns,,,
323,NA,NA_VVw,ikwe,ikwew2,2SgPoss,Dim,NONE,NONE,Pret,ObvSg,gidikwensibaniin,gi<<ikwew2>>nsibaniin,JDN-2010-Nouns,,,
324,NA,NA_VVw,ikwe,ikwew2,2PlPoss,Dim,NONE,NONE,Pret,ObvSg,gidikwensiwaabaniin,gi<<ikwew2>>nsiwaabaniin,JDN-2010-Nouns,,,
325,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,Dim,NONE,NONE,Pret,ObvSg,odikwensibaniin,o<<ikwew2>>nsibaniin,JDN-2010-Nouns,,,
326,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,Dim,NONE,NONE,Pret,ObvSg,odikwensiwaabaniin,o<<ikwew2>>nsiwaabaniin,JDN-2010-Nouns,,,
327,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,Dim,NONE,NONE,Pret,ObvSg,odikwensiniban,o<<ikwew2>>nsiniban,JDN-2010-Nouns,,,
328,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,Dim,NONE,NONE,Pret,ObvSg,odikwensiniban,o<<ikwew2>>nsiniban,GUESS,,,
348,NA,NA_VVw,ikwe,ikwew2,1SgPoss,Dim,Poss,NONE,Pret,ObvSg,nindikwensimibaniin,ni<<ikwew2>>nsimibaniin,JDN-2010-Nouns,,,
349,NA,NA_VVw,ikwe,ikwew2,ExclPoss,Dim,Poss,NONE,Pret,ObvSg,nindikwensiminaabaniin,ni<<ikwew2>>nsiminaabaniin,JDN-2010-Nouns,,,
350,NA,NA_VVw,ikwe,ikwew2,InclPoss,Dim,Poss,NONE,Pret,ObvSg,gidikwensiminaabaniin,gi<<ikwew2>>nsiminaabaniin,JDN-2010-Nouns,,,
351,NA,NA_VVw,ikwe,ikwew2,2SgPoss,Dim,Poss,NONE,Pret,ObvSg,gidikwensimibaniin,gi<<ikwew2>>nsimibaniin,JDN-2010-Nouns,,,
352,NA,NA_VVw,ikwe,ikwew2,2PlPoss,Dim,Poss,NONE,Pret,ObvSg,gidikwensimiwaabaniin,gi<<ikwew2>>nsimiwaabaniin,JDN-2010-Nouns,,,
353,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,Dim,Poss,NONE,Pret,ObvSg,odikwensimibaniin,o<<ikwew2>>nsimibaniin,JDN-2010-Nouns,,,
354,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,Dim,Poss,NONE,Pret,ObvSg,odikwensimiwaabaniin,o<<ikwew2>>nsimiwaabaniin,JDN-2010-Nouns,,,
355,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,Dim,Poss,NONE,Pret,ObvSg,odikwensiminiban,o<<ikwew2>>nsiminiban,JDN-2010-Nouns,,,
356,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,Dim,Poss,NONE,Pret,ObvSg,odikwensiminiban,o<<ikwew2>>nsiminiban,GUESS,,,
376,NA,NA_VVw,ikwe,ikwew2,1SgPoss,Dim,NONE,Pej,NONE,ObvSg,nindikwenzhishan,ni<<ikwew2>>nzhishan,JDN-2010-Nouns,,,
377,NA,NA_VVw,ikwe,ikwew2,ExclPoss,Dim,NONE,Pej,NONE,ObvSg,nindikwenzhishinaanin,ni<<ikwew2>>nzhishinaanin,JDN-2010-Nouns,,,
378,NA,NA_VVw,ikwe,ikwew2,InclPoss,Dim,NONE,Pej,NONE,ObvSg,gidikwenzhishinaanin,gi<<ikwew2>>nzhishinaanin,JDN-2010-Nouns,,,
379,NA,NA_VVw,ikwe,ikwew2,2SgPoss,Dim,NONE,Pej,NONE,ObvSg,gidikwenzhishan,gi<<ikwew2>>nzhishan,JDN-2010-Nouns,,,
380,NA,NA_VVw,ikwe,ikwew2,2PlPoss,Dim,NONE,Pej,NONE,ObvSg,gidikwenzhishiwaan,gi<<ikwew2>>nzhishiwaan,JDN-2010-Nouns,,,
381,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,Dim,NONE,Pej,NONE,ObvSg,odikwenzhishan,o<<ikwew2>>nzhishan,JDN-2010-Nouns,,,
382,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,Dim,NONE,Pej,NONE,ObvSg,odikwenzhishiwaan,o<<ikwew2>>nzhishiwaan,JDN-2010-Nouns,,,
383,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,Dim,NONE,Pej,NONE,ObvSg,odikwenzhishini,o<<ikwew2>>nzhishiniw1,JDN-2010-Nouns,,,
384,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,Dim,NONE,Pej,NONE,ObvSg,odikwenzhishini,o<<ikwew2>>nzhishiniw1,GUESS,,,
413,NA,NA_VVw,ikwe,ikwew2,1SgPoss,Dim,Poss,Pej,NONE,ObvSg,nindikwensimishan,ni<<ikwew2>>nsimishan,JDN-2010-Nouns,,,
414,NA,NA_VVw,ikwe,ikwew2,ExclPoss,Dim,Poss,Pej,NONE,ObvSg,nindikwensimishinaanin,ni<<ikwew2>>nsimishinaanin,JDN-2010-Nouns,,,
415,NA,NA_VVw,ikwe,ikwew2,InclPoss,Dim,Poss,Pej,NONE,ObvSg,gidikwensimishinaanin,gi<<ikwew2>>nsimishinaanin,JDN-2010-Nouns,,,
416,NA,NA_VVw,ikwe,ikwew2,2SgPoss,Dim,Poss,Pej,NONE,ObvSg,gidikwensimishan,gi<<ikwew2>>nsimishan,JDN-2010-Nouns,,,
417,NA,NA_VVw,ikwe,ikwew2,2PlPoss,Dim,Poss,Pej,NONE,ObvSg,gidikwensimishiwaan,gi<<ikwew2>>nsimishiwaan,JDN-2010-Nouns,,,
418,NA,NA_VVw,ikwe,ikwew2,3SgProxPoss,Dim,Poss,Pej,NONE,ObvSg,odikwensimishan,o<<ikwew2>>nsimishan,JDN-2010-Nouns,,,
419,NA,NA_VVw,ikwe,ikwew2,3PlProxPoss,Dim,Poss,Pej,NONE,ObvSg,odikwensimishiwaan,o<<ikwew2>>nsimishiwaan,JDN-2010-Nouns,,,
420,NA,NA_VVw,ikwe,ikwew2,3SgObvPoss,Dim,Poss,Pej,NONE,ObvSg,odikwensimishini,o<<ikwew2>>nsimishiniw1,JDN-2010-Nouns,,,
421,NA,NA_VVw,ikwe,ikwew2,3PlObvPoss,Dim,Poss,Pej,NONE,ObvSg,odikwensimishini,o<<ikwew2>>nsimishiniw1,GUESS,,,
1,NA,NA_VVw,ikwe,ikwew2,NONE,NONE,NONE,NONE,NONE,ProxPl,ikwewag,<<ikwew2>>ag,JDN-2010-Nouns,,,
7,NA,NA_VVw,ikwe,ikwew2,NONE,Dim,NONE,NONE,NONE,ProxPl,ikwensag,<<ikwew2>>nsag,JDN-2010-Nouns,,,
13,NA,NA_VVw,ikwe,ikwew2,NONE,NONE,NONE,Pej,NONE,ProxPl,ikwewishag,<<ikwew2>>ishag,JDN-2010-Nouns,,,
19,NA,NA_VVw,ikwe,ikwew2,NONE,NONE,NONE,NONE,Pret,ProxPl,ikwebaniig,<<ikwew2>>baniig,JDN-2010-Nouns,,,
23,NA,NA_VVw,ikwe,ikwew2,NONE,Dim,NONE,Pej,NONE,ProxPl,ikwenzhishag,<<ikwew2>>nzhishag,JDN-2010-Nouns,,,
29,NA,NA_VVw,ikwe,ikwew2,NONE,Dim,NONE,NONE,Pret,ProxPl,ikwensibaniig,<<ikwew2>>nsibaniig,JDN-2010-Nouns,,,
37,NA,NA_VVw,ikwe,ikwew2,1SgPoss,NONE,NONE,NONE,NONE,ProxPl,nindikwewag,ni<<ikwew2>>ag,JDN-2010-Nouns,,,
38,NA,NA_VVw,ikwe,ikwew2,ExclPoss,NONE,NONE,NONE,NONE,ProxPl,nindikwenaanig,ni<<ikwew2>>naanig,JDN-2010-Nouns,,,
39,NA,NA_VVw,ikwe,ikwew2,InclPoss,NONE,NONE,NONE,NONE,ProxPl,gidikwenaanig,gi<<ikwew2>>naanig,JDN-2010-Nouns,,,
40,NA,NA_VVw,ikwe,ikwew2,2SgPoss,NONE,NONE,NONE,NONE,ProxPl,gidikwewag,gi<<ikwew2>>ag,JDN-2010-Nouns,,,
41,NA,NA_VVw,ikwe,ikwew2,2PlPoss,NONE,NONE,NONE,NONE,ProxPl,gidikwewaag,gi<<ikwew2>>waag,JDN-2010-Nouns,,,
74,NA,NA_VVw,ikwe,ikwew2,1SgPoss,NONE,Poss,NONE,NONE,ProxPl,nindikwemag,ni<<ikwew2>>mag,JDN-2010-Nouns,,,
75,NA,NA_VVw,ikwe,ikwew2,ExclPoss,NONE,Poss,NONE,NONE,ProxPl,nindikweminaanig,ni<<ikwew2>>minaanig,JDN-2010-Nouns,,,
76,NA,NA_VVw,ikwe,ikwew2,InclPoss,NONE,Poss,NONE,NONE,ProxPl,gidikweminaanig,gi<<ikwew2>>minaanig,JDN-2010-Nouns,,,
