Paradigm,Class,Lemma,Stem,PersPoss,Dim,Poss,Pej,Pret,Basic,Form1Surface,Form1Split,Form1Source,Form2Surface,Form2Split,Form2Source,Form3Surface,Form3Split,Form3Source,Form4Surface,Form4Split,Form4Source
NI,NI_Kana,miikana,miikan,3PlProxPoss,Dim,NONE,Pej,NONE,Sg,omiikanenzhishiwaa,o<<miikan>>enzhishiwaa,OPD,omiikanaanzhishiwaa,o<<miikan>>aanzhishiwaa,OPD,,,,,,
NI,NI_Kana,miikana,miikan,3SgObvPoss,Dim,NONE,Pej,NONE,Sg,omiikanenzhishini,o<<miikan>>enzhishiniw1,OPD,omiikanaanzhishiniw1,o<<miikan>>aanzhishiniw1,OPD,,,,,,
NI,NI_Kana,miikana,miikan,3PlObvPoss,Dim,NONE,Pej,NONE,Sg,omiikanenzhishini,o<<miikan>>enzhishiniw1,GUESS,omiikanaanzhishiniw1,o<<miikan>>aanzhishiniw1,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,1SgPoss,Dim,Poss,Pej,NONE,Sg,nimiikanensimish,ni<<miikan>>ensimish,OPD,nimiikanaansimish,ni<<miikan>>aansimish,OPD,,,,,,
NI,NI_Kana,miikana,miikan,ExclPoss,Dim,Poss,Pej,NONE,Sg,nimiikanensimishinaan,ni<<miikan>>ensimishinaan,OPD,nimiikanaansimishinaan,ni<<miikan>>aansimishinaan,OPD,,,,,,
NI,NI_Kana,miikana,miikan,InclPoss,Dim,Poss,Pej,NONE,Sg,gimiikanensimishinaan,gi<<miikan>>ensimishinaan,OPD,gimiikanaansimishinaan,gi<<miikan>>aansimishinaan,OPD,,,,,,
NI,NI_Kana,miikana,miikan,2SgPoss,Dim,Poss,Pej,NONE,Sg,gimiikanensimish,gi<<miikan>>ensimish,OPD,gimiikanaansimish,gi<<miikan>>aansimish,OPD,,,,,,
NI,NI_Kana,miikana,miikan,2PlPoss,Dim,Poss,Pej,NONE,Sg,gimiikanensimishiwaa,gi<<miikan>>ensimishiwaa,OPD,gimiikanaansimishiwaa,gi<<miikan>>aansimishiwaa,OPD,,,,,,
NI,NI_Kana,miikana,miikan,3SgProxPoss,Dim,Poss,Pej,NONE,Sg,omiikanensimish,o<<miikan>>ensimish,OPD,omiikanaansimish,o<<miikan>>aansimish,OPD,,,,,,
NI,NI_Kana,miikana,miikan,3PlProxPoss,Dim,Poss,Pej,NONE,Sg,omiikanensimishiwaa,o<<miikan>>ensimishiwaa,OPD,omiikanaansimishiwaa,o<<miikan>>aansimishiwaa,OPD,,,,,,
NI,NI_Kana,miikana,miikan,3SgObvPoss,Dim,Poss,Pej,NONE,Sg,omiikanensimishini,o<<miikan>>ensimishiniw1,OPD,omiikanaansimishiniw1,o<<miikan>>aansimishiniw1,OPD,,,,,,
NI,NI_Kana,miikana,miikan,3PlObvPoss,Dim,Poss,Pej,NONE,Sg,omiikanensimishini,o<<miikan>>ensimishiniw1,GUESS,omiikanaansimishiniw1,o<<miikan>>aansimishiniw1,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,NONE,NONE,NONE,NONE,NONE,LocDist,miikanaakaang,<<miikan>>aakaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,NONE,Dim,NONE,NONE,NONE,LocDist,miikanensikaang,<<miikan>>ensikaang,GUESS,miikanaansikaang,<<miikan>>aansikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,NONE,NONE,NONE,Pej,NONE,LocDist,miikanaashikaang,<<miikan>>aashikaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,NONE,Dim,NONE,Pej,NONE,LocDist,miikanenzhishikaang,<<miikan>>enzhishikaang,GUESS,miikanaanzhishikaang,<<miikan>>aanzhishikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,1SgPoss,NONE,NONE,NONE,NONE,LocDist,nimiikanaakaang,ni<<miikan>>aakaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,ExclPoss,NONE,NONE,NONE,NONE,LocDist,nimiikanaanaakaang,ni<<miikan>>aanaakaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,InclPoss,NONE,NONE,NONE,NONE,LocDist,gimiikanaanaakaang,gi<<miikan>>aanaakaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,2SgPoss,NONE,NONE,NONE,NONE,LocDist,gimiikanaakaang,gi<<miikan>>aakaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,2PlPoss,NONE,NONE,NONE,NONE,LocDist,gimiikanaawaakaang,gi<<miikan>>aawaakaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,3SgProxPoss,NONE,NONE,NONE,NONE,LocDist,omiikanaakaang,o<<miikan>>aakaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,3PlProxPoss,NONE,NONE,NONE,NONE,LocDist,omiikanaawaakaang,o<<miikan>>aawaakaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,3SgObvPoss,NONE,NONE,NONE,NONE,LocDist,omiikanaanikaang,o<<miikan>>aanikaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,3PlObvPoss,NONE,NONE,NONE,NONE,LocDist,omiikanaanikaang,o<<miikan>>aanikaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,1SgPoss,NONE,Poss,NONE,NONE,LocDist,nimiikanaamikaang,ni<<miikan>>aamikaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,ExclPoss,NONE,Poss,NONE,NONE,LocDist,nimiikanaaminaakaang,ni<<miikan>>aaminaakaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,InclPoss,NONE,Poss,NONE,NONE,LocDist,gimiikanaaminaakaang,gi<<miikan>>aaminaakaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,2SgPoss,NONE,Poss,NONE,NONE,LocDist,gimiikanaamikaang,gi<<miikan>>aamikaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,2PlPoss,NONE,Poss,NONE,NONE,LocDist,gimiikanaamiwaakaang,gi<<miikan>>aamiwaakaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,3SgProxPoss,NONE,Poss,NONE,NONE,LocDist,omiikanaamikaang,o<<miikan>>aamikaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,3PlProxPoss,NONE,Poss,NONE,NONE,LocDist,omiikanaamiwaakaang,o<<miikan>>aamiwaakaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,3SgObvPoss,NONE,Poss,NONE,NONE,LocDist,omiikanaaminikaang,o<<miikan>>aaminikaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,3PlObvPoss,NONE,Poss,NONE,NONE,LocDist,omiikanaaminikaang,o<<miikan>>aaminikaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,1SgPoss,Dim,NONE,NONE,NONE,LocDist,nimiikanensikaang,ni<<miikan>>ensikaang,GUESS,nimiikanaansikaang,ni<<miikan>>aansikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,ExclPoss,Dim,NONE,NONE,NONE,LocDist,nimiikanensinaakaang,ni<<miikan>>ensinaakaang,GUESS,nimiikanaansinaakaang,ni<<miikan>>aansinaakaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,InclPoss,Dim,NONE,NONE,NONE,LocDist,gimiikanensinaakaang,gi<<miikan>>ensinaakaang,GUESS,gimiikanaansinaakaang,gi<<miikan>>aansinaakaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,2SgPoss,Dim,NONE,NONE,NONE,LocDist,gimiikanensikaang,gi<<miikan>>ensikaang,GUESS,gimiikanaansikaang,gi<<miikan>>aansikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,2PlPoss,Dim,NONE,NONE,NONE,LocDist,gimiikanensiwaakaang,gi<<miikan>>ensiwaakaang,GUESS,gimiikanaansiwaakaang,gi<<miikan>>aansiwaakaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,3SgProxPoss,Dim,NONE,NONE,NONE,LocDist,omiikanensikaang,o<<miikan>>ensikaang,GUESS,omiikanaansikaang,o<<miikan>>aansikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,3PlProxPoss,Dim,NONE,NONE,NONE,LocDist,omiikanensiwaakaang,o<<miikan>>ensiwaakaang,GUESS,omiikanaansiwaakaang,o<<miikan>>aansiwaakaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,3SgObvPoss,Dim,NONE,NONE,NONE,LocDist,omiikanensinikaang,o<<miikan>>ensinikaang,GUESS,omiikanaansinikaang,o<<miikan>>aansinikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,3PlObvPoss,Dim,NONE,NONE,NONE,LocDist,omiikanensinikaang,o<<miikan>>ensinikaang,GUESS,omiikanaansinikaang,o<<miikan>>aansinikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,1SgPoss,Dim,Poss,NONE,NONE,LocDist,nimiikanensimikaang,ni<<miikan>>ensimikaang,GUESS,nimiikanaansimikaang,ni<<miikan>>aansimikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,ExclPoss,Dim,Poss,NONE,NONE,LocDist,nimiikanensiminaakaang,ni<<miikan>>ensiminaakaang,GUESS,nimiikanaansiminaakaang,ni<<miikan>>aansiminaakaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,InclPoss,Dim,Poss,NONE,NONE,LocDist,gimiikanensiminaakaang,gi<<miikan>>ensiminaakaang,GUESS,gimiikanaansiminaakaang,gi<<miikan>>aansiminaakaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,2SgPoss,Dim,Poss,NONE,NONE,LocDist,gimiikanensimikaang,gi<<miikan>>ensimikaang,GUESS,gimiikanaansimikaang,gi<<miikan>>aansimikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,2PlPoss,Dim,Poss,NONE,NONE,LocDist,gimiikanensimiwaakaang,gi<<miikan>>ensimiwaakaang,GUESS,gimiikanaansimiwaakaang,gi<<miikan>>aansimiwaakaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,3SgProxPoss,Dim,Poss,NONE,NONE,LocDist,omiikanensimikaang,o<<miikan>>ensimikaang,GUESS,omiikanaansimikaang,o<<miikan>>aansimikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,3PlProxPoss,Dim,Poss,NONE,NONE,LocDist,omiikanensimiwaakaang,o<<miikan>>ensimiwaakaang,GUESS,omiikanaansimiwaakaang,o<<miikan>>aansimiwaakaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,3SgObvPoss,Dim,Poss,NONE,NONE,LocDist,omiikanensiminikaang,o<<miikan>>ensiminikaang,GUESS,omiikanaansiminikaang,o<<miikan>>aansiminikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,3PlObvPoss,Dim,Poss,NONE,NONE,LocDist,omiikanensiminikaang,o<<miikan>>ensiminikaang,GUESS,omiikanaansiminikaang,o<<miikan>>aansiminikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,1SgPoss,NONE,NONE,Pej,NONE,LocDist,nimiikanaashikaang,ni<<miikan>>aashikaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,ExclPoss,NONE,NONE,Pej,NONE,LocDist,nimiikanaashinaakaang,ni<<miikan>>aashinaakaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,InclPoss,NONE,NONE,Pej,NONE,LocDist,gimiikanaashinaakaang,gi<<miikan>>aashinaakaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,2SgPoss,NONE,NONE,Pej,NONE,LocDist,gimiikanaashikaang,gi<<miikan>>aashikaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,2PlPoss,NONE,NONE,Pej,NONE,LocDist,gimiikanaashiwaakaang,gi<<miikan>>aashiwaakaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,3SgProxPoss,NONE,NONE,Pej,NONE,LocDist,omiikanaashikaang,o<<miikan>>aashikaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,3PlProxPoss,NONE,NONE,Pej,NONE,LocDist,omiikanaashiwaakaang,o<<miikan>>aashiwaakaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,3SgObvPoss,NONE,NONE,Pej,NONE,LocDist,omiikanaashinikaang,o<<miikan>>aashinikaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,3PlObvPoss,NONE,NONE,Pej,NONE,LocDist,omiikanaashinikaang,o<<miikan>>aashinikaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,1SgPoss,NONE,Poss,Pej,NONE,LocDist,nimiikanaamishikaang,ni<<miikan>>aamishikaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,ExclPoss,NONE,Poss,Pej,NONE,LocDist,nimiikanaamishinaakaang,ni<<miikan>>aamishinaakaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,InclPoss,NONE,Poss,Pej,NONE,LocDist,gimiikanaamishinaakaang,gi<<miikan>>aamishinaakaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,2SgPoss,NONE,Poss,Pej,NONE,LocDist,gimiikanaamishikaang,gi<<miikan>>aamishikaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,2PlPoss,NONE,Poss,Pej,NONE,LocDist,gimiikanaamishiwaakaang,gi<<miikan>>aamishiwaakaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,3SgProxPoss,NONE,Poss,Pej,NONE,LocDist,omiikanaamishikaang,o<<miikan>>aamishikaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,3PlProxPoss,NONE,Poss,Pej,NONE,LocDist,omiikanaamishiwaakaang,o<<miikan>>aamishiwaakaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,3SgObvPoss,NONE,Poss,Pej,NONE,LocDist,omiikanaamishinikaang,o<<miikan>>aamishinikaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,3PlObvPoss,NONE,Poss,Pej,NONE,LocDist,omiikanaamishinikaang,o<<miikan>>aamishinikaang,GUESS,,,,,,,,,
NI,NI_Kana,miikana,miikan,1SgPoss,Dim,NONE,Pej,NONE,LocDist,nimiikanenzhishikaang,ni<<miikan>>enzhishikaang,GUESS,nimiikanaanzhishikaang,ni<<miikan>>aanzhishikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,ExclPoss,Dim,NONE,Pej,NONE,LocDist,nimiikanenzhishinaakaang,ni<<miikan>>enzhishinaakaang,GUESS,nimiikanaanzhishinaakaang,ni<<miikan>>aanzhishinaakaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,InclPoss,Dim,NONE,Pej,NONE,LocDist,gimiikanenzhishinaakaang,gi<<miikan>>enzhishinaakaang,GUESS,gimiikanaanzhishinaakaang,gi<<miikan>>aanzhishinaakaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,2SgPoss,Dim,NONE,Pej,NONE,LocDist,gimiikanenzhishikaang,gi<<miikan>>enzhishikaang,GUESS,gimiikanaanzhishikaang,gi<<miikan>>aanzhishikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,2PlPoss,Dim,NONE,Pej,NONE,LocDist,gimiikanenzhishiwaakaang,gi<<miikan>>enzhishiwaakaang,GUESS,gimiikanaanzhishiwaakaang,gi<<miikan>>aanzhishiwaakaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,3SgProxPoss,Dim,NONE,Pej,NONE,LocDist,omiikanenzhishikaang,o<<miikan>>enzhishikaang,GUESS,omiikanaanzhishikaang,o<<miikan>>aanzhishikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,3PlProxPoss,Dim,NONE,Pej,NONE,LocDist,omiikanenzhishiwaakaang,o<<miikan>>enzhishiwaakaang,GUESS,omiikanaanzhishiwaakaang,o<<miikan>>aanzhishiwaakaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,3SgObvPoss,Dim,NONE,Pej,NONE,LocDist,omiikanenzhishinikaang,o<<miikan>>enzhishinikaang,GUESS,omiikanaanzhishinikaang,o<<miikan>>aanzhishinikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,3PlObvPoss,Dim,NONE,Pej,NONE,LocDist,omiikanenzhishinikaang,o<<miikan>>enzhishinikaang,GUESS,omiikanaanzhishinikaang,o<<miikan>>aanzhishinikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,1SgPoss,Dim,Poss,Pej,NONE,LocDist,nimiikanensimishikaang,ni<<miikan>>ensimishikaang,GUESS,nimiikanaansimishikaang,ni<<miikan>>aansimishikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,ExclPoss,Dim,Poss,Pej,NONE,LocDist,nimiikanensimishinaakaang,ni<<miikan>>ensimishinaakaang,GUESS,nimiikanaansimishinaakaang,ni<<miikan>>aansimishinaakaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,InclPoss,Dim,Poss,Pej,NONE,LocDist,gimiikanensimishinaakaang,gi<<miikan>>ensimishinaakaang,GUESS,gimiikanaansimishinaakaang,gi<<miikan>>aansimishinaakaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,2SgPoss,Dim,Poss,Pej,NONE,LocDist,gimiikanensimishikaang,gi<<miikan>>ensimishikaang,GUESS,gimiikanaansimishikaang,gi<<miikan>>aansimishikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,2PlPoss,Dim,Poss,Pej,NONE,LocDist,gimiikanensimishiwaakaang,gi<<miikan>>ensimishiwaakaang,GUESS,gimiikanaansimishiwaakaang,gi<<miikan>>aansimishiwaakaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,3SgProxPoss,Dim,Poss,Pej,NONE,LocDist,omiikanensimishikaang,o<<miikan>>ensimishikaang,GUESS,omiikanaansimishikaang,o<<miikan>>aansimishikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,3PlProxPoss,Dim,Poss,Pej,NONE,LocDist,omiikanensimishiwaakaang,o<<miikan>>ensimishiwaakaang,GUESS,omiikanaansimishiwaakaang,o<<miikan>>aansimishiwaakaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,3SgObvPoss,Dim,Poss,Pej,NONE,LocDist,omiikanensimishinikaang,o<<miikan>>ensimishinikaang,GUESS,omiikanaansimishinikaang,o<<miikan>>aansimishinikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,3PlObvPoss,Dim,Poss,Pej,NONE,LocDist,omiikanensimishinikaang,o<<miikan>>ensimishinikaang,GUESS,omiikanaansimishinikaang,o<<miikan>>aansimishinikaang,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,NONE,NONE,NONE,NONE,Pret,Loc,miikanaabaning,<<miikan>>aabaning,OPD,,,,,,,,,
NI,NI_Kana,miikana,miikan,NONE,Dim,NONE,NONE,Pret,Loc,miikanensibaning,<<miikan>>ensibaning,OPD,miikanaansibaning,<<miikan>>aansibaning,OPD,,,,,,
NI,NI_Kana,miikana,miikan,NONE,NONE,NONE,NONE,Pret,Pl,miikanaabaniin,<<miikan>>aabaniin,OPD,miikanaabanen,<<miikan>>aabanen,GUESS,,,,,,
NI,NI_Kana,miikana,miikan,NONE,Dim,NONE,NONE,Pret,Pl,miikanensibaniin,<<miikan>>ensibaniin,OPD,miikanaansibaniin,<<miikan>>aansibaniin,OPD,miikanensibanen,<<miikan>>ensibanen,GUESS,miikanaansibanen,<<miikan>>aansibanen,GUESS
NI,NI_Kana,miikana,miikan,1SgPoss,NONE,NONE,NONE,Pret,Pl,nimiikanaabaniin,ni<<miikan>>aabaniin,OPD,nimiikanaabanen,ni<<miikan>>aabanen,GUESS,,,,,,
