Paradigm,Class,Lemma,Stem,PersPoss,Dim,Poss,Pej,Pret,Basic,Form1Surface,Form1Split,Form1Source,Form2Surface,Form2Split,Form2Source
NI,NI_Vw,mashkiki,mashkikiw2,NONE,NONE,NONE,NONE,NONE,Loc,mashkikiing,<<mashkikiw2>>V1ng,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,NONE,Dim,NONE,NONE,NONE,Loc,mashkikiinsing,<<mashkikiw2>>V1nsing,JDN-2010-Nouns,mashkikiwensing,<<mashkikiw2>>ensing,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,NONE,NONE,NONE,Pej,NONE,Loc,mashkikiwishing,<<mashkikiw2>>ishing,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,NONE,NONE,NONE,NONE,Pret,Loc,mashkikiwibaning,<<mashkikiw2>>ibaning,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,NONE,Dim,NONE,Pej,NONE,Loc,mashkikiinzhishing,<<mashkikiw2>>V1nzhishing,JDN-2010-Nouns,mashkikiwenzhishing,<<mashkikiw2>>enzhishing,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,NONE,Dim,NONE,NONE,Pret,Loc,mashkikiinsibaning,<<mashkikiw2>>V1nsibaning,JDN-2010-Nouns,mashkikiwensibaning,<<mashkikiw2>>ensibaning,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,NONE,NONE,NONE,NONE,Loc,nimashkikiing,ni<<mashkikiw2>>V1ng,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,NONE,NONE,NONE,NONE,Loc,nimashkikiinaang,ni<<mashkikiw2>>V1naang,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,NONE,NONE,NONE,NONE,Loc,gimashkikiinaang,gi<<mashkikiw2>>V1naang,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,NONE,NONE,NONE,NONE,Loc,gimashkikiing,gi<<mashkikiw2>>V1ng,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,NONE,NONE,NONE,NONE,Loc,gimashkikiiwaang,gi<<mashkikiw2>>V1waang,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,NONE,NONE,NONE,NONE,Loc,omashkikiing,o<<mashkikiw2>>V1ng,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,NONE,NONE,NONE,NONE,Loc,omashkikiiwaang,o<<mashkikiw2>>V1waang,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,NONE,NONE,NONE,NONE,Loc,omashkikiining,o<<mashkikiw2>>V1ning,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,NONE,NONE,NONE,NONE,Loc,omashkikiining,o<<mashkikiw2>>V1ning,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,NONE,Poss,NONE,NONE,Loc,nimashkikiiming,ni<<mashkikiw2>>V1ming,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,NONE,Poss,NONE,NONE,Loc,nimashkikiiminaang,ni<<mashkikiw2>>V1minaang,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,NONE,Poss,NONE,NONE,Loc,gimashkikiiminaang,gi<<mashkikiw2>>V1minaang,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,NONE,Poss,NONE,NONE,Loc,gimashkikiiming,gi<<mashkikiw2>>V1ming,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,NONE,Poss,NONE,NONE,Loc,gimashkikiimiwaang,gi<<mashkikiw2>>V1miwaang,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,NONE,Poss,NONE,NONE,Loc,omashkikiiming,o<<mashkikiw2>>V1ming,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,NONE,Poss,NONE,NONE,Loc,omashkikiimiwaang,o<<mashkikiw2>>V1miwaang,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,NONE,Poss,NONE,NONE,Loc,omashkikiimining,o<<mashkikiw2>>V1mining,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,NONE,Poss,NONE,NONE,Loc,omashkikiimining,o<<mashkikiw2>>V1mining,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,Dim,NONE,NONE,NONE,Loc,nimashkikiinsing,ni<<mashkikiw2>>V1nsing,JDN-2010-Nouns,nimashkikiwensing,ni<<mashkikiw2>>ensing,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,Dim,NONE,NONE,NONE,Loc,nimashkikiinsinaang,ni<<mashkikiw2>>V1nsinaang,JDN-2010-Nouns,nimashkikiwensinaang,ni<<mashkikiw2>>ensinaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,Dim,NONE,NONE,NONE,Loc,gimashkikiinsinaang,gi<<mashkikiw2>>V1nsinaang,JDN-2010-Nouns,gimashkikiwensinaang,gi<<mashkikiw2>>ensinaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,Dim,NONE,NONE,NONE,Loc,gimashkikiinsing,gi<<mashkikiw2>>V1nsing,JDN-2010-Nouns,gimashkikiwensing,gi<<mashkikiw2>>ensing,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,Dim,NONE,NONE,NONE,Loc,gimashkikiinsiwaang,gi<<mashkikiw2>>V1nsiwaang,JDN-2010-Nouns,gimashkikiwensiwaang,gi<<mashkikiw2>>ensiwaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,Dim,NONE,NONE,NONE,Loc,omashkikiinsing,o<<mashkikiw2>>V1nsing,JDN-2010-Nouns,omashkikiwensing,o<<mashkikiw2>>ensing,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,Dim,NONE,NONE,NONE,Loc,omashkikiinsiwaang,o<<mashkikiw2>>V1nsiwaang,JDN-2010-Nouns,omashkikiwensiwaang,o<<mashkikiw2>>ensiwaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,Dim,NONE,NONE,NONE,Loc,omashkikiinsining,o<<mashkikiw2>>V1nsining,JDN-2010-Nouns,omashkikiwensining,o<<mashkikiw2>>ensining,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,Dim,NONE,NONE,NONE,Loc,omashkikiinsining,o<<mashkikiw2>>V1nsining,GUESS,omashkikiwensining,o<<mashkikiw2>>ensining,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,Dim,Poss,NONE,NONE,Loc,nimashkikiinsiming,ni<<mashkikiw2>>V1nsiming,JDN-2010-Nouns,nimashkikiwensiming,ni<<mashkikiw2>>ensiming,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,Dim,Poss,NONE,NONE,Loc,nimashkikiinsiminaang,ni<<mashkikiw2>>V1nsiminaang,JDN-2010-Nouns,nimashkikiwensiminaang,ni<<mashkikiw2>>ensiminaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,Dim,Poss,NONE,NONE,Loc,gimashkikiinsiminaang,gi<<mashkikiw2>>V1nsiminaang,JDN-2010-Nouns,gimashkikiwensiminaang,gi<<mashkikiw2>>ensiminaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,Dim,Poss,NONE,NONE,Loc,gimashkikiinsiming,gi<<mashkikiw2>>V1nsiming,JDN-2010-Nouns,gimashkikiwensiming,gi<<mashkikiw2>>ensiming,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,Dim,Poss,NONE,NONE,Loc,gimashkikiinsimiwaang,gi<<mashkikiw2>>V1nsimiwaang,JDN-2010-Nouns,gimashkikiwensimiwaang,gi<<mashkikiw2>>ensimiwaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,Dim,Poss,NONE,NONE,Loc,omashkikiinsiming,o<<mashkikiw2>>V1nsiming,JDN-2010-Nouns,omashkikiwensiming,o<<mashkikiw2>>ensiming,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,Dim,Poss,NONE,NONE,Loc,omashkikiinsimiwaang,o<<mashkikiw2>>V1nsimiwaang,JDN-2010-Nouns,omashkikiwensimiwaang,o<<mashkikiw2>>ensimiwaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,Dim,Poss,NONE,NONE,Loc,omashkikiinsimining,o<<mashkikiw2>>V1nsimining,JDN-2010-Nouns,omashkikiwensimining,o<<mashkikiw2>>ensimining,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,Dim,Poss,NONE,NONE,Loc,omashkikiinsimining,o<<mashkikiw2>>V1nsimining,GUESS,omashkikiwensimining,o<<mashkikiw2>>ensimining,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,NONE,NONE,Pej,NONE,Loc,nimashkikiwishing,ni<<mashkikiw2>>ishing,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,NONE,NONE,Pej,NONE,Loc,nimashkikiwishinaang,ni<<mashkikiw2>>ishinaang,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,NONE,NONE,Pej,NONE,Loc,gimashkikiwishinaang,gi<<mashkikiw2>>ishinaang,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,NONE,NONE,Pej,NONE,Loc,gimashkikiwishing,gi<<mashkikiw2>>ishing,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,NONE,NONE,Pej,NONE,Loc,gimashkikiwishiwaang,gi<<mashkikiw2>>ishiwaang,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,NONE,NONE,Pej,NONE,Loc,omashkikiwishing,o<<mashkikiw2>>ishing,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,NONE,NONE,Pej,NONE,Loc,omashkikiwishiwaang,o<<mashkikiw2>>ishiwaang,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,NONE,NONE,Pej,NONE,Loc,omashkikiwishining,o<<mashkikiw2>>ishining,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,NONE,NONE,Pej,NONE,Loc,omashkikiwishining,o<<mashkikiw2>>ishining,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,NONE,Poss,Pej,NONE,Loc,nimashkikiimishing,ni<<mashkikiw2>>V1mishing,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,NONE,Poss,Pej,NONE,Loc,nimashkikiimishinaang,ni<<mashkikiw2>>V1mishinaang,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,NONE,Poss,Pej,NONE,Loc,gimashkikiimishinaang,gi<<mashkikiw2>>V1mishinaang,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,NONE,Poss,Pej,NONE,Loc,gimashkikiimishing,gi<<mashkikiw2>>V1mishing,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,NONE,Poss,Pej,NONE,Loc,gimashkikiimishiwaang,gi<<mashkikiw2>>V1mishiwaang,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,NONE,Poss,Pej,NONE,Loc,omashkikiimishing,o<<mashkikiw2>>V1mishing,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,NONE,Poss,Pej,NONE,Loc,omashkikiimishiwaang,o<<mashkikiw2>>V1mishiwaang,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,NONE,Poss,Pej,NONE,Loc,omashkikiimishining,o<<mashkikiw2>>V1mishining,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,NONE,Poss,Pej,NONE,Loc,omashkikiimishining,o<<mashkikiw2>>V1mishining,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,Dim,NONE,Pej,NONE,Loc,nimashkikiinzhishing,ni<<mashkikiw2>>V1nzhishing,JDN-2010-Nouns,nimashkikiwenzhishing,ni<<mashkikiw2>>enzhishing,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,Dim,NONE,Pej,NONE,Loc,nimashkikiinzhishinaang,ni<<mashkikiw2>>V1nzhishinaang,JDN-2010-Nouns,nimashkikiwenzhishinaang,ni<<mashkikiw2>>enzhishinaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,Dim,NONE,Pej,NONE,Loc,gimashkikiinzhishinaang,gi<<mashkikiw2>>V1nzhishinaang,JDN-2010-Nouns,gimashkikiwenzhishinaang,gi<<mashkikiw2>>enzhishinaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,Dim,NONE,Pej,NONE,Loc,gimashkikiinzhishing,gi<<mashkikiw2>>V1nzhishing,JDN-2010-Nouns,gimashkikiwenzhishing,gi<<mashkikiw2>>enzhishing,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,Dim,NONE,Pej,NONE,Loc,gimashkikiinzhishiwaang,gi<<mashkikiw2>>V1nzhishiwaang,JDN-2010-Nouns,gimashkikiwenzhishiwaang,gi<<mashkikiw2>>enzhishiwaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,Dim,NONE,Pej,NONE,Loc,omashkikiinzhishing,o<<mashkikiw2>>V1nzhishing,JDN-2010-Nouns,omashkikiwenzhishing,o<<mashkikiw2>>enzhishing,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,Dim,NONE,Pej,NONE,Loc,omashkikiinzhishiwaang,o<<mashkikiw2>>V1nzhishiwaang,JDN-2010-Nouns,omashkikiwenzhishiwaang,o<<mashkikiw2>>enzhishiwaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,Dim,NONE,Pej,NONE,Loc,omashkikiinzhishining,o<<mashkikiw2>>V1nzhishining,JDN-2010-Nouns,omashkikiwenzhishining,o<<mashkikiw2>>enzhishining,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,Dim,NONE,Pej,NONE,Loc,omashkikiinzhishining,o<<mashkikiw2>>V1nzhishining,GUESS,omashkikiwenzhishining,o<<mashkikiw2>>enzhishining,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,Dim,Poss,Pej,NONE,Loc,nimashkikiinsimishing,ni<<mashkikiw2>>V1nsimishing,JDN-2010-Nouns,nimashkikiwensimishing,ni<<mashkikiw2>>ensimishing,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,Dim,Poss,Pej,NONE,Loc,nimashkikiinsimishinaang,ni<<mashkikiw2>>V1nsimishinaang,JDN-2010-Nouns,nimashkikiwensimishinaang,ni<<mashkikiw2>>ensimishinaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,Dim,Poss,Pej,NONE,Loc,gimashkikiinsimishinaang,gi<<mashkikiw2>>V1nsimishinaang,JDN-2010-Nouns,gimashkikiwensimishinaang,gi<<mashkikiw2>>ensimishinaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,Dim,Poss,Pej,NONE,Loc,gimashkikiinsimishing,gi<<mashkikiw2>>V1nsimishing,JDN-2010-Nouns,gimashkikiwensimishing,gi<<mashkikiw2>>ensimishing,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,Dim,Poss,Pej,NONE,Loc,gimashkikiinsimishiwaang,gi<<mashkikiw2>>V1nsimishiwaang,JDN-2010-Nouns,gimashkikiwensimishiwaang,gi<<mashkikiw2>>ensimishiwaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,Dim,Poss,Pej,NONE,Loc,omashkikiinsimishing,o<<mashkikiw2>>V1nsimishing,JDN-2010-Nouns,omashkikiwensimishing,o<<mashkikiw2>>ensimishing,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,Dim,Poss,Pej,NONE,Loc,omashkikiinsimishiwaang,o<<mashkikiw2>>V1nsimishiwaang,JDN-2010-Nouns,omashkikiwensimishiwaang,o<<mashkikiw2>>ensimishiwaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,Dim,Poss,Pej,NONE,Loc,omashkikiinsimishining,o<<mashkikiw2>>V1nsimishining,JDN-2010-Nouns,omashkikiwensimishining,o<<mashkikiw2>>ensimishining,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,Dim,Poss,Pej,NONE,Loc,omashkikiinsimishining,o<<mashkikiw2>>V1nsimishining,GUESS,omashkikiwensimishining,o<<mashkikiw2>>ensimishining,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,NONE,NONE,NONE,NONE,NONE,Pl,mashkikiwan,<<mashkikiw2>>an,JDN-2010-Nouns,mashkikiin,<<mashkikiw2>>V1n,OPD-Forms
NI,NI_Vw,mashkiki,mashkikiw2,NONE,Dim,NONE,NONE,NONE,Pl,mashkikiinsan,<<mashkikiw2>>V1nsan,JDN-2010-Nouns,mashkikiwensan,<<mashkikiw2>>ensan,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,NONE,NONE,NONE,Pej,NONE,Pl,mashkikiwishan,<<mashkikiw2>>ishan,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,NONE,NONE,NONE,NONE,Pret,Pl,mashkikiwibaniin,<<mashkikiw2>>ibaniin,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,NONE,Dim,NONE,Pej,NONE,Pl,mashkikiinzhishan,<<mashkikiw2>>V1nzhishan,JDN-2010-Nouns,mashkikiwenzhishan,<<mashkikiw2>>enzhishan,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,NONE,Dim,NONE,NONE,Pret,Pl,mashkikiinsibaniin,<<mashkikiw2>>V1nsibaniin,JDN-2010-Nouns,mashkikiwensibaniin,<<mashkikiw2>>ensibaniin,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,NONE,NONE,NONE,NONE,Pl,nimashkikiwan,ni<<mashkikiw2>>an,JDN-2010-Nouns,nimashkikiin,ni<<mashkikiw2>>V1n,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,NONE,NONE,NONE,NONE,Pl,nimashkikiinaanin,ni<<mashkikiw2>>V1naanin,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,NONE,NONE,NONE,NONE,Pl,gimashkikiinaanin,gi<<mashkikiw2>>V1naanin,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,NONE,NONE,NONE,NONE,Pl,gimashkikiwan,gi<<mashkikiw2>>an,JDN-2010-Nouns,gimashkikiin,gi<<mashkikiw2>>V1n,
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,NONE,NONE,NONE,NONE,Pl,gimashkikiiwaan,gi<<mashkikiw2>>V1waan,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,NONE,NONE,NONE,NONE,Pl,omashkikiwan,o<<mashkikiw2>>an,JDN-2010-Nouns,omashkikiin,o<<mashkikiw2>>V1n,
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,NONE,NONE,NONE,NONE,Pl,omashkikiiwaan,o<<mashkikiw2>>V1waan,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,NONE,NONE,NONE,NONE,Pl,omashkikiini,o<<mashkikiw2>>V1niw1,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,NONE,NONE,NONE,NONE,Pl,omashkikiini,o<<mashkikiw2>>V1niw1,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,NONE,Poss,NONE,NONE,Pl,nimashkikiiman,ni<<mashkikiw2>>V1man,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,NONE,Poss,NONE,NONE,Pl,nimashkikiiminaanin,ni<<mashkikiw2>>V1minaanin,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,NONE,Poss,NONE,NONE,Pl,gimashkikiiminaanin,gi<<mashkikiw2>>V1minaanin,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,NONE,Poss,NONE,NONE,Pl,gimashkikiiman,gi<<mashkikiw2>>V1man,JDN-2010-Nouns,,,
