Paradigm,Class,Lemma,Stem,PersPoss,Dim,Poss,Pej,Pret,Basic,Form1Surface,Form1Split,Form1Source,Form2Surface,Form2Split,Form2Source
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,Dim,Poss,Pej,NONE,Pl,omashkikiinsimishini,o<<mashkikiw2>>V1nsimishiniw1,JDN-2010-Nouns,omashkikiwensimishini,o<<mashkikiw2>>ensimishiniw1,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,Dim,Poss,Pej,NONE,Pl,omashkikiinsimishini,o<<mashkikiw2>>V1nsimishiniw1,GUESS,omashkikiwensimishini,o<<mashkikiw2>>ensimishiniw1,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,NONE,NONE,NONE,NONE,NONE,Sg,mashkiki,<<mashkikiw2>>,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,NONE,Dim,NONE,NONE,NONE,Sg,mashkikiins,<<mashkikiw2>>V1ns,JDN-2010-Nouns,mashkikiwens,<<mashkikiw2>>ens,OPD-Forms
NI,NI_Vw,mashkiki,mashkikiw2,NONE,NONE,NONE,Pej,NONE,Sg,mashkikiwish,<<mashkikiw2>>ish,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,NONE,NONE,NONE,NONE,Pret,Sg,mashkikiwiban,<<mashkikiw2>>iban,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,NONE,Dim,NONE,Pej,NONE,Sg,mashkikiinzhish,<<mashkikiw2>>V1nzhish,JDN-2010-Nouns,mashkikiwenzhish,<<mashkikiw2>>enzhish,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,NONE,Dim,NONE,NONE,Pret,Sg,mashkikiinsiban,<<mashkikiw2>>V1nsiban,JDN-2010-Nouns,mashkikiwensiban,<<mashkikiw2>>ensiban,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,NONE,NONE,NONE,NONE,Sg,nimashkiki,ni<<mashkikiw2>>,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,NONE,NONE,NONE,NONE,Sg,nimashkikiinaan,ni<<mashkikiw2>>V1naan,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,NONE,NONE,NONE,NONE,Sg,gimashkikiinaan,gi<<mashkikiw2>>V1naan,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,NONE,NONE,NONE,NONE,Sg,gimashkiki,gi<<mashkikiw2>>,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,NONE,NONE,NONE,NONE,Sg,gimashkikiiwaa,gi<<mashkikiw2>>V1waa,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,NONE,NONE,NONE,NONE,Sg,omashkiki,o<<mashkikiw2>>,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,NONE,NONE,NONE,NONE,Sg,omashkikiiwaa,o<<mashkikiw2>>V1waa,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,NONE,NONE,NONE,NONE,Sg,omashkikiini,o<<mashkikiw2>>V1niw1,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,NONE,NONE,NONE,NONE,Sg,omashkikiini,o<<mashkikiw2>>V1niw1,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,NONE,Poss,NONE,NONE,Sg,nimashkikiim,ni<<mashkikiw2>>V1m,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,NONE,Poss,NONE,NONE,Sg,nimashkikiiminaan,ni<<mashkikiw2>>V1minaan,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,NONE,Poss,NONE,NONE,Sg,gimashkikiiminaan,gi<<mashkikiw2>>V1minaan,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,NONE,Poss,NONE,NONE,Sg,gimashkikiim,gi<<mashkikiw2>>V1m,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,NONE,Poss,NONE,NONE,Sg,gimashkikiimiwaa,gi<<mashkikiw2>>V1miwaa,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,NONE,Poss,NONE,NONE,Sg,omashkikiim,o<<mashkikiw2>>V1m,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,NONE,Poss,NONE,NONE,Sg,omashkikiimiwaa,o<<mashkikiw2>>V1miwaa,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,NONE,Poss,NONE,NONE,Sg,omashkikiimini,o<<mashkikiw2>>V1miniw1,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,NONE,Poss,NONE,NONE,Sg,omashkikiimini,o<<mashkikiw2>>V1miniw1,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,Dim,NONE,NONE,NONE,Sg,nimashkikiins,ni<<mashkikiw2>>V1ns,JDN-2010-Nouns,nimashkikiwens,ni<<mashkikiw2>>ens,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,Dim,NONE,NONE,NONE,Sg,nimashkikiinsinaan,ni<<mashkikiw2>>V1nsinaan,JDN-2010-Nouns,nimashkikiwensinaan,ni<<mashkikiw2>>ensinaan,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,Dim,NONE,NONE,NONE,Sg,gimashkikiinsinaan,gi<<mashkikiw2>>V1nsinaan,JDN-2010-Nouns,gimashkikiwensinaan,gi<<mashkikiw2>>ensinaan,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,Dim,NONE,NONE,NONE,Sg,gimashkikiins,gi<<mashkikiw2>>V1ns,JDN-2010-Nouns,gimashkikiwens,gi<<mashkikiw2>>ens,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,Dim,NONE,NONE,NONE,Sg,gimashkikiinsiwaa,gi<<mashkikiw2>>V1nsiwaa,JDN-2010-Nouns,gimashkikiwensiwaa,gi<<mashkikiw2>>ensiwaa,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,Dim,NONE,NONE,NONE,Sg,omashkikiins,o<<mashkikiw2>>V1ns,JDN-2010-Nouns,omashkikiwens,o<<mashkikiw2>>ens,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,Dim,NONE,NONE,NONE,Sg,omashkikiinsiwaa,o<<mashkikiw2>>V1nsiwaa,JDN-2010-Nouns,omashkikiwensiwaa,o<<mashkikiw2>>ensiwaa,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,Dim,NONE,NONE,NONE,Sg,omashkikiinsini,o<<mashkikiw2>>V1nsiniw1,JDN-2010-Nouns,omashkikiwensini,o<<mashkikiw2>>ensiniw1,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,Dim,NONE,NONE,NONE,Sg,omashkikiinsini,o<<mashkikiw2>>V1nsiniw1,GUESS,omashkikiwensini,o<<mashkikiw2>>ensiniw1,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,Dim,Poss,NONE,NONE,Sg,nimashkikiinsim,ni<<mashkikiw2>>V1nsim,JDN-2010-Nouns,nimashkikiwensim,ni<<mashkikiw2>>ensim,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,Dim,Poss,NONE,NONE,Sg,nimashkikiinsiminaan,ni<<mashkikiw2>>V1nsiminaan,JDN-2010-Nouns,nimashkikiwensiminaan,ni<<mashkikiw2>>ensiminaan,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,Dim,Poss,NONE,NONE,Sg,gimashkikiinsiminaan,gi<<mashkikiw2>>V1nsiminaan,JDN-2010-Nouns,gimashkikiwensiminaan,gi<<mashkikiw2>>ensiminaan,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,Dim,Poss,NONE,NONE,Sg,gimashkikiinsim,gi<<mashkikiw2>>V1nsim,JDN-2010-Nouns,gimashkikiwensim,gi<<mashkikiw2>>ensim,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,Dim,Poss,NONE,NONE,Sg,gimashkikiinsimiwaa,gi<<mashkikiw2>>V1nsimiwaa,JDN-2010-Nouns,gimashkikiwensimiwaa,gi<<mashkikiw2>>ensimiwaa,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,Dim,Poss,NONE,NONE,Sg,omashkikiinsim,o<<mashkikiw2>>V1nsim,JDN-2010-Nouns,omashkikiwensim,o<<mashkikiw2>>ensim,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,Dim,Poss,NONE,NONE,Sg,omashkikiinsimiwaa,o<<mashkikiw2>>V1nsimiwaa,JDN-2010-Nouns,omashkikiwensimiwaa,o<<mashkikiw2>>ensimiwaa,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,Dim,Poss,NONE,NONE,Sg,omashkikiinsimini,o<<mashkikiw2>>V1nsiminiw1,JDN-2010-Nouns,omashkikiwensimini,o<<mashkikiw2>>ensiminiw1,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,Dim,Poss,NONE,NONE,Sg,omashkikiinsimini,o<<mashkikiw2>>V1nsiminiw1,GUESS,omashkikiwensimini,o<<mashkikiw2>>ensiminiw1,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,NONE,NONE,Pej,NONE,Sg,nimashkikiwish,ni<<mashkikiw2>>ish,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,NONE,NONE,Pej,NONE,Sg,nimashkikiwishinaan,ni<<mashkikiw2>>ishinaan,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,NONE,NONE,Pej,NONE,Sg,gimashkikiwishinaan,gi<<mashkikiw2>>ishinaan,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,NONE,NONE,Pej,NONE,Sg,gimashkikiwish,gi<<mashkikiw2>>ish,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,NONE,NONE,Pej,NONE,Sg,gimashkikiwishiwaa,gi<<mashkikiw2>>ishiwaa,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,NONE,NONE,Pej,NONE,Sg,omashkikiwish,o<<mashkikiw2>>ish,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,NONE,NONE,Pej,NONE,Sg,omashkikiwishiwaa,o<<mashkikiw2>>ishiwaa,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,NONE,NONE,Pej,NONE,Sg,omashkikiwishini,o<<mashkikiw2>>ishiniw1,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,NONE,NONE,Pej,NONE,Sg,omashkikiwishini,o<<mashkikiw2>>ishiniw1,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,NONE,Poss,Pej,NONE,Sg,nimashkikiimish,ni<<mashkikiw2>>V1mish,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,NONE,Poss,Pej,NONE,Sg,nimashkikiimishinaan,ni<<mashkikiw2>>V1mishinaan,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,NONE,Poss,Pej,NONE,Sg,gimashkikiimishinaan,gi<<mashkikiw2>>V1mishinaan,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,NONE,Poss,Pej,NONE,Sg,gimashkikiimish,gi<<mashkikiw2>>V1mish,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,NONE,Poss,Pej,NONE,Sg,gimashkikiimishiwaa,gi<<mashkikiw2>>V1mishiwaa,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,NONE,Poss,Pej,NONE,Sg,omashkikiimish,o<<mashkikiw2>>V1mish,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,NONE,Poss,Pej,NONE,Sg,omashkikiimishiwaa,o<<mashkikiw2>>V1mishiwaa,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,NONE,Poss,Pej,NONE,Sg,omashkikiimishini,o<<mashkikiw2>>V1mishiniw1,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,NONE,Poss,Pej,NONE,Sg,omashkikiimishini,o<<mashkikiw2>>V1mishiniw1,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,NONE,NONE,NONE,Pret,Sg,nimashkikiwiban,ni<<mashkikiw2>>iban,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,NONE,NONE,NONE,Pret,Sg,nimashkikiinaaban,ni<<mashkikiw2>>V1naaban,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,NONE,NONE,NONE,Pret,Sg,gimashkikiinaaban,gi<<mashkikiw2>>V1naaban,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,NONE,NONE,NONE,Pret,Sg,gimashkikiwiban,gi<<mashkikiw2>>iban,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,NONE,NONE,NONE,Pret,Sg,gimashkikiiwaaban,gi<<mashkikiw2>>V1waaban,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,NONE,NONE,NONE,Pret,Sg,omashkikiwiban,o<<mashkikiw2>>iban,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,NONE,NONE,NONE,Pret,Sg,omashkikiiwaaban,o<<mashkikiw2>>V1waaban,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,NONE,NONE,NONE,Pret,Sg,omashkikiiniban,o<<mashkikiw2>>V1niban,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,NONE,NONE,NONE,Pret,Sg,omashkikiiniban,o<<mashkikiw2>>V1niban,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,NONE,Poss,NONE,Pret,Sg,nimashkikiimiban,ni<<mashkikiw2>>V1miban,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,NONE,Poss,NONE,Pret,Sg,nimashkikiiminaaban,ni<<mashkikiw2>>V1minaaban,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,NONE,Poss,NONE,Pret,Sg,gimashkikiiminaaban,gi<<mashkikiw2>>V1minaaban,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,NONE,Poss,NONE,Pret,Sg,gimashkikiimiban,gi<<mashkikiw2>>V1miban,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,NONE,Poss,NONE,Pret,Sg,gimashkikiimiwaaban,gi<<mashkikiw2>>V1miwaaban,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,NONE,Poss,NONE,Pret,Sg,omashkikiimiban,o<<mashkikiw2>>V1miban,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,NONE,Poss,NONE,Pret,Sg,omashkikiimiwaaban,o<<mashkikiw2>>V1miwaaban,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,NONE,Poss,NONE,Pret,Sg,omashkikiiminiban,o<<mashkikiw2>>V1miniban,JDN-2010-Nouns,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,NONE,Poss,NONE,Pret,Sg,omashkikiiminiban,o<<mashkikiw2>>V1miniban,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,Dim,NONE,NONE,Pret,Sg,nimashkikiinsiban,ni<<mashkikiw2>>V1nsiban,JDN-2010-Nouns,nimashkikiwensiban,ni<<mashkikiw2>>ensiban,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,Dim,NONE,NONE,Pret,Sg,nimashkikiinsinaaban,ni<<mashkikiw2>>V1nsinaaban,JDN-2010-Nouns,nimashkikiwensinaaban,ni<<mashkikiw2>>ensinaaban,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,Dim,NONE,NONE,Pret,Sg,gimashkikiinsinaaban,gi<<mashkikiw2>>V1nsinaaban,JDN-2010-Nouns,gimashkikiwensinaaban,gi<<mashkikiw2>>ensinaaban,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,Dim,NONE,NONE,Pret,Sg,gimashkikiinsiban,gi<<mashkikiw2>>V1nsiban,JDN-2010-Nouns,gimashkikiwensiban,gi<<mashkikiw2>>ensiban,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,Dim,NONE,NONE,Pret,Sg,gimashkikiinsiwaaban,gi<<mashkikiw2>>V1nsiwaaban,JDN-2010-Nouns,gimashkikiwensiwaaban,gi<<mashkikiw2>>ensiwaaban,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,Dim,NONE,NONE,Pret,Sg,omashkikiinsiban,o<<mashkikiw2>>V1nsiban,JDN-2010-Nouns,omashkikiwensiban,o<<mashkikiw2>>ensiban,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,Dim,NONE,NONE,Pret,Sg,omashkikiinsiwaaban,o<<mashkikiw2>>V1nsiwaaban,JDN-2010-Nouns,omashkikiwensiwaaban,o<<mashkikiw2>>ensiwaaban,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,Dim,NONE,NONE,Pret,Sg,omashkikiinsiniban,o<<mashkikiw2>>V1nsiniban,JDN-2010-Nouns,omashkikiwensiniban,o<<mashkikiw2>>ensiniban,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,Dim,NONE,NONE,Pret,Sg,omashkikiinsiniban,o<<mashkikiw2>>V1nsiniban,GUESS,omashkikiwensiniban,o<<mashkikiw2>>ensiniban,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,Dim,Poss,NONE,Pret,Sg,nimashkikiinsimiban,ni<<mashkikiw2>>V1nsimiban,JDN-2010-Nouns,nimashkikiwensimiban,ni<<mashkikiw2>>ensimiban,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,Dim,Poss,NONE,Pret,Sg,nimashkikiinsiminaaban,ni<<mashkikiw2>>V1nsiminaaban,JDN-2010-Nouns,nimashkikiwensiminaaban,ni<<mashkikiw2>>ensiminaaban,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,Dim,Poss,NONE,Pret,Sg,gimashkikiinsiminaaban,gi<<mashkikiw2>>V1nsiminaaban,JDN-2010-Nouns,gimashkikiwensiminaaban,gi<<mashkikiw2>>ensiminaaban,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,Dim,Poss,NONE,Pret,Sg,gimashkikiinsimiban,gi<<mashkikiw2>>V1nsimiban,JDN-2010-Nouns,gimashkikiwensimiban,gi<<mashkikiw2>>ensimiban,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,Dim,Poss,NONE,Pret,Sg,gimashkikiinsimiwaaban,gi<<mashkikiw2>>V1nsimiwaaban,JDN-2010-Nouns,gimashkikiwensimiwaaban,gi<<mashkikiw2>>ensimiwaaban,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,Dim,Poss,NONE,Pret,Sg,omashkikiinsimiban,o<<mashkikiw2>>V1nsimiban,JDN-2010-Nouns,omashkikiwensimiban,o<<mashkikiw2>>ensimiban,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,Dim,Poss,NONE,Pret,Sg,omashkikiinsimiwaaban,o<<mashkikiw2>>V1nsimiwaaban,JDN-2010-Nouns,omashkikiwensimiwaaban,o<<mashkikiw2>>ensimiwaaban,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,Dim,Poss,NONE,Pret,Sg,omashkikiinsiminiban,o<<mashkikiw2>>V1nsiminiban,JDN-2010-Nouns,omashkikiwensiminiban,o<<mashkikiw2>>ensiminiban,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,Dim,Poss,NONE,Pret,Sg,omashkikiinsiminiban,o<<mashkikiw2>>V1nsiminiban,GUESS,omashkikiwensiminiban,o<<mashkikiw2>>ensiminiban,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,Dim,NONE,Pej,NONE,Sg,nimashkikiinzhish,ni<<mashkikiw2>>V1nzhish,JDN-2010-Nouns,nimashkikiwenzhish,ni<<mashkikiw2>>enzhish,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,Dim,NONE,Pej,NONE,Sg,nimashkikiinzhishinaan,ni<<mashkikiw2>>V1nzhishinaan,JDN-2010-Nouns,nimashkikiwenzhishinaan,ni<<mashkikiw2>>enzhishinaan,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,Dim,NONE,Pej,NONE,Sg,gimashkikiinzhishinaan,gi<<mashkikiw2>>V1nzhishinaan,JDN-2010-Nouns,gimashkikiwenzhishinaan,gi<<mashkikiw2>>enzhishinaan,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,Dim,NONE,Pej,NONE,Sg,gimashkikiinzhish,gi<<mashkikiw2>>V1nzhish,JDN-2010-Nouns,gimashkikiwenzhish,gi<<mashkikiw2>>enzhish,GUESS
