Paradigm,Class,Lemma,Stem,PersPoss,Dim,Poss,Pej,Pret,Basic,Form1Surface,Form1Split,Form1Source,Form2Surface,Form2Split,Form2Source
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,Dim,NONE,Pej,NONE,Sg,gimashkikiinzhishiwaa,gi<<mashkikiw2>>V1nzhishiwaa,JDN-2010-Nouns,gimashkikiwenzhishiwaa,gi<<mashkikiw2>>enzhishiwaa,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,Dim,NONE,Pej,NONE,Sg,omashkikiinzhish,o<<mashkikiw2>>V1nzhish,JDN-2010-Nouns,omashkikiwenzhish,o<<mashkikiw2>>enzhish,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,Dim,NONE,Pej,NONE,Sg,omashkikiinzhishiwaa,o<<mashkikiw2>>V1nzhishiwaa,JDN-2010-Nouns,omashkikiwenzhishiwaa,o<<mashkikiw2>>enzhishiwaa,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,Dim,NONE,Pej,NONE,Sg,omashkikiinzhishini,o<<mashkikiw2>>V1nzhishiniw1,JDN-2010-Nouns,omashkikiwenzhishini,o<<mashkikiw2>>enzhishiniw1,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,Dim,NONE,Pej,NONE,Sg,omashkikiinzhishini,o<<mashkikiw2>>V1nzhishiniw1,GUESS,omashkikiwenzhishini,o<<mashkikiw2>>enzhishiniw1,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,Dim,Poss,Pej,NONE,Sg,nimashkikiinsimish,ni<<mashkikiw2>>V1nsimish,JDN-2010-Nouns,nimashkikiwensimish,ni<<mashkikiw2>>ensimish,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,Dim,Poss,Pej,NONE,Sg,nimashkikiinsimishinaan,ni<<mashkikiw2>>V1nsimishinaan,JDN-2010-Nouns,nimashkikiwensimishinaan,ni<<mashkikiw2>>ensimishinaan,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,Dim,Poss,Pej,NONE,Sg,gimashkikiinsimishinaan,gi<<mashkikiw2>>V1nsimishinaan,JDN-2010-Nouns,gimashkikiwensimishinaan,gi<<mashkikiw2>>ensimishinaan,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,Dim,Poss,Pej,NONE,Sg,gimashkikiinsimish,gi<<mashkikiw2>>V1nsimish,JDN-2010-Nouns,gimashkikiwensimish,gi<<mashkikiw2>>ensimish,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,Dim,Poss,Pej,NONE,Sg,gimashkikiinsimishiwaa,gi<<mashkikiw2>>V1nsimishiwaa,JDN-2010-Nouns,gimashkikiwensimishiwaa,gi<<mashkikiw2>>ensimishiwaa,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,Dim,Poss,Pej,NONE,Sg,omashkikiinsimish,o<<mashkikiw2>>V1nsimish,JDN-2010-Nouns,omashkikiwensimish,o<<mashkikiw2>>ensimish,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,Dim,Poss,Pej,NONE,Sg,omashkikiinsimishiwaa,o<<mashkikiw2>>V1nsimishiwaa,JDN-2010-Nouns,omashkikiwensimishiwaa,o<<mashkikiw2>>ensimishiwaa,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,Dim,Poss,Pej,NONE,Sg,omashkikiinsimishini,o<<mashkikiw2>>V1nsimishiniw1,JDN-2010-Nouns,omashkikiwensimishini,o<<mashkikiw2>>ensimishiniw1,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,Dim,Poss,Pej,NONE,Sg,omashkikiinsimishini,o<<mashkikiw2>>V1nsimishiniw1,GUESS,omashkikiwensimishini,o<<mashkikiw2>>ensimishiniw1,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,NONE,NONE,NONE,NONE,NONE,LocDist,mashkikiikaang,<<mashkikiw2>>V1kaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,NONE,Dim,NONE,NONE,NONE,LocDist,mashkikiinsikaang,<<mashkikiw2>>V1nsikaang,GUESS,mashkikiwensikaang,<<mashkikiw2>>ensikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,NONE,NONE,NONE,Pej,NONE,LocDist,mashkikiwishikaang,<<mashkikiw2>>ishikaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,NONE,NONE,NONE,NONE,Pret,LocDist,mashkikiwibanikaang,<<mashkikiw2>>ibanikaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,NONE,Dim,NONE,Pej,NONE,LocDist,mashkikiinzhishikaang,<<mashkikiw2>>V1nzhishikaang,GUESS,mashkikiwenzhishikaang,<<mashkikiw2>>enzhishikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,NONE,Dim,NONE,NONE,Pret,LocDist,mashkikiinsibanikaang,<<mashkikiw2>>V1nsibanikaang,GUESS,mashkikiwensibanikaang,<<mashkikiw2>>ensibanikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,NONE,NONE,NONE,NONE,LocDist,nimashkikiikaang,ni<<mashkikiw2>>V1kaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,NONE,NONE,NONE,NONE,LocDist,nimashkikiinaakaang,ni<<mashkikiw2>>V1naakaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,NONE,NONE,NONE,NONE,LocDist,gimashkikiinaakaang,gi<<mashkikiw2>>V1naakaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,NONE,NONE,NONE,NONE,LocDist,gimashkikiikaang,gi<<mashkikiw2>>V1kaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,NONE,NONE,NONE,NONE,LocDist,gimashkikiiwaakaang,gi<<mashkikiw2>>V1waakaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,NONE,NONE,NONE,NONE,LocDist,omashkikiikaang,o<<mashkikiw2>>V1kaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,NONE,NONE,NONE,NONE,LocDist,omashkikiiwaakaang,o<<mashkikiw2>>V1waakaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,NONE,NONE,NONE,NONE,LocDist,omashkikiinikaang,o<<mashkikiw2>>V1nikaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,NONE,NONE,NONE,NONE,LocDist,omashkikiinikaang,o<<mashkikiw2>>V1nikaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,NONE,Poss,NONE,NONE,LocDist,nimashkikiimikaang,ni<<mashkikiw2>>V1mikaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,NONE,Poss,NONE,NONE,LocDist,nimashkikiiminaakaang,ni<<mashkikiw2>>V1minaakaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,NONE,Poss,NONE,NONE,LocDist,gimashkikiiminaakaang,gi<<mashkikiw2>>V1minaakaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,NONE,Poss,NONE,NONE,LocDist,gimashkikiimikaang,gi<<mashkikiw2>>V1mikaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,NONE,Poss,NONE,NONE,LocDist,gimashkikiimiwaakaang,gi<<mashkikiw2>>V1miwaakaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,NONE,Poss,NONE,NONE,LocDist,omashkikiimikaang,o<<mashkikiw2>>V1mikaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,NONE,Poss,NONE,NONE,LocDist,omashkikiimiwaakaang,o<<mashkikiw2>>V1miwaakaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,NONE,Poss,NONE,NONE,LocDist,omashkikiiminikaang,o<<mashkikiw2>>V1minikaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,NONE,Poss,NONE,NONE,LocDist,omashkikiiminikaang,o<<mashkikiw2>>V1minikaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,Dim,NONE,NONE,NONE,LocDist,nimashkikiinsikaang,ni<<mashkikiw2>>V1nsikaang,GUESS,nimashkikiwensikaang,ni<<mashkikiw2>>ensikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,Dim,NONE,NONE,NONE,LocDist,nimashkikiinsinaakaang,ni<<mashkikiw2>>V1nsinaakaang,GUESS,nimashkikiwensinaakaang,ni<<mashkikiw2>>ensinaakaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,Dim,NONE,NONE,NONE,LocDist,gimashkikiinsinaakaang,gi<<mashkikiw2>>V1nsinaakaang,GUESS,gimashkikiwensinaakaang,gi<<mashkikiw2>>ensinaakaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,Dim,NONE,NONE,NONE,LocDist,gimashkikiinsikaang,gi<<mashkikiw2>>V1nsikaang,GUESS,gimashkikiwensikaang,gi<<mashkikiw2>>ensikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,Dim,NONE,NONE,NONE,LocDist,gimashkikiinsiwaakaang,gi<<mashkikiw2>>V1nsiwaakaang,GUESS,gimashkikiwensiwaakaang,gi<<mashkikiw2>>ensiwaakaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,Dim,NONE,NONE,NONE,LocDist,omashkikiinsikaang,o<<mashkikiw2>>V1nsikaang,GUESS,omashkikiwensikaang,o<<mashkikiw2>>ensikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,Dim,NONE,NONE,NONE,LocDist,omashkikiinsiwaakaang,o<<mashkikiw2>>V1nsiwaakaang,GUESS,omashkikiwensiwaakaang,o<<mashkikiw2>>ensiwaakaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,Dim,NONE,NONE,NONE,LocDist,omashkikiinsinikaang,o<<mashkikiw2>>V1nsinikaang,GUESS,omashkikiwensinikaang,o<<mashkikiw2>>ensinikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,Dim,NONE,NONE,NONE,LocDist,omashkikiinsinikaang,o<<mashkikiw2>>V1nsinikaang,GUESS,omashkikiwensinikaang,o<<mashkikiw2>>ensinikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,Dim,Poss,NONE,NONE,LocDist,nimashkikiinsimikaang,ni<<mashkikiw2>>V1nsimikaang,GUESS,nimashkikiwensimikaang,ni<<mashkikiw2>>ensimikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,Dim,Poss,NONE,NONE,LocDist,nimashkikiinsiminaakaang,ni<<mashkikiw2>>V1nsiminaakaang,GUESS,nimashkikiwensiminaakaang,ni<<mashkikiw2>>ensiminaakaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,Dim,Poss,NONE,NONE,LocDist,gimashkikiinsiminaakaang,gi<<mashkikiw2>>V1nsiminaakaang,GUESS,gimashkikiwensiminaakaang,gi<<mashkikiw2>>ensiminaakaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,Dim,Poss,NONE,NONE,LocDist,gimashkikiinsimikaang,gi<<mashkikiw2>>V1nsimikaang,GUESS,gimashkikiwensimikaang,gi<<mashkikiw2>>ensimikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,Dim,Poss,NONE,NONE,LocDist,gimashkikiinsimiwaakaang,gi<<mashkikiw2>>V1nsimiwaakaang,GUESS,gimashkikiwensimiwaakaang,gi<<mashkikiw2>>ensimiwaakaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,Dim,Poss,NONE,NONE,LocDist,omashkikiinsimikaang,o<<mashkikiw2>>V1nsimikaang,GUESS,omashkikiwensimikaang,o<<mashkikiw2>>ensimikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,Dim,Poss,NONE,NONE,LocDist,omashkikiinsimiwaakaang,o<<mashkikiw2>>V1nsimiwaakaang,GUESS,omashkikiwensimiwaakaang,o<<mashkikiw2>>ensimiwaakaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,Dim,Poss,NONE,NONE,LocDist,omashkikiinsiminikaang,o<<mashkikiw2>>V1nsiminikaang,GUESS,omashkikiwensiminikaang,o<<mashkikiw2>>ensiminikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,Dim,Poss,NONE,NONE,LocDist,omashkikiinsiminikaang,o<<mashkikiw2>>V1nsiminikaang,GUESS,omashkikiwensiminikaang,o<<mashkikiw2>>ensiminikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,NONE,NONE,Pej,NONE,LocDist,nimashkikiwishikaang,ni<<mashkikiw2>>ishikaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,NONE,NONE,Pej,NONE,LocDist,nimashkikiwishinaakaang,ni<<mashkikiw2>>ishinaakaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,NONE,NONE,Pej,NONE,LocDist,gimashkikiwishinaakaang,gi<<mashkikiw2>>ishinaakaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,NONE,NONE,Pej,NONE,LocDist,gimashkikiwishikaang,gi<<mashkikiw2>>ishikaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,NONE,NONE,Pej,NONE,LocDist,gimashkikiwishiwaakaang,gi<<mashkikiw2>>ishiwaakaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,NONE,NONE,Pej,NONE,LocDist,omashkikiwishikaang,o<<mashkikiw2>>ishikaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,NONE,NONE,Pej,NONE,LocDist,omashkikiwishiwaakaang,o<<mashkikiw2>>ishiwaakaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,NONE,NONE,Pej,NONE,LocDist,omashkikiwishinikaang,o<<mashkikiw2>>ishinikaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,NONE,NONE,Pej,NONE,LocDist,omashkikiwishinikaang,o<<mashkikiw2>>ishinikaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,NONE,Poss,Pej,NONE,LocDist,nimashkikiimishikaang,ni<<mashkikiw2>>V1mishikaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,NONE,Poss,Pej,NONE,LocDist,nimashkikiimishinaakaang,ni<<mashkikiw2>>V1mishinaakaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,NONE,Poss,Pej,NONE,LocDist,gimashkikiimishinaakaang,gi<<mashkikiw2>>V1mishinaakaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,NONE,Poss,Pej,NONE,LocDist,gimashkikiimishikaang,gi<<mashkikiw2>>V1mishikaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,NONE,Poss,Pej,NONE,LocDist,gimashkikiimishiwaakaang,gi<<mashkikiw2>>V1mishiwaakaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,NONE,Poss,Pej,NONE,LocDist,omashkikiimishikaang,o<<mashkikiw2>>V1mishikaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,NONE,Poss,Pej,NONE,LocDist,omashkikiimishiwaakaang,o<<mashkikiw2>>V1mishiwaakaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,NONE,Poss,Pej,NONE,LocDist,omashkikiimishinikaang,o<<mashkikiw2>>V1mishinikaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,NONE,Poss,Pej,NONE,LocDist,omashkikiimishinikaang,o<<mashkikiw2>>V1mishinikaang,GUESS,,,
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,Dim,NONE,Pej,NONE,LocDist,nimashkikiinzhishikaang,ni<<mashkikiw2>>V1nzhishikaang,GUESS,nimashkikiwenzhishikaang,ni<<mashkikiw2>>enzhishikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,Dim,NONE,Pej,NONE,LocDist,nimashkikiinzhishinaakaang,ni<<mashkikiw2>>V1nzhishinaakaang,GUESS,nimashkikiwenzhishinaakaang,ni<<mashkikiw2>>enzhishinaakaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,Dim,NONE,Pej,NONE,LocDist,gimashkikiinzhishinaakaang,gi<<mashkikiw2>>V1nzhishinaakaang,GUESS,gimashkikiwenzhishinaakaang,gi<<mashkikiw2>>enzhishinaakaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,Dim,NONE,Pej,NONE,LocDist,gimashkikiinzhishikaang,gi<<mashkikiw2>>V1nzhishikaang,GUESS,gimashkikiwenzhishikaang,gi<<mashkikiw2>>enzhishikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,Dim,NONE,Pej,NONE,LocDist,gimashkikiinzhishiwaakaang,gi<<mashkikiw2>>V1nzhishiwaakaang,GUESS,gimashkikiwenzhishiwaakaang,gi<<mashkikiw2>>enzhishiwaakaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,Dim,NONE,Pej,NONE,LocDist,omashkikiinzhishikaang,o<<mashkikiw2>>V1nzhishikaang,GUESS,omashkikiwenzhishikaang,o<<mashkikiw2>>enzhishikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,Dim,NONE,Pej,NONE,LocDist,omashkikiinzhishiwaakaang,o<<mashkikiw2>>V1nzhishiwaakaang,GUESS,omashkikiwenzhishiwaakaang,o<<mashkikiw2>>enzhishiwaakaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,Dim,NONE,Pej,NONE,LocDist,omashkikiinzhishinikaang,o<<mashkikiw2>>V1nzhishinikaang,GUESS,omashkikiwenzhishinikaang,o<<mashkikiw2>>enzhishinikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,Dim,NONE,Pej,NONE,LocDist,omashkikiinzhishinikaang,o<<mashkikiw2>>V1nzhishinikaang,GUESS,omashkikiwenzhishinikaang,o<<mashkikiw2>>enzhishinikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,1SgPoss,Dim,Poss,Pej,NONE,LocDist,nimashkikiinsimishikaang,ni<<mashkikiw2>>V1nsimishikaang,GUESS,nimashkikiwensimishikaang,ni<<mashkikiw2>>ensimishikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,ExclPoss,Dim,Poss,Pej,NONE,LocDist,nimashkikiinsimishinaakaang,ni<<mashkikiw2>>V1nsimishinaakaang,GUESS,nimashkikiwensimishinaakaang,ni<<mashkikiw2>>ensimishinaakaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,InclPoss,Dim,Poss,Pej,NONE,LocDist,gimashkikiinsimishinaakaang,gi<<mashkikiw2>>V1nsimishinaakaang,GUESS,gimashkikiwensimishinaakaang,gi<<mashkikiw2>>ensimishinaakaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2SgPoss,Dim,Poss,Pej,NONE,LocDist,gimashkikiinsimishikaang,gi<<mashkikiw2>>V1nsimishikaang,GUESS,gimashkikiwensimishikaang,gi<<mashkikiw2>>ensimishikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,2PlPoss,Dim,Poss,Pej,NONE,LocDist,gimashkikiinsimishiwaakaang,gi<<mashkikiw2>>V1nsimishiwaakaang,GUESS,gimashkikiwensimishiwaakaang,gi<<mashkikiw2>>ensimishiwaakaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgProxPoss,Dim,Poss,Pej,NONE,LocDist,omashkikiinsimishikaang,o<<mashkikiw2>>V1nsimishikaang,GUESS,omashkikiwensimishikaang,o<<mashkikiw2>>ensimishikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlProxPoss,Dim,Poss,Pej,NONE,LocDist,omashkikiinsimishiwaakaang,o<<mashkikiw2>>V1nsimishiwaakaang,GUESS,omashkikiwensimishiwaakaang,o<<mashkikiw2>>ensimishiwaakaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3SgObvPoss,Dim,Poss,Pej,NONE,LocDist,omashkikiinsimishinikaang,o<<mashkikiw2>>V1nsimishinikaang,GUESS,omashkikiwensimishinikaang,o<<mashkikiw2>>ensimishinikaang,GUESS
NI,NI_Vw,mashkiki,mashkikiw2,3PlObvPoss,Dim,Poss,Pej,NONE,LocDist,omashkikiinsimishinikaang,o<<mashkikiw2>>V1nsimishinikaang,GUESS,omashkikiwensimishinikaang,o<<mashkikiw2>>ensimishinikaang,GUESS