Paradigm,Order,Class,Lemma,Stem,Subject,Object,Mode,Negation,Form1Surface,Form1Split,Form1Source,Form2Surface,Form2Split,Form2Source,Form3Surface,Form3Split,Form3Source
VAI,Ind,VAI_V,nagamo,nagamo,3PlObv,NA,Prt,Neg,nagamosiibanii',<<nagamo>>siibanii',GUESS,nagamosiibaniin,<<nagamo>>siibaniin,JDN-2010-MS-VAI-p12,nagamosiibanen,<<nagamo>>siibanen,JDN-2010-MS-VAI-p12
VAI,Ind,VAI_V,nagamo,nagamo,3PlProx,NA,Prt,Neg,nagamosiibaniig,<<nagamo>>siibaniig,JDN-2010-MS-VAI-p12,,,,nagamosiibaneg,<<nagamo>>siibaneg,JDN-2010-MS-VAI-p12
VAI,Ind,VAI_V,nagamo,nagamo,3SgObv,NA,Prt,Neg,nagamosiibaniin,<<nagamo>>siibaniin,JDN-2010-MS-VAI-p12,,,,nagamosiibanen,<<nagamo>>siibanen,JDN-2010-MS-VAI-p12
VAI,Ind,VAI_V,nagamo,nagamo,3SgProx,NA,Prt,Neg,nagamosiiban,<<nagamo>>siiban,JDN-2010-MS-VAI-p12,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,Excl,NA,Prt,Neg,ninagamosiiminaaban,ni<<nagamo>>siiminaaban,JDN-2010-MS-VAI-p12,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,Incl,NA,Prt,Neg,ginagamosiiminaaban,gi<<nagamo>>siiminaaban,JDN-2010-MS-VAI-p12,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,X,NA,Prt,Neg,nagamosiimwaaban,<<nagamo>>siimwaaban,JDN-2010-MS-VAI-p12,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,1Sg,NA,Dub,Pos,ninagamonaadog,ni<<nagamo>>naadog,JDN-2010-MS-VAI-p15,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,2Pl,NA,Dub,Pos,ginagamomwaadog,gi<<nagamo>>mwaadog,JDN-2010-MS-VAI-p15,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,2Sg,NA,Dub,Pos,ginagamonaadog,gi<<nagamo>>naadog,JDN-2010-MS-VAI-p15,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,3PlObv,NA,Dub,Pos,nagamodogena',<<nagamo>>dogena',GUESS,nagamowidogenan,<<nagamo>>widogenan,JDN-2010-MS-VAI-p15,nagamowidogena',<<nagamo>>widogena',JDN-2010-MS-VAI-p15
VAI,Ind,VAI_V,nagamo,nagamo,3PlProx,NA,Dub,Pos,nagamowidogenag,<<nagamo>>widogenag,JDN-2010-MS-VAI-p15,nagamodogenag,<<nagamo>>dogenag,JDN-2010-MS-VAI-p15,,,
VAI,Ind,VAI_V,nagamo,nagamo,3SgObv,NA,Dub,Pos,nagamowidogenan,<<nagamo>>widogenan,JDN-2010-MS-VAI-p15,nagamodogenan,<<nagamo>>dogenan,JDN-2010-MS-VAI-p15,,,
VAI,Ind,VAI_V,nagamo,nagamo,3SgProx,NA,Dub,Pos,nagamowidog,<<nagamo>>widog,JDN-2010-MS-VAI-p15,nagamodog,<<nagamo>>dog,JDN-2010-MS-VAI-p15,,,
VAI,Ind,VAI_V,nagamo,nagamo,Excl,NA,Dub,Pos,ninagamominaadog,ni<<nagamo>>minaadog,JDN-2010-MS-VAI-p15,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,Incl,NA,Dub,Pos,ginagamominaadog,gi<<nagamo>>minaadog,JDN-2010-MS-VAI-p15,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,X,NA,Dub,Pos,nagamomwaadog,<<nagamo>>mwaadog,JDN-2010-MS-VAI-p15,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,1Sg,NA,Dub,Neg,ninagamosiinaadog,ni<<nagamo>>siinaadog,JDN-2010-MS-VAI-p16,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,2Pl,NA,Dub,Neg,ginagamosiimwaadog,gi<<nagamo>>siimwaadog,JDN-2010-MS-VAI-p16,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,2Sg,NA,Dub,Neg,ginagamosiinaadog,gi<<nagamo>>siinaadog,JDN-2010-MS-VAI-p16,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,3PlObv,NA,Dub,Neg,nagamosiidogena',<<nagamo>>siidogena',GUESS,nagamosiidogenan,<<nagamo>>siidogenan,JDN-2010-MS-VAI-p16,,,
VAI,Ind,VAI_V,nagamo,nagamo,3PlProx,NA,Dub,Neg,nagamosiidogenag,<<nagamo>>siidogenag,JDN-2010-MS-VAI-p16,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,3SgObv,NA,Dub,Neg,nagamosiidogenan,<<nagamo>>siidogenan,JDN-2010-MS-VAI-p16,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,3SgProx,NA,Dub,Neg,nagamosiidog,<<nagamo>>siidog,JDN-2010-MS-VAI-p16,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,Excl,NA,Dub,Neg,ninagamosiiminaadog,ni<<nagamo>>siiminaadog,JDN-2010-MS-VAI-p16,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,Incl,NA,Dub,Neg,ginagamosiiminaadog,gi<<nagamo>>siiminaadog,JDN-2010-MS-VAI-p16,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,X,NA,Dub,Neg,nagamosiimwaadog,<<nagamo>>siimwaadog,JDN-2010-MS-VAI-p16,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,1Sg,NA,DubPrt,Pos,MISSING,,,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,2Pl,NA,DubPrt,Pos,MISSING,,,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,2Sg,NA,DubPrt,Pos,MISSING,,,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,3PlObv,NA,DubPrt,Pos,MISSING,,,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,3PlProx,NA,DubPrt,Pos,nagamogwaaban,<<nagamo>>gwaaban,JDN-2010-MS-VAI-p19,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,3SgObv,NA,DubPrt,Pos,nagamonigoban,<<nagamo>>nigoban,JDN-2010-MS-VAI-p19,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,3SgProx,NA,DubPrt,Pos,nagamogoban,<<nagamo>>goban,JDN-2010-MS-VAI-p19,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,Excl,NA,DubPrt,Pos,MISSING,,,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,Incl,NA,DubPrt,Pos,MISSING,,,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,X,NA,DubPrt,Pos,MISSING,,,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,1Sg,NA,DubPrt,Neg,MISSING,,,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,2Pl,NA,DubPrt,Neg,MISSING,,,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,2Sg,NA,DubPrt,Neg,MISSING,,,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,3PlObv,NA,DubPrt,Neg,MISSING,,,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,3PlProx,NA,DubPrt,Neg,nagamosiigwaaban,<<nagamo>>siigwaaban,JDN-2010-MS-VAI-p20,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,3SgObv,NA,DubPrt,Neg,nagamosiinigoban,<<nagamo>>siinigoban,JDN-2010-MS-VAI-p20,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,3SgProx,NA,DubPrt,Neg,nagamosiigoban,<<nagamo>>siigoban,JDN-2010-MS-VAI-p20,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,Excl,NA,DubPrt,Neg,MISSING,,,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,Incl,NA,DubPrt,Neg,MISSING,,,,,,,,
VAI,Ind,VAI_V,nagamo,nagamo,X,NA,DubPrt,Neg,MISSING,,,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,1Sg,NA,Neu,Pos,ninibaa,ni<<nibaa>>,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p7,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,2Pl,NA,Neu,Pos,ginibaam,gi<<nibaa>>m,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p7,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,2Sg,NA,Neu,Pos,ginibaa,gi<<nibaa>>,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p7,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3PlObv,NA,Neu,Pos,nibaawa',<<nibaa>>wa',NJ-ngs-2023Aug18,nibaawan,<<nibaa>>wan,JDN-2010-MS-VAI-p7,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3PlProx,NA,Neu,Pos,nibaawag,<<nibaa>>wag,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p7,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3SgObv,NA,Neu,Pos,nibaawan,<<nibaa>>wan,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p7,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3SgProx,NA,Neu,Pos,nibaa,<<nibaa>>w,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p7,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,Excl,NA,Neu,Pos,ninibaamin,ni<<nibaa>>min,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p7,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,Incl,NA,Neu,Pos,ginibaamin,gi<<nibaa>>min,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p7,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,X,NA,Neu,Pos,nibaam,<<nibaa>>m,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p7,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,1Sg,NA,Neu,Neg,ninibaasii,ni<<nibaa>>sii,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p8,ninibaasiin,ni<<nibaa>>siin,JDN-2010-MS-VAI-p8,,,
VAI,Ind,VAI_VV,nibaa,nibaa,2Pl,NA,Neu,Neg,ginibaasiim,gi<<nibaa>>siim,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p8,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,2Sg,NA,Neu,Neg,ginibaasii,gi<<nibaa>>sii,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p8,ginibaasiin,gi<<nibaa>>siin,JDN-2010-MS-VAI-p8,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3PlObv,NA,Neu,Neg,nibaasiiwa',<<nibaa>>siiwa',NJ-ngs-2023Aug18,nibaasiiwan,<<nibaa>>siiwan,JDN-2010-MS-VAI-p8,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3PlProx,NA,Neu,Neg,nibaasiiwag,<<nibaa>>siiwag,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p8,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3SgObv,NA,Neu,Neg,nibaasiiwan,<<nibaa>>siiwan,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p8,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3SgProx,NA,Neu,Neg,nibaasii,<<nibaa>>sii,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p8,nibaasiin,<<nibaa>>siin,JDN-2010-MS-VAI-p8,,,
VAI,Ind,VAI_VV,nibaa,nibaa,Excl,NA,Neu,Neg,ninibaasiimin,ni<<nibaa>>siimin,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p8,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,Incl,NA,Neu,Neg,ginibaasiimin,gi<<nibaa>>siimin,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p8,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,X,NA,Neu,Neg,nibaasiim,<<nibaa>>siim,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p8,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,1Sg,NA,Prt,Pos,ninibaanaaban,ni<<nibaa>>naaban,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p11,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,2Pl,NA,Prt,Pos,ginibaamwaaban,gi<<nibaa>>mwaaban,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p11,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,2Sg,NA,Prt,Pos,ginibaanaaban,gi<<nibaa>>naaban,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p11,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3PlObv,NA,Prt,Pos,nibaabanii',<<nibaa>>banii',NJ-ngs-2023Aug18,nibaabaniin,<<nibaa>>baniin,JDN-2010-MS-VAI-p11,nibaabanen,<<nibaa>>banen,JDN-2010-MS-VAI-p11
VAI,Ind,VAI_VV,nibaa,nibaa,3PlProx,NA,Prt,Pos,nibaabaniig,<<nibaa>>baniig,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p11,,,,nibaabaneg,<<nibaa>>baneg,JDN-2010-MS-VAI-p11
VAI,Ind,VAI_VV,nibaa,nibaa,3SgObv,NA,Prt,Pos,nibaabaniin,<<nibaa>>baniin,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p11,,,,nibaabanen,<<nibaa>>banen,JDN-2010-MS-VAI-p11
VAI,Ind,VAI_VV,nibaa,nibaa,3SgProx,NA,Prt,Pos,nibaaban,<<nibaa>>ban,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p11,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,Excl,NA,Prt,Pos,ninibaaminaaban,ni<<nibaa>>minaaban,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p11,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,Incl,NA,Prt,Pos,ginibaaminaaban,gi<<nibaa>>minaaban,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p11,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,X,NA,Prt,Pos,nibaamwaaban,<<nibaa>>mwaaban,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p11,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,1Sg,NA,Prt,Neg,ninibaasiinaaban,ni<<nibaa>>siinaaban,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p12,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,2Pl,NA,Prt,Neg,ginibaasiimwaaban,gi<<nibaa>>siimwaaban,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p12,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,2Sg,NA,Prt,Neg,ginibaasiinaaban,gi<<nibaa>>siinaaban,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p12,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3PlObv,NA,Prt,Neg,nibaasiibanii',<<nibaa>>siibanii',NJ-ngs-2023Aug18,nibaasiibaniin,<<nibaa>>siibaniin,JDN-2010-MS-VAI-p12,nibaasiibanen,<<nibaa>>siibanen,JDN-2010-MS-VAI-p12
VAI,Ind,VAI_VV,nibaa,nibaa,3PlProx,NA,Prt,Neg,nibaasiibaniig,<<nibaa>>siibaniig,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p12,,,,nibaasiibaneg,<<nibaa>>siibaneg,JDN-2010-MS-VAI-p12
VAI,Ind,VAI_VV,nibaa,nibaa,3SgObv,NA,Prt,Neg,nibaasiibaniin,<<nibaa>>siibaniin,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p12,,,,nibaasiibanen,<<nibaa>>siibanen,JDN-2010-MS-VAI-p12
VAI,Ind,VAI_VV,nibaa,nibaa,3SgProx,NA,Prt,Neg,nibaasiiban,<<nibaa>>siiban,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p12,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,Excl,NA,Prt,Neg,ninibaasiiminaaban,ni<<nibaa>>siiminaaban,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p12,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,Incl,NA,Prt,Neg,ginibaasiiminaaban,gi<<nibaa>>siiminaaban,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p12,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,X,NA,Prt,Neg,nibaasiimwaaban,<<nibaa>>siimwaaban,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p12,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,1Sg,NA,Dub,Pos,ninibaanaadog,ni<<nibaa>>naadog,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p15,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,2Pl,NA,Dub,Pos,ginibaamwaadog,gi<<nibaa>>mwaadog,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p15,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,2Sg,NA,Dub,Pos,ginibaanaadog,gi<<nibaa>>naadog,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p15,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3PlObv,NA,Dub,Pos,nibaadogena',<<nibaa>>dogena',NJ-ngs-2023Aug18,nibaadogenan,<<nibaa>>dogenan,JDN-2010-MS-VAI-p15,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3PlProx,NA,Dub,Pos,nibaadogenag,<<nibaa>>dogenag,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p15,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3SgObv,NA,Dub,Pos,nibaadogenan,<<nibaa>>dogenan,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p15,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3SgProx,NA,Dub,Pos,nibaadog,<<nibaa>>dog,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p15,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,Excl,NA,Dub,Pos,ninibaaminaadog,ni<<nibaa>>minaadog,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p15,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,Incl,NA,Dub,Pos,ginibaaminaadog,gi<<nibaa>>minaadog,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p15,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,X,NA,Dub,Pos,nibaamwaadog,<<nibaa>>mwaadog,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p15,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,1Sg,NA,Dub,Neg,ninibaasiinaadog,ni<<nibaa>>siinaadog,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p16,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,2Pl,NA,Dub,Neg,ginibaasiimwaadog,gi<<nibaa>>siimwaadog,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p16,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,2Sg,NA,Dub,Neg,ginibaasiinaadog,gi<<nibaa>>siinaadog,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p16,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3PlObv,NA,Dub,Neg,nibaasiidogena',<<nibaa>>siidogena',NJ-ngs-2023Aug18,nibaasiidogenan,<<nibaa>>siidogenan,JDN-2010-MS-VAI-p16,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3PlProx,NA,Dub,Neg,nibaasiidogenag,<<nibaa>>siidogenag,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p16,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3SgObv,NA,Dub,Neg,nibaasiidogenan,<<nibaa>>siidogenan,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p16,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3SgProx,NA,Dub,Neg,nibaasiidog,<<nibaa>>siidog,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p16,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,Excl,NA,Dub,Neg,ninibaasiiminaadog,ni<<nibaa>>siiminaadog,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p16,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,Incl,NA,Dub,Neg,ginibaasiiminaadog,gi<<nibaa>>siiminaadog,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p16,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,X,NA,Dub,Neg,nibaasiimwaadog,<<nibaa>>siimwaadog,NJ-ngs-2023Aug18; JDN-2010-MS-VAI-p16,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,1Sg,NA,DubPrt,Pos,MISSING,,,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,2Pl,NA,DubPrt,Pos,MISSING,,,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,2Sg,NA,DubPrt,Pos,MISSING,,,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3PlObv,NA,DubPrt,Pos,MISSING,,,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3PlProx,NA,DubPrt,Pos,nibaagwaaban,<<nibaa>>gwaaban,JDN-2010-MS-VAI-p19,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3SgObv,NA,DubPrt,Pos,nibaanigoban,<<nibaa>>nigoban,JDN-2010-MS-VAI-p19,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3SgProx,NA,DubPrt,Pos,nibaagoban,<<nibaa>>goban,JDN-2010-MS-VAI-p19,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,Excl,NA,DubPrt,Pos,MISSING,,,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,Incl,NA,DubPrt,Pos,MISSING,,,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,X,NA,DubPrt,Pos,MISSING,,,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,1Sg,NA,DubPrt,Neg,MISSING,,,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,2Pl,NA,DubPrt,Neg,MISSING,,,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,2Sg,NA,DubPrt,Neg,MISSING,,,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3PlObv,NA,DubPrt,Neg,MISSING,,,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3PlProx,NA,DubPrt,Neg,nibaasiigwaaban,<<nibaa>>siigwaaban,JDN-2010-MS-VAI-p20,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3SgObv,NA,DubPrt,Neg,nibaasiinigoban,<<nibaa>>siinigoban,JDN-2010-MS-VAI-p20,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,3SgProx,NA,DubPrt,Neg,nibaasiigoban,<<nibaa>>siigoban,JDN-2010-MS-VAI-p20,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,Excl,NA,DubPrt,Neg,MISSING,,,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,Incl,NA,DubPrt,Neg,MISSING,,,,,,,,
VAI,Ind,VAI_VV,nibaa,nibaa,X,NA,DubPrt,Neg,MISSING,,,,,,,,
VAI,Ind,VAI_V,niimi,niimi,1Sg,NA,Neu,Pos,niniim,ni<<niim>>,JDN-2010-MS-VAI-p7,,,,,,
VAI,Ind,VAI_V,niimi,niimi,2Pl,NA,Neu,Pos,giniimim,gi<<niimi>>m,JDN-2010-MS-VAI-p7,,,,,,
VAI,Ind,VAI_V,niimi,niimi,2Sg,NA,Neu,Pos,giniim,gi<<niim>>,JDN-2010-MS-VAI-p7,,,,,,
VAI,Ind,VAI_V,niimi,niimi,3PlObv,NA,Neu,Pos,niimiwa',<<niimi>>wa',GUESS,niimiwan,<<niimi>>wan,JDN-2010-MS-VAI-p7,,,
VAI,Ind,VAI_V,niimi,niimi,3PlProx,NA,Neu,Pos,niimiwag,<<niimi>>wag,JDN-2010-MS-VAI-p7,,,,,,
VAI,Ind,VAI_V,niimi,niimi,3SgObv,NA,Neu,Pos,niimiwan,<<niimi>>wan,JDN-2010-MS-VAI-p7,,,,,,
VAI,Ind,VAI_V,niimi,niimi,3SgProx,NA,Neu,Pos,niimi,<<niimi>>w,JDN-2010-MS-VAI-p7,,,,,,
VAI,Ind,VAI_V,niimi,niimi,Excl,NA,Neu,Pos,niniimimin,ni<<niimi>>min,JDN-2010-MS-VAI-p7,,,,,,
VAI,Ind,VAI_V,niimi,niimi,Incl,NA,Neu,Pos,giniimimin,gi<<niimi>>min,JDN-2010-MS-VAI-p7,,,,,,
VAI,Ind,VAI_V,niimi,niimi,X,NA,Neu,Pos,niimim,<<niimi>>m,JDN-2010-MS-VAI-p7,,,,,,
VAI,Ind,VAI_V,niimi,niimi,1Sg,NA,Neu,Neg,niniimisii,ni<<niimi>>sii,JDN-2010-MS-VAI-p8,niniimisiin,ni<<niimi>>siin,JDN-2010-MS-VAI-p8,,,
VAI,Ind,VAI_V,niimi,niimi,2Pl,NA,Neu,Neg,giniimisiim,gi<<niimi>>siim,JDN-2010-MS-VAI-p8,,,,,,
VAI,Ind,VAI_V,niimi,niimi,2Sg,NA,Neu,Neg,giniimisii,gi<<niimi>>sii,JDN-2010-MS-VAI-p8,giniimisiin,gi<<niimi>>siin,JDN-2010-MS-VAI-p8,,,
VAI,Ind,VAI_V,niimi,niimi,3PlObv,NA,Neu,Neg,niimisiiwa',<<niimi>>siiwa',GUESS,niimisiiwan,<<niimi>>siiwan,JDN-2010-MS-VAI-p8,,,
VAI,Ind,VAI_V,niimi,niimi,3PlProx,NA,Neu,Neg,niimisiiwag,<<niimi>>siiwag,JDN-2010-MS-VAI-p8,,,,,,
VAI,Ind,VAI_V,niimi,niimi,3SgObv,NA,Neu,Neg,niimisiiwan,<<niimi>>siiwan,JDN-2010-MS-VAI-p8,,,,,,
VAI,Ind,VAI_V,niimi,niimi,3SgProx,NA,Neu,Neg,niimisii,<<niimi>>sii,JDN-2010-MS-VAI-p8,niimisiin,<<niimi>>siin,JDN-2010-MS-VAI-p8,,,
VAI,Ind,VAI_V,niimi,niimi,Excl,NA,Neu,Neg,niniimisiimin,ni<<niimi>>siimin,JDN-2010-MS-VAI-p8,,,,,,
VAI,Ind,VAI_V,niimi,niimi,Incl,NA,Neu,Neg,giniimisiimin,gi<<niimi>>siimin,JDN-2010-MS-VAI-p8,,,,,,
VAI,Ind,VAI_V,niimi,niimi,X,NA,Neu,Neg,niimisiim,<<niimi>>siim,JDN-2010-MS-VAI-p8,,,,,,
VAI,Ind,VAI_V,niimi,niimi,1Sg,NA,Prt,Pos,niniiminaaban,ni<<niimi>>naaban,JDN-2010-MS-VAI-p11,,,,,,
VAI,Ind,VAI_V,niimi,niimi,2Pl,NA,Prt,Pos,giniimimwaaban,gi<<niimi>>mwaaban,JDN-2010-MS-VAI-p11,,,,,,
VAI,Ind,VAI_V,niimi,niimi,2Sg,NA,Prt,Pos,giniiminaaban,gi<<niimi>>naaban,JDN-2010-MS-VAI-p11,,,,,,
VAI,Ind,VAI_V,niimi,niimi,3PlObv,NA,Prt,Pos,niimiibanii',<<niimi>>ibanii',GUESS,niimiibaniin,<<niimi>>ibaniin,JDN-2010-MS-VAI-p11,niimiibanen,<<niimi>>ibanen,JDN-2010-MS-VAI-p11
