Paradigm,Order,Class,Lemma,Stem,Subject,Object,Mode,Negation,Form1Surface,Form1Split,Form1Source
VAI,Cnj,VAI_VV_pl,okogewag,okoge,3PlProx,NA,Neu,Neg,okogesigwaa,<<okoge>>sigwaa,GUESS
VAI,Cnj,VAI_VV_pl,okogewag,okoge,3PlObv,NA,Neu,Neg,okogesinig,<<okoge>>sinig,GUESS
VAI,Cnj,VAI_VV_pl,okogewag,okoge,Excl,NA,Neu,Neg,okogesiwaang,<<okoge>>siwaang,GUESS
VAI,Cnj,VAI_VV_pl,okogewag,okoge,Incl,NA,Neu,Neg,okogesiwang,<<okoge>>siwang,GUESS
VAI,Cnj,VAI_VV_pl,okogewag,okoge,2Pl,NA,Neu,Neg,okogesiweg,<<okoge>>siweg,GUESS
VAI,Cnj,VAI_VV_pl,okogewag,okoge,3PlProx,NA,Neu,Pos,okogewaad,<<okoge>>waad,GUESS
VAI,Cnj,VAI_VV_pl,okogewag,okoge,3PlObv,NA,Neu,Pos,okogenid,<<okoge>>nid,GUESS
VAI,Cnj,VAI_VV_pl,okogewag,okoge,Excl,NA,Neu,Pos,okogeyaang,<<okoge>>yaang,GUESS
VAI,Cnj,VAI_VV_pl,okogewag,okoge,Incl,NA,Neu,Pos,okogeyang,<<okoge>>yang,GUESS
VAI,Cnj,VAI_VV_pl,okogewag,okoge,2Pl,NA,Neu,Pos,okogeyeg,<<okoge>>yeg,GUESS
VAI,Ind,VAI_VV_pl,okogewag,okoge,3PlProx,NA,Neu,Neg,okogesiiwag,<<okoge>>siiwag,GUESS
VAI,Ind,VAI_VV_pl,okogewag,okoge,3PlObv,NA,Neu,Neg,okogesiiwa',<<okoge>>siiwa',GUESS
VAI,Ind,VAI_VV_pl,okogewag,okoge,Excl,NA,Neu,Neg,nindokogesiimin,ni<<okoge>>siimin,GUESS
VAI,Ind,VAI_VV_pl,okogewag,okoge,Incl,NA,Neu,Neg,gidokogesiimin,gi<<okoge>>siimin,GUESS
VAI,Ind,VAI_VV_pl,okogewag,okoge,2Pl,NA,Neu,Neg,gidokogesiim,gi<<okoge>>siim,GUESS
VAI,Ind,VAI_VV_pl,okogewag,okoge,3PlProx,NA,Neu,Pos,okogewag,<<okoge>>wag,GUESS
VAI,Ind,VAI_VV_pl,okogewag,okoge,3PlObv,NA,Neu,Pos,okogewa',<<okoge>>wa',GUESS
VAI,Ind,VAI_VV_pl,okogewag,okoge,Excl,NA,Neu,Pos,nindokogemin,ni<<okoge>>min,GUESS
VAI,Ind,VAI_VV_pl,okogewag,okoge,Incl,NA,Neu,Pos,gidokogemin,gi<<okoge>>min,GUESS
VAI,Ind,VAI_VV_pl,okogewag,okoge,2Pl,NA,Neu,Pos,gidokogem,gi<<okoge>>m,GUESS
VAI,Cnj,VAI_V_pl,maamawoobiwag,maamawoobi,3PlProx,NA,Neu,Neg,maamawoobisigwaa,<<maamawoobi>>sigwaa,GUESS
VAI,Cnj,VAI_V_pl,maamawoobiwag,maamawoobi,3PlObv,NA,Neu,Neg,maamawoobisinig,<<maamawoobi>>sinig,GUESS
VAI,Cnj,VAI_V_pl,maamawoobiwag,maamawoobi,Excl,NA,Neu,Neg,maamawoobisiwaang,<<maamawoobi>>siwaang,GUESS
VAI,Cnj,VAI_V_pl,maamawoobiwag,maamawoobi,Incl,NA,Neu,Neg,maamawoobisiwang,<<maamawoobi>>siwang,GUESS
VAI,Cnj,VAI_V_pl,maamawoobiwag,maamawoobi,2Pl,NA,Neu,Neg,maamawoobisiweg,<<maamawoobi>>siweg,GUESS
VAI,Cnj,VAI_V_pl,maamawoobiwag,maamawoobi,3PlProx,NA,Neu,Pos,maamawoobiwaad,<<maamawoobi>>waad,GUESS
VAI,Cnj,VAI_V_pl,maamawoobiwag,maamawoobi,3PlObv,NA,Neu,Pos,maamawoobinid,<<maamawoobi>>nid,GUESS
VAI,Cnj,VAI_V_pl,maamawoobiwag,maamawoobi,Excl,NA,Neu,Pos,maamawoobiyaang,<<maamawoobi>>yaang,GUESS
VAI,Cnj,VAI_V_pl,maamawoobiwag,maamawoobi,Incl,NA,Neu,Pos,maamawoobiyang,<<maamawoobi>>yang,GUESS
VAI,Cnj,VAI_V_pl,maamawoobiwag,maamawoobi,2Pl,NA,Neu,Pos,maamawoobiyeg,<<maamawoobi>>yeg,GUESS
VAI,Ind,VAI_V_pl,maamawoobiwag,maamawoobi,3PlProx,NA,Neu,Neg,maamawoobisiiwag,<<maamawoobi>>siiwag,GUESS
VAI,Ind,VAI_V_pl,maamawoobiwag,maamawoobi,3PlObv,NA,Neu,Neg,maamawoobisiiwa',<<maamawoobi>>siiwa',GUESS
VAI,Ind,VAI_V_pl,maamawoobiwag,maamawoobi,Excl,NA,Neu,Neg,nindmaamawoobisiimin,ni<<maamawoobi>>siimin,GUESS
VAI,Ind,VAI_V_pl,maamawoobiwag,maamawoobi,Incl,NA,Neu,Neg,gimaamawoobisiimin,gi<<maamawoobi>>siimin,GUESS
VAI,Ind,VAI_V_pl,maamawoobiwag,maamawoobi,2Pl,NA,Neu,Neg,gimaamawoobisiim,gi<<maamawoobi>>siim,GUESS
VAI,Ind,VAI_V_pl,maamawoobiwag,maamawoobi,3PlProx,NA,Neu,Pos,maamawoobiwag,<<maamawoobi>>wag,GUESS
VAI,Ind,VAI_V_pl,maamawoobiwag,maamawoobi,3PlObv,NA,Neu,Pos,maamawoobiwa',<<maamawoobi>>wa',GUESS
VAI,Ind,VAI_V_pl,maamawoobiwag,maamawoobi,Excl,NA,Neu,Pos,nimaamawoobimin,ni<<maamawoobi>>min,GUESS
VAI,Ind,VAI_V_pl,maamawoobiwag,maamawoobi,Incl,NA,Neu,Pos,gimaamawoobimin,gi<<maamawoobi>>min,GUESS
VAI,Ind,VAI_V_pl,maamawoobiwag,maamawoobi,2Pl,NA,Neu,Pos,gimaamawoobim,gi<<maamawoobi>>m,GUESS
VAI,Cnj,VAI_V_pl,okoshinoog,okoshin,3PlProx,NA,Neu,Neg,okoshinzigwaa,<<okoshin>>zigwaa,GUESS
VAI,Cnj,VAI_V_pl,okoshinoog,okoshin,3PlObv,NA,Neu,Neg,okoshinzinig,<<okoshin>>zinig,GUESS
VAI,Cnj,VAI_V_pl,okoshinoog,okoshin,Excl,NA,Neu,Neg,okoshinziwaang,<<okoshin>>ziwaang,GUESS
VAI,Cnj,VAI_V_pl,okoshinoog,okoshin,Incl,NA,Neu,Neg,okoshinziwang,<<okoshin>>ziwang,GUESS
VAI,Cnj,VAI_V_pl,okoshinoog,okoshin,2Pl,NA,Neu,Neg,okoshinziweg,<<okoshin>>ziweg,GUESS
VAI,Cnj,VAI_V_pl,okoshinoog,okoshin,3PlProx,NA,Neu,Pos,okoshinowaad,<<okoshin>>owaad,GUESS
VAI,Cnj,VAI_V_pl,okoshinoog,okoshin,3PlObv,NA,Neu,Pos,okoshininid,<<okoshin>>inid,GUESS
VAI,Cnj,VAI_V_pl,okoshinoog,okoshin,Excl,NA,Neu,Pos,okoshinaang,<<okoshin>>aang,GUESS
VAI,Cnj,VAI_V_pl,okoshinoog,okoshin,Incl,NA,Neu,Pos,okoshinang,<<okoshin>>ang,GUESS
VAI,Cnj,VAI_V_pl,okoshinoog,okoshin,2Pl,NA,Neu,Pos,okoshineg,<<okoshin>>eg,GUESS
VAI,Ind,VAI_V_pl,okoshinoog,okoshin,3PlProx,NA,Neu,Neg,okoshinziiwag,<<okoshin>>ziiwag,GUESS
VAI,Ind,VAI_V_pl,okoshinoog,okoshin,3PlObv,NA,Neu,Neg,okoshinziiwa',<<okoshin>>ziiwa',GUESS
VAI,Ind,VAI_V_pl,okoshinoog,okoshin,Excl,NA,Neu,Neg,niokoshinziimin,ni<<okoshin>>ziimin,GUESS
VAI,Ind,VAI_V_pl,okoshinoog,okoshin,Incl,NA,Neu,Neg,giokoshinziimin,gi<<okoshin>>ziimin,GUESS
VAI,Ind,VAI_V_pl,okoshinoog,okoshin,2Pl,NA,Neu,Neg,giokoshinziim,gi<<okoshin>>ziim,GUESS
VAI,Ind,VAI_V_pl,okoshinoog,okoshin,3PlProx,NA,Neu,Pos,okoshinoog,<<okoshin>>oog,GUESS
VAI,Ind,VAI_V_pl,okoshinoog,okoshin,3PlObv,NA,Neu,Pos,okoshinoo',<<okoshin>>oo',GUESS
VAI,Ind,VAI_V_pl,okoshinoog,okoshin,Excl,NA,Neu,Pos,niokoshinimin,ni<<okoshin>>imin,GUESS
VAI,Ind,VAI_V_pl,okoshinoog,okoshin,Incl,NA,Neu,Pos,giokoshinimin,gi<<okoshin>>imin,GUESS
VAI,Ind,VAI_V_pl,okoshinoog,okoshin,2Pl,NA,Neu,Pos,giokoshinim,gi<<okoshin>>im,GUESS
