Paradigm,Order,Class,Lemma,Stem,Subject,Object,Mode,Negation,Form1Surface,Form1Split,Form1Source,Form2Surface,Form2Split,
VII,Ind,VII_VV,ate,ate,0PlObv,NA,Neu,Pos,ateniwan,<<ate>>niwan,JDN-2010-MS-VII-p3,,,
VII,Ind,VII_VV,ate,ate,0PlProx,NA,Neu,Pos,atewan,<<ate>>wan,JDN-2010-MS-VII-p3,,,
VII,Ind,VII_VV,ate,ate,0SgObv,NA,Neu,Pos,ateni,<<ate>>niw,JDN-2010-MS-VII-p3,,,
VII,Ind,VII_VV,ate,ate,0SgProx,NA,Neu,Pos,ate,<<ate>>,JDN-2010-MS-VII-p3,,,
VII,Ind,VII_VV,ate,ate,0PlObv,NA,Neu,Neg,atesininiwan,<<ate>>sininiwan,JDN-2010-MS-VII-p5,,,
VII,Ind,VII_VV,ate,ate,0PlProx,NA,Neu,Neg,atesinoon,<<ate>>sinoon,JDN-2010-MS-VII-p5,,,
VII,Ind,VII_VV,ate,ate,0SgObv,NA,Neu,Neg,atesinini,<<ate>>sininiw,JDN-2010-MS-VII-p5,,,
VII,Ind,VII_VV,ate,ate,0SgProx,NA,Neu,Neg,atesinoon,<<ate>>sinoon,JDN-2010-MS-VII-p5,,,
VII,Ind,VII_VV,ate,ate,0PlObv,NA,Prt,Pos,ateniibaniin,<<ate>>niibaniin,JDN-2010-MS-VII-p6,ateniibanen,<<ate>>niibanen,JDN-2010-MS-VII-p6
VII,Ind,VII_VV,ate,ate,0PlProx,NA,Prt,Pos,atebaniin,<<ate>>baniin,JDN-2010-MS-VII-p6,atebanen,<<ate>>banen,JDN-2010-MS-VII-p6
VII,Ind,VII_VV,ate,ate,0SgObv,NA,Prt,Pos,ateniiban,<<ate>>niiban,JDN-2010-MS-VII-p6,,,
VII,Ind,VII_VV,ate,ate,0SgProx,NA,Prt,Pos,ateban,<<ate>>ban,JDN-2010-MS-VII-p6,,,
VII,Ind,VII_VV,ate,ate,0PlObv,NA,Prt,Neg,atesininiibaniin,<<ate>>sininiibaniin,JDN-2010-MS-VII-p7,atesininiibanen,<<ate>>sininiibanen,JDN-2010-MS-VII-p7
VII,Ind,VII_VV,ate,ate,0PlProx,NA,Prt,Neg,atesinoobaniin,<<ate>>sinoobaniin,JDN-2010-MS-VII-p7,atesinoobanen,<<ate>>sinoobanen,JDN-2010-MS-VII-p7
VII,Ind,VII_VV,ate,ate,0SgObv,NA,Prt,Neg,atesininiiban,<<ate>>sininiiban,JDN-2010-MS-VII-p7,,,
VII,Ind,VII_VV,ate,ate,0SgProx,NA,Prt,Neg,atesinooban,<<ate>>sinooban,JDN-2010-MS-VII-p7,,,
VII,Ind,VII_VV,ate,ate,0PlObv,NA,Dub,Pos,ateniwidogen,<<ate>>niwidogen,JDN-2010-MS-VII-p8,,,
VII,Ind,VII_VV,ate,ate,0PlProx,NA,Dub,Pos,atedogen,<<ate>>dogen,JDN-2010-MS-VII-p8,,,
VII,Ind,VII_VV,ate,ate,0SgObv,NA,Dub,Pos,ateniwidog,<<ate>>niwidog,JDN-2010-MS-VII-p8,,,
VII,Ind,VII_VV,ate,ate,0SgProx,NA,Dub,Pos,atedog,<<ate>>dog,JDN-2010-MS-VII-p8,,,
VII,Ind,VII_VV,ate,ate,0PlObv,NA,Dub,Neg,atesininiwidogen,<<ate>>sininiwidogen,JDN-2010-MS-VII-p9,,,
VII,Ind,VII_VV,ate,ate,0PlProx,NA,Dub,Neg,atesinodogen,<<ate>>sinodogen,JDN-2010-MS-VII-p9,,,
VII,Ind,VII_VV,ate,ate,0SgObv,NA,Dub,Neg,atesininiwidog,<<ate>>sininiwidog,JDN-2010-MS-VII-p9,,,
VII,Ind,VII_VV,ate,ate,0SgProx,NA,Dub,Neg,atesinodog,<<ate>>sinodog,JDN-2010-MS-VII-p9,,,
VII,Ind,VII_VV,ate,ate,0PlObv,NA,DubPrt,Pos,atenigobaniin,<<ate>>nigobaniin,JDN-2010-MS-VII-p11,atenigobanen,<<ate>>nigobanen,JDN-2010-MS-VII-p11
VII,Ind,VII_VV,ate,ate,0PlProx,NA,DubPrt,Pos,ategobaniin,<<ate>>gobaniin,JDN-2010-MS-VII-p11,ategobanen,<<ate>>gobanen,JDN-2010-MS-VII-p11
VII,Ind,VII_VV,ate,ate,0SgObv,NA,DubPrt,Pos,atenigoban,<<ate>>nigoban,JDN-2010-MS-VII-p11,,,
VII,Ind,VII_VV,ate,ate,0SgProx,NA,DubPrt,Pos,ategoban,<<ate>>goban,JDN-2010-MS-VII-p11,,,
VII,Ind,VII_VV,ate,ate,0PlObv,NA,DubPrt,Neg,atesininigobaniin,<<ate>>sininigobaniin,JDN-2010-MS-VII-p12,atesininigobanen,<<ate>>sininigobanen,JDN-2010-MS-VII-p12
VII,Ind,VII_VV,ate,ate,0PlProx,NA,DubPrt,Neg,atesinoogobaniin,<<ate>>sinoogobaniin,JDN-2010-MS-VII-p12,atesinoogobanen,<<ate>>sinoogobanen,JDN-2010-MS-VII-p12
VII,Ind,VII_VV,ate,ate,0SgObv,NA,DubPrt,Neg,atesininigoban,<<ate>>sininigoban,JDN-2010-MS-VII-p12,,,
VII,Ind,VII_VV,ate,ate,0SgProx,NA,DubPrt,Neg,atesinoogoban,<<ate>>sinoogoban,JDN-2010-MS-VII-p12,,,
VII,Ind,VII_d,atemagad,atemagad,0PlObv,NA,Neu,Pos,atemagadiniwan,<<atemagad>>iniwan,JDN-2010-MS-VII-p3,,,
VII,Ind,VII_d,atemagad,atemagad,0PlProx,NA,Neu,Pos,atemagadoon,<<atemagad>>oon,JDN-2010-MS-VII-p3,,,
VII,Ind,VII_d,atemagad,atemagad,0SgObv,NA,Neu,Pos,atemagadini,<<atemagad>>iniw,JDN-2010-MS-VII-p3,,,
VII,Ind,VII_d,atemagad,atemagad,0SgProx,NA,Neu,Pos,atemagad,<<atemagad>>,JDN-2010-MS-VII-p3,,,
VII,Ind,VII_d,atemagad,atemagad,0PlObv,NA,Neu,Neg,atemagasininiwan,<<atemaga>>sininiwan,JDN-2010-MS-VII-p5,,,
VII,Ind,VII_d,atemagad,atemagad,0PlProx,NA,Neu,Neg,atemagasinoon,<<atemaga>>sinoon,JDN-2010-MS-VII-p5,,,
VII,Ind,VII_d,atemagad,atemagad,0SgObv,NA,Neu,Neg,atemagasinini,<<atemaga>>sininiw,JDN-2010-MS-VII-p5,,,
VII,Ind,VII_d,atemagad,atemagad,0SgProx,NA,Neu,Neg,atemagasinoon,<<atemaga>>sinoon,JDN-2010-MS-VII-p5,,,
VII,Ind,VII_d,atemagad,atemagad,0PlObv,NA,Prt,Pos,atemagadiniibaniin,<<atemagad>>iniibaniin,JDN-2010-MS-VII-p6,atemagadiniibanen,<<atemagad>>iniibanen,JDN-2010-MS-VII-p6
VII,Ind,VII_d,atemagad,atemagad,0PlProx,NA,Prt,Pos,atemagadoobaniin,<<atemagad>>oobaniin,JDN-2010-MS-VII-p6,atemagadoobanen,<<atemagad>>oobanen,JDN-2010-MS-VII-p6
VII,Ind,VII_d,atemagad,atemagad,0SgObv,NA,Prt,Pos,atemagadiniiban,<<atemagad>>iniiban,JDN-2010-MS-VII-p6,,,
VII,Ind,VII_d,atemagad,atemagad,0SgProx,NA,Prt,Pos,atemagadooban,<<atemagad>>ooban,JDN-2010-MS-VII-p6,,,
VII,Ind,VII_d,atemagad,atemagad,0PlObv,NA,Prt,Neg,atemagasininiibaniin,<<atemaga>>sininiibaniin,JDN-2010-MS-VII-p7,atemagasininiibanen,<<atemaga>>sininiibanen,JDN-2010-MS-VII-p7
VII,Ind,VII_d,atemagad,atemagad,0PlProx,NA,Prt,Neg,atemagasinoobaniin,<<atemaga>>sinoobaniin,JDN-2010-MS-VII-p7,atemagasinoobanen,<<atemaga>>sinoobanen,JDN-2010-MS-VII-p7
VII,Ind,VII_d,atemagad,atemagad,0SgObv,NA,Prt,Neg,atemagasininiiban,<<atemaga>>sininiiban,JDN-2010-MS-VII-p7,,,
VII,Ind,VII_d,atemagad,atemagad,0SgProx,NA,Prt,Neg,atemagasinooban,<<atemaga>>sinooban,JDN-2010-MS-VII-p7,,,
VII,Ind,VII_d,atemagad,atemagad,0PlObv,NA,Dub,Pos,atemagadiniwidogen,<<atemagad>>iniwidogen,JDN-2010-MS-VII-p8,,,
VII,Ind,VII_d,atemagad,atemagad,0PlProx,NA,Dub,Pos,atemagadodogen,<<atemagad>>odogen,JDN-2010-MS-VII-p8,,,
VII,Ind,VII_d,atemagad,atemagad,0SgObv,NA,Dub,Pos,atemagadiniwidog,<<atemagad>>iniwidog,JDN-2010-MS-VII-p8,,,
VII,Ind,VII_d,atemagad,atemagad,0SgProx,NA,Dub,Pos,atemagadodog,<<atemagad>>odog,JDN-2010-MS-VII-p8,,,
VII,Ind,VII_d,atemagad,atemagad,0PlObv,NA,Dub,Neg,atemagasininiwidogen,<<atemaga>>sininiwidogen,JDN-2010-MS-VII-p9,,,
VII,Ind,VII_d,atemagad,atemagad,0PlProx,NA,Dub,Neg,atemagasinodogen,<<atemaga>>sinodogen,JDN-2010-MS-VII-p9,,,
VII,Ind,VII_d,atemagad,atemagad,0SgObv,NA,Dub,Neg,atemagasininiwidog,<<atemaga>>sininiwidog,JDN-2010-MS-VII-p9,,,
VII,Ind,VII_d,atemagad,atemagad,0SgProx,NA,Dub,Neg,atemagasinodog,<<atemaga>>sinodog,JDN-2010-MS-VII-p9,,,
VII,Ind,VII_d,atemagad,atemagad,0PlObv,NA,DubPrt,Pos,atemagadinigobaniin,<<atemagad>>inigobaniin,JDN-2010-MS-VII-p11,atemagadinigobanen,<<atemagad>>inigobanen,JDN-2010-MS-VII-p11
VII,Ind,VII_d,atemagad,atemagad,0PlProx,NA,DubPrt,Pos,atemagadogobaniin,<<atemagad>>ogobaniin,JDN-2010-MS-VII-p11,atemagadogobanen,<<atemagad>>ogobanen,JDN-2010-MS-VII-p11
VII,Ind,VII_d,atemagad,atemagad,0SgObv,NA,DubPrt,Pos,atemagadinigoban,<<atemagad>>inigoban,JDN-2010-MS-VII-p11,,,
VII,Ind,VII_d,atemagad,atemagad,0SgProx,NA,DubPrt,Pos,atemagadogoban,<<atemagad>>ogoban,JDN-2010-MS-VII-p11,,,
VII,Ind,VII_d,atemagad,atemagad,0PlObv,NA,DubPrt,Neg,atemagasininigobaniin,<<atemaga>>sininigobaniin,JDN-2010-MS-VII-p12,atemagasininigobanen,<<atemaga>>sininigobanen,JDN-2010-MS-VII-p12
VII,Ind,VII_d,atemagad,atemagad,0PlProx,NA,DubPrt,Neg,atemagasinoogobaniin,<<atemaga>>sinoogobaniin,JDN-2010-MS-VII-p12,atemagasinoogobanen,<<atemaga>>sinoogobanen,JDN-2010-MS-VII-p12
VII,Ind,VII_d,atemagad,atemagad,0SgObv,NA,DubPrt,Neg,atemagasininigoban,<<atemaga>>sininigoban,JDN-2010-MS-VII-p12,,,
VII,Ind,VII_d,atemagad,atemagad,0SgProx,NA,DubPrt,Neg,atemagasinoogoban,<<atemaga>>sinoogoban,JDN-2010-MS-VII-p12,,,
VII,Ind,VII_n,bangisin,bangisin,0PlObv,NA,Neu,Pos,bangisininiwan,<<bangisin>>iniwan,JDN-2010-MS-VII-p3,,,
VII,Ind,VII_n,bangisin,bangisin,0PlProx,NA,Neu,Pos,bangisinoon,<<bangisin>>oon,JDN-2010-MS-VII-p3,,,
VII,Ind,VII_n,bangisin,bangisin,0SgObv,NA,Neu,Pos,bangisinini,<<bangisin>>iniw,JDN-2010-MS-VII-p3,,,
VII,Ind,VII_n,bangisin,bangisin,0SgProx,NA,Neu,Pos,bangisin,<<bangisin>>,JDN-2010-MS-VII-p3,,,
VII,Ind,VII_n,bangisin,bangisin,0PlObv,NA,Neu,Neg,bangisinzininiwan,<<bangisin>>zininiwan,JDN-2010-MS-VII-p5,,,
VII,Ind,VII_n,bangisin,bangisin,0PlProx,NA,Neu,Neg,bangisinzinoon,<<bangisin>>zinoon,JDN-2010-MS-VII-p5,,,
VII,Ind,VII_n,bangisin,bangisin,0SgObv,NA,Neu,Neg,bangisinzinini,<<bangisin>>zininiw,JDN-2010-MS-VII-p5,,,
VII,Ind,VII_n,bangisin,bangisin,0SgProx,NA,Neu,Neg,bangisinzinoon,<<bangisin>>zinoon,JDN-2010-MS-VII-p5,,,
VII,Ind,VII_n,bangisin,bangisin,0PlObv,NA,Prt,Pos,bangisininiibaniin,<<bangisin>>iniibaniin,JDN-2010-MS-VII-p6,bangisininiibanen,<<bangisin>>iniibanen,JDN-2010-MS-VII-p6
VII,Ind,VII_n,bangisin,bangisin,0PlProx,NA,Prt,Pos,bangisinoobaniin,<<bangisin>>oobaniin,JDN-2010-MS-VII-p6,bangisinoobanen,<<bangisin>>oobanen,JDN-2010-MS-VII-p6
VII,Ind,VII_n,bangisin,bangisin,0SgObv,NA,Prt,Pos,bangisininiiban,<<bangisin>>iniiban,JDN-2010-MS-VII-p6,,,
VII,Ind,VII_n,bangisin,bangisin,0SgProx,NA,Prt,Pos,bangisinooban,<<bangisin>>ooban,JDN-2010-MS-VII-p6,,,
VII,Ind,VII_n,bangisin,bangisin,0PlObv,NA,Prt,Neg,bangisinzininiibaniin,<<bangisin>>zininiibaniin,JDN-2010-MS-VII-p7,bangisinzininiibanen,<<bangisin>>zininiibanen,JDN-2010-MS-VII-p7
VII,Ind,VII_n,bangisin,bangisin,0PlProx,NA,Prt,Neg,bangisinzinoobaniin,<<bangisin>>zinoobaniin,JDN-2010-MS-VII-p7,bangisinzinoobanen,<<bangisin>>zinoobanen,JDN-2010-MS-VII-p7
VII,Ind,VII_n,bangisin,bangisin,0SgObv,NA,Prt,Neg,bangisinzininiiban,<<bangisin>>zininiiban,JDN-2010-MS-VII-p7,,,
VII,Ind,VII_n,bangisin,bangisin,0SgProx,NA,Prt,Neg,bangisinzinooban,<<bangisin>>zinooban,JDN-2010-MS-VII-p7,,,
VII,Ind,VII_n,bangisin,bangisin,0PlObv,NA,Dub,Pos,bangisininiwidogen,<<bangisin>>iniwidogen,JDN-2010-MS-VII-p8,,,
VII,Ind,VII_n,bangisin,bangisin,0PlProx,NA,Dub,Pos,bangisinodogen,<<bangisin>>odogen,JDN-2010-MS-VII-p8,,,
VII,Ind,VII_n,bangisin,bangisin,0SgObv,NA,Dub,Pos,bangisininiwidog,<<bangisin>>iniwidog,JDN-2010-MS-VII-p8,,,
VII,Ind,VII_n,bangisin,bangisin,0SgProx,NA,Dub,Pos,bangisinodog,<<bangisin>>odog,JDN-2010-MS-VII-p8,,,
VII,Ind,VII_n,bangisin,bangisin,0PlObv,NA,Dub,Neg,bangisinzininiwidogen,<<bangisin>>zininiwidogen,JDN-2010-MS-VII-p9,,,
VII,Ind,VII_n,bangisin,bangisin,0PlProx,NA,Dub,Neg,bangisinzinodogen,<<bangisin>>zinodogen,JDN-2010-MS-VII-p9,,,
VII,Ind,VII_n,bangisin,bangisin,0SgObv,NA,Dub,Neg,bangisinzininiwidog,<<bangisin>>zininiwidog,JDN-2010-MS-VII-p9,,,
VII,Ind,VII_n,bangisin,bangisin,0SgProx,NA,Dub,Neg,bangisinzinodog,<<bangisin>>zinodog,JDN-2010-MS-VII-p9,,,
VII,Ind,VII_n,bangisin,bangisin,0PlObv,NA,DubPrt,Pos,bangisininigobaniin,<<bangisin>>inigobaniin,JDN-2010-MS-VII-p11,bangisininigobanen,<<bangisin>>inigobanen,JDN-2010-MS-VII-p11
VII,Ind,VII_n,bangisin,bangisin,0PlProx,NA,DubPrt,Pos,bangisinogobaniin,<<bangisin>>ogobaniin,JDN-2010-MS-VII-p11,bangisinogobanen,<<bangisin>>ogobanen,JDN-2010-MS-VII-p11
VII,Ind,VII_n,bangisin,bangisin,0SgObv,NA,DubPrt,Pos,bangisininigoban,<<bangisin>>inigoban,JDN-2010-MS-VII-p11,,,
VII,Ind,VII_n,bangisin,bangisin,0SgProx,NA,DubPrt,Pos,bangisinogoban,<<bangisin>>ogoban,JDN-2010-MS-VII-p11,,,
VII,Ind,VII_n,bangisin,bangisin,0PlObv,NA,DubPrt,Neg,bangisinzininigobaniin,<<bangisin>>zininigobaniin,JDN-2010-MS-VII-p12,bangisinzininigobanen,<<bangisin>>zininigobanen,JDN-2010-MS-VII-p12
VII,Ind,VII_n,bangisin,bangisin,0PlProx,NA,DubPrt,Neg,bangisinzinoogobaniin,<<bangisin>>zinoogobaniin,JDN-2010-MS-VII-p12,bangisinzinoogobanen,<<bangisin>>zinoogobanen,JDN-2010-MS-VII-p12
VII,Ind,VII_n,bangisin,bangisin,0SgObv,NA,DubPrt,Neg,bangisinzininigoban,<<bangisin>>zininigoban,JDN-2010-MS-VII-p12,,,
VII,Ind,VII_n,bangisin,bangisin,0SgProx,NA,DubPrt,Neg,bangisinzinoogoban,<<bangisin>>zinoogoban,JDN-2010-MS-VII-p12,,,
VII,Ind,VII_V,dakaagami,dakaagami,0PlObv,NA,Neu,Pos,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0PlProx,NA,Neu,Pos,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0SgObv,NA,Neu,Pos,dakaagaminini,<<dakaagami>>niniw,JDN-2010-MS-VII-p3,,,
VII,Ind,VII_V,dakaagami,dakaagami,0SgProx,NA,Neu,Pos,dakaagami,<<dakaagami>>w,OPD-Note-po,dakaagamin,<<dakaagami>>n,JDN-2010-MS-VII-p3
VII,Ind,VII_V,dakaagami,dakaagami,0PlObv,NA,Neu,Neg,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0PlProx,NA,Neu,Neg,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0SgObv,NA,Neu,Neg,dakaagamisinini,<<dakaagami>>sininiw,JDN-2010-MS-VII-p5,,,
VII,Ind,VII_V,dakaagami,dakaagami,0SgProx,NA,Neu,Neg,dakaagamisinoon,<<dakaagami>>sinoon,JDN-2010-MS-VII-p5,,,
VII,Ind,VII_V,dakaagami,dakaagami,0PlObv,NA,Prt,Pos,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0PlProx,NA,Prt,Pos,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0SgObv,NA,Prt,Pos,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0SgProx,NA,Prt,Pos,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0PlObv,NA,Prt,Neg,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0PlProx,NA,Prt,Neg,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0SgObv,NA,Prt,Neg,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0SgProx,NA,Prt,Neg,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0PlObv,NA,Dub,Pos,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0PlProx,NA,Dub,Pos,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0SgObv,NA,Dub,Pos,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0SgProx,NA,Dub,Pos,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0PlObv,NA,Dub,Neg,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0PlProx,NA,Dub,Neg,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0SgObv,NA,Dub,Neg,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0SgProx,NA,Dub,Neg,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0PlObv,NA,DubPrt,Pos,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0PlProx,NA,DubPrt,Pos,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0SgObv,NA,DubPrt,Pos,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0SgProx,NA,DubPrt,Pos,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0PlObv,NA,DubPrt,Neg,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0PlProx,NA,DubPrt,Neg,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0SgObv,NA,DubPrt,Neg,MISSING,,,,,
VII,Ind,VII_V,dakaagami,dakaagami,0SgProx,NA,DubPrt,Neg,MISSING,,,,,
VII,Ind,VII_VV,gonzaabii,gonzaabii,0PlObv,NA,Neu,Pos,gonzaabiiniwan,<<gonzaabii>>niwan,JDN-2010-MS-VII-p3,,,
VII,Ind,VII_VV,gonzaabii,gonzaabii,0PlProx,NA,Neu,Pos,gonzaabiiwan,<<gonzaabii>>wan,JDN-2010-MS-VII-p3,,,
