Paradigm,Order,Class,Lemma,Stem,Subject,Object,Mode,Negation,Form1Surface,Form1Split,Form1Source,Form2Surface,Form2Split,Form2Source,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,2PlSubj,NONE,Dub,Neg,okogesiiwegwen,<<okoge>>siiwegwen,JDN-2010-MS-VAI-p32,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,2PlSubj,NONE,Dub,Pos,okogewegwen,<<okoge>>wegwen,JDN-2010-MS-VAI-p31,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,2PlSubj,NONE,DubPrt,Neg,okogesiiwegibanen,<<okoge>>siiwegibanen,JDN-2010-MS-VAI-p36,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,2PlSubj,NONE,DubPrt,Pos,okogewegibanen,<<okoge>>wegibanen,JDN-2010-MS-VAI-p35,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,2PlSubj,NONE,Neu,Neg,okogesiweg,<<okoge>>siweg,JDN-2010-MS-VAI-p24,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,2PlSubj,NONE,Neu,Pos,okogeyeg,<<okoge>>yeg,JDN-2010-MS-VAI-p23,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,2PlSubj,NONE,Prt,Neg,okogesiwegiban,<<okoge>>siwegiban,JDN-2010-MS-VAI-p28,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,2PlSubj,NONE,Prt,Pos,okogeyegiban,<<okoge>>yegiban,JDN-2010-MS-VAI-p27,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,2PlSubj,NONE,Neu,Pos,gidookogem,gi<<okoge>>m,JDN-2010-MS-VAI-p7,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,2PlSubj,NONE,Neu,Neg,gidookogesiim,gi<<okoge>>siim,JDN-2010-MS-VAI-p8,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,2PlSubj,NONE,Prt,Pos,gidookogemwaaban,gi<<okoge>>mwaaban,JDN-2010-MS-VAI-p11,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,2PlSubj,NONE,Prt,Neg,gidookogesiimwaaban,gi<<okoge>>siimwaaban,JDN-2010-MS-VAI-p12,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,2PlSubj,NONE,Dub,Pos,gidookogemwaadog,gi<<okoge>>mwaadog,JDN-2010-MS-VAI-p15,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,2PlSubj,NONE,Dub,Neg,gidookogesiimwaadog,gi<<okoge>>siimwaadog,JDN-2010-MS-VAI-p16,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,2PlSubj,NONE,DubPrt,Pos,MISSING,,,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,2PlSubj,NONE,DubPrt,Neg,MISSING,,,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,3PlObvSubj,NONE,Dub,Neg,okogesiinigwen,<<okoge>>siinigwen,JDN-2010-MS-VAI-p32,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,3PlObvSubj,NONE,Dub,Pos,okogenigwen,<<okoge>>nigwen,JDN-2010-MS-VAI-p31,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,3PlObvSubj,NONE,DubPrt,Neg,okogesiinigobanen,<<okoge>>siinigobanen,JDN-2010-MS-VAI-p36,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,3PlObvSubj,NONE,DubPrt,Pos,okogenigobanen,<<okoge>>nigobanen,JDN-2010-MS-VAI-p35,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,3PlObvSubj,NONE,Neu,Neg,okogesinig,<<okoge>>sinig,JDN-2010-MS-VAI-p24,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,3PlObvSubj,NONE,Neu,Pos,okogenid,<<okoge>>nid,JDN-2010-MS-VAI-p23,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,3PlObvSubj,NONE,Prt,Neg,okogesinigoban,<<okoge>>sinigoban,JDN-2010-MS-VAI-p28,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,3PlObvSubj,NONE,Prt,Pos,okogenipan,<<okoge>>nipan,JDN-2010-MS-VAI-p27,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,3PlObvSubj,NONE,Neu,Pos,okogewa',<<okoge>>wa',GUESS,okogewan,<<okoge>>wan,JDN-2010-MS-VAI-p7,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,3PlObvSubj,NONE,Neu,Neg,okogesiiwa',<<okoge>>siiwa',GUESS,okogesiiwan,<<okoge>>siiwan,JDN-2010-MS-VAI-p8,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,3PlObvSubj,NONE,Prt,Pos,okogebanii',<<okoge>>banii',GUESS,okogebaniin,<<okoge>>baniin,JDN-2010-MS-VAI-p11,okogebanen,<<okoge>>banen,JDN-2010-MS-VAI-p11
VAI_Pl,Ind,VAI_VV,okogewag,okoge,3PlObvSubj,NONE,Prt,Neg,okogesiibanii',<<okoge>>siibanii',GUESS,okogesiibaniin,<<okoge>>siibaniin,JDN-2010-MS-VAI-p12,okogesiibanen,<<okoge>>siibanen,JDN-2010-MS-VAI-p12
VAI_Pl,Ind,VAI_VV,okogewag,okoge,3PlObvSubj,NONE,Dub,Pos,okogedogena',<<okoge>>dogena',GUESS,okogedogenan,<<okoge>>dogenan,JDN-2010-MS-VAI-p15,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,3PlObvSubj,NONE,Dub,Neg,okogesiidogena',<<okoge>>siidogena',GUESS,okogesiidogenan,<<okoge>>siidogenan,JDN-2010-MS-VAI-p16,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,3PlObvSubj,NONE,DubPrt,Pos,MISSING,,,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,3PlObvSubj,NONE,DubPrt,Neg,MISSING,,,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,3PlProxSubj,NONE,Dub,Neg,okogesiiwaagwen,<<okoge>>siiwaagwen,JDN-2010-MS-VAI-p32,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,3PlProxSubj,NONE,Dub,Pos,okogewaagwen,<<okoge>>waagwen,JDN-2010-MS-VAI-p31,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,3PlProxSubj,NONE,DubPrt,Neg,okogesiiwaagobanen,<<okoge>>siiwaagobanen,JDN-2010-MS-VAI-p36,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,3PlProxSubj,NONE,DubPrt,Pos,okogewaagobanen,<<okoge>>waagobanen,JDN-2010-MS-VAI-p35,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,3PlProxSubj,NONE,Neu,Neg,okogesigwaa,<<okoge>>sigwaa,JDN-2010-MS-VAI-p24,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,3PlProxSubj,NONE,Neu,Pos,okogewaad,<<okoge>>waad,JDN-2010-MS-VAI-p23,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,3PlProxSubj,NONE,Prt,Neg,okogesigwaaban,<<okoge>>sigwaaban,JDN-2010-MS-VAI-p28,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,3PlProxSubj,NONE,Prt,Pos,okogewaapan,<<okoge>>waapan,JDN-2010-MS-VAI-p27,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,3PlProxSubj,NONE,Neu,Pos,okogewag,<<okoge>>wag,JDN-2010-MS-VAI-p7,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,3PlProxSubj,NONE,Neu,Neg,okogesiiwag,<<okoge>>siiwag,JDN-2010-MS-VAI-p8,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,3PlProxSubj,NONE,Prt,Pos,okogebaniig,<<okoge>>baniig,JDN-2010-MS-VAI-p11,,,,okogebaneg,<<okoge>>baneg,JDN-2010-MS-VAI-p11
VAI_Pl,Ind,VAI_VV,okogewag,okoge,3PlProxSubj,NONE,Prt,Neg,okogesiibaniig,<<okoge>>siibaniig,JDN-2010-MS-VAI-p12,,,,okogesiibaneg,<<okoge>>siibaneg,JDN-2010-MS-VAI-p12
VAI_Pl,Ind,VAI_VV,okogewag,okoge,3PlProxSubj,NONE,Dub,Pos,okogedogenag,<<okoge>>dogenag,JDN-2010-MS-VAI-p15,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,3PlProxSubj,NONE,Dub,Neg,okogesiidogenag,<<okoge>>siidogenag,JDN-2010-MS-VAI-p16,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,3PlProxSubj,NONE,DubPrt,Pos,okogegwaaban,<<okoge>>gwaaban,JDN-2010-MS-VAI-p19,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,3PlProxSubj,NONE,DubPrt,Neg,okogesiigwaaban,<<okoge>>siigwaaban,JDN-2010-MS-VAI-p20,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,ExclSubj,NONE,Dub,Neg,okogesiiwaangen,<<okoge>>siiwaangen,JDN-2010-MS-VAI-p32,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,ExclSubj,NONE,Dub,Pos,okogewaangen,<<okoge>>waangen,JDN-2010-MS-VAI-p31,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,ExclSubj,NONE,DubPrt,Neg,okogesiiwaangibanen,<<okoge>>siiwaangibanen,JDN-2010-MS-VAI-p36,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,ExclSubj,NONE,DubPrt,Pos,okogewaangibanen,<<okoge>>waangibanen,JDN-2010-MS-VAI-p35,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,ExclSubj,NONE,Neu,Neg,okogesiwaang,<<okoge>>siwaang,JDN-2010-MS-VAI-p24,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,ExclSubj,NONE,Neu,Pos,okogeyaang,<<okoge>>yaang,JDN-2010-MS-VAI-p23,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,ExclSubj,NONE,Prt,Neg,okogesiwaangiban,<<okoge>>siwaangiban,JDN-2010-MS-VAI-p28,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,ExclSubj,NONE,Prt,Pos,okogeyaangiban,<<okoge>>yaangiban,JDN-2010-MS-VAI-p27,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,ExclSubj,NONE,Neu,Pos,nindookogemin,ni<<okoge>>min,JDN-2010-MS-VAI-p7,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,ExclSubj,NONE,Neu,Neg,nindookogesiimin,ni<<okoge>>siimin,JDN-2010-MS-VAI-p8,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,ExclSubj,NONE,Prt,Pos,nindookogeminaaban,ni<<okoge>>minaaban,JDN-2010-MS-VAI-p11,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,ExclSubj,NONE,Prt,Neg,nindookogesiiminaaban,ni<<okoge>>siiminaaban,JDN-2010-MS-VAI-p12,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,ExclSubj,NONE,Dub,Pos,nindookogeminaadog,ni<<okoge>>minaadog,JDN-2010-MS-VAI-p15,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,ExclSubj,NONE,Dub,Neg,nindookogesiiminaadog,ni<<okoge>>siiminaadog,JDN-2010-MS-VAI-p16,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,ExclSubj,NONE,DubPrt,Pos,MISSING,,,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,ExclSubj,NONE,DubPrt,Neg,MISSING,,,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,InclSubj,NONE,Dub,Neg,okogesiiwangen,<<okoge>>siiwangen,JDN-2010-MS-VAI-p32,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,InclSubj,NONE,Dub,Pos,okogewangen,<<okoge>>wangen,JDN-2010-MS-VAI-p31,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,InclSubj,NONE,DubPrt,Neg,okogesiiwangibanen,<<okoge>>siiwangibanen,JDN-2010-MS-VAI-p36,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,InclSubj,NONE,DubPrt,Pos,okogewangibanen,<<okoge>>wangibanen,JDN-2010-MS-VAI-p35,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,InclSubj,NONE,Neu,Neg,okogesiwang,<<okoge>>siwang,JDN-2010-MS-VAI-p24,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,InclSubj,NONE,Neu,Pos,okogeyang,<<okoge>>yang,JDN-2010-MS-VAI-p23,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,InclSubj,NONE,Prt,Neg,okogesiwangiban,<<okoge>>siwangiban,JDN-2010-MS-VAI-p28,,,,,,
VAI_Pl,Cnj,VAI_VV,okogewag,okoge,InclSubj,NONE,Prt,Pos,okogeyangiban,<<okoge>>yangiban,JDN-2010-MS-VAI-p27,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,InclSubj,NONE,Neu,Pos,gidookogemin,gi<<okoge>>min,JDN-2010-MS-VAI-p7,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,InclSubj,NONE,Neu,Neg,gidookogesiimin,gi<<okoge>>siimin,JDN-2010-MS-VAI-p8,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,InclSubj,NONE,Prt,Pos,gidookogeminaaban,gi<<okoge>>minaaban,JDN-2010-MS-VAI-p11,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,InclSubj,NONE,Prt,Neg,gidookogesiiminaaban,gi<<okoge>>siiminaaban,JDN-2010-MS-VAI-p12,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,InclSubj,NONE,Dub,Pos,gidookogeminaadog,gi<<okoge>>minaadog,JDN-2010-MS-VAI-p15,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,InclSubj,NONE,Dub,Neg,gidookogesiiminaadog,gi<<okoge>>siiminaadog,JDN-2010-MS-VAI-p16,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,InclSubj,NONE,DubPrt,Pos,MISSING,,,,,,,,
VAI_Pl,Ind,VAI_VV,okogewag,okoge,InclSubj,NONE,DubPrt,Neg,MISSING,,,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,2PlSubj,NONE,Dub,Neg,maamawoobisiiwegwen,<<maamawoobi>>siiwegwen,JDN-2010-MS-VAI-p32,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,2PlSubj,NONE,Dub,Pos,maamawoobiwegwen,<<maamawoobi>>wegwen,JDN-2010-MS-VAI-p31,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,2PlSubj,NONE,DubPrt,Neg,maamawoobisiiwegibanen,<<maamawoobi>>siiwegibanen,JDN-2010-MS-VAI-p36,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,2PlSubj,NONE,DubPrt,Pos,maamawoobiwegibanen,<<maamawoobi>>wegibanen,JDN-2010-MS-VAI-p35,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,2PlSubj,NONE,Neu,Neg,maamawoobisiweg,<<maamawoobi>>siweg,JDN-2010-MS-VAI-p24,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,2PlSubj,NONE,Neu,Pos,maamawoobiyeg,<<maamawoobi>>yeg,JDN-2010-MS-VAI-p23,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,2PlSubj,NONE,Prt,Neg,maamawoobisiwegiban,<<maamawoobi>>siwegiban,JDN-2010-MS-VAI-p28,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,2PlSubj,NONE,Prt,Pos,maamawoobiyegiban,<<maamawoobi>>yegiban,JDN-2010-MS-VAI-p27,,,,,,
VAI_Pl,Ind,VAI_V,maamawoobiwag,maamawoobi,2PlSubj,NONE,Neu,Pos,gimaamawoobim,gi<<maamawoobi>>m,JDN-2010-MS-VAI-p7,,,,,,
VAI_Pl,Ind,VAI_V,maamawoobiwag,maamawoobi,2PlSubj,NONE,Neu,Neg,gimaamawoobisiim,gi<<maamawoobi>>siim,JDN-2010-MS-VAI-p8,,,,,,
VAI_Pl,Ind,VAI_V,maamawoobiwag,maamawoobi,2PlSubj,NONE,Prt,Pos,gimaamawoobimwaaban,gi<<maamawoobi>>mwaaban,JDN-2010-MS-VAI-p11,,,,,,
VAI_Pl,Ind,VAI_V,maamawoobiwag,maamawoobi,2PlSubj,NONE,Prt,Neg,gimaamawoobisiimwaaban,gi<<maamawoobi>>siimwaaban,JDN-2010-MS-VAI-p12,,,,,,
VAI_Pl,Ind,VAI_V,maamawoobiwag,maamawoobi,2PlSubj,NONE,Dub,Pos,gimaamawoobimwaadog,gi<<maamawoobi>>mwaadog,JDN-2010-MS-VAI-p15,,,,,,
VAI_Pl,Ind,VAI_V,maamawoobiwag,maamawoobi,2PlSubj,NONE,Dub,Neg,gimaamawoobisiimwaadog,gi<<maamawoobi>>siimwaadog,JDN-2010-MS-VAI-p16,,,,,,
VAI_Pl,Ind,VAI_V,maamawoobiwag,maamawoobi,2PlSubj,NONE,DubPrt,Pos,MISSING,,,,,,,,
VAI_Pl,Ind,VAI_V,maamawoobiwag,maamawoobi,2PlSubj,NONE,DubPrt,Neg,MISSING,,,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,3PlObvSubj,NONE,Dub,Neg,maamawoobisiinigwen,<<maamawoobi>>siinigwen,JDN-2010-MS-VAI-p32,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,3PlObvSubj,NONE,Dub,Pos,maamawoobinigwen,<<maamawoobi>>nigwen,JDN-2010-MS-VAI-p31,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,3PlObvSubj,NONE,DubPrt,Neg,maamawoobisiinigobanen,<<maamawoobi>>siinigobanen,JDN-2010-MS-VAI-p36,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,3PlObvSubj,NONE,DubPrt,Pos,maamawoobinigobanen,<<maamawoobi>>nigobanen,JDN-2010-MS-VAI-p35,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,3PlObvSubj,NONE,Neu,Neg,maamawoobisinig,<<maamawoobi>>sinig,JDN-2010-MS-VAI-p24,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,3PlObvSubj,NONE,Neu,Pos,maamawoobinid,<<maamawoobi>>nid,JDN-2010-MS-VAI-p23,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,3PlObvSubj,NONE,Prt,Neg,maamawoobisinigoban,<<maamawoobi>>sinigoban,JDN-2010-MS-VAI-p28,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,3PlObvSubj,NONE,Prt,Pos,maamawoobinipan,<<maamawoobi>>nipan,JDN-2010-MS-VAI-p27,,,,,,
VAI_Pl,Ind,VAI_V,maamawoobiwag,maamawoobi,3PlObvSubj,NONE,Neu,Pos,maamawoobiwa',<<maamawoobi>>wa',GUESS,maamawoobiwan,<<maamawoobi>>wan,JDN-2010-MS-VAI-p7,,,
VAI_Pl,Ind,VAI_V,maamawoobiwag,maamawoobi,3PlObvSubj,NONE,Neu,Neg,maamawoobisiiwa',<<maamawoobi>>siiwa',GUESS,maamawoobisiiwan,<<maamawoobi>>siiwan,JDN-2010-MS-VAI-p8,,,
VAI_Pl,Ind,VAI_V,maamawoobiwag,maamawoobi,3PlObvSubj,NONE,Prt,Pos,maamawoobiibanii',<<maamawoobi>>V1banii',GUESS,maamawoobiibaniin,<<maamawoobi>>V1baniin,JDN-2010-MS-VAI-p11,maamawoobiibanen,<<maamawoobi>>V1banen,JDN-2010-MS-VAI-p11
VAI_Pl,Ind,VAI_V,maamawoobiwag,maamawoobi,3PlObvSubj,NONE,Prt,Neg,maamawoobisiibanii',<<maamawoobi>>siibanii',GUESS,maamawoobisiibaniin,<<maamawoobi>>siibaniin,JDN-2010-MS-VAI-p12,maamawoobisiibanen,<<maamawoobi>>siibanen,JDN-2010-MS-VAI-p12
VAI_Pl,Ind,VAI_V,maamawoobiwag,maamawoobi,3PlObvSubj,NONE,Dub,Pos,maamawoobidogena',<<maamawoobi>>dogena',GUESS,maamawoobiwidogenan,<<maamawoobi>>widogenan,JDN-2010-MS-VAI-p15,maamawoobiwidogena',<<maamawoobi>>widogena',JDN-2010-MS-VAI-p15
VAI_Pl,Ind,VAI_V,maamawoobiwag,maamawoobi,3PlObvSubj,NONE,Dub,Neg,maamawoobisiidogena',<<maamawoobi>>siidogena',GUESS,maamawoobisiidogenan,<<maamawoobi>>siidogenan,JDN-2010-MS-VAI-p16,,,
VAI_Pl,Ind,VAI_V,maamawoobiwag,maamawoobi,3PlObvSubj,NONE,DubPrt,Pos,MISSING,,,,,,,,
VAI_Pl,Ind,VAI_V,maamawoobiwag,maamawoobi,3PlObvSubj,NONE,DubPrt,Neg,MISSING,,,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,3PlProxSubj,NONE,Dub,Neg,maamawoobisiiwaagwen,<<maamawoobi>>siiwaagwen,JDN-2010-MS-VAI-p32,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,3PlProxSubj,NONE,Dub,Pos,maamawoobiwaagwen,<<maamawoobi>>waagwen,JDN-2010-MS-VAI-p31,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,3PlProxSubj,NONE,DubPrt,Neg,maamawoobisiiwaagobanen,<<maamawoobi>>siiwaagobanen,JDN-2010-MS-VAI-p36,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,3PlProxSubj,NONE,DubPrt,Pos,maamawoobiwaagobanen,<<maamawoobi>>waagobanen,JDN-2010-MS-VAI-p35,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,3PlProxSubj,NONE,Neu,Neg,maamawoobisigwaa,<<maamawoobi>>sigwaa,JDN-2010-MS-VAI-p24,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,3PlProxSubj,NONE,Neu,Pos,maamawoobiwaad,<<maamawoobi>>waad,JDN-2010-MS-VAI-p23,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,3PlProxSubj,NONE,Prt,Neg,maamawoobisigwaaban,<<maamawoobi>>sigwaaban,JDN-2010-MS-VAI-p28,,,,,,
VAI_Pl,Cnj,VAI_V,maamawoobiwag,maamawoobi,3PlProxSubj,NONE,Prt,Pos,maamawoobiwaapan,<<maamawoobi>>waapan,JDN-2010-MS-VAI-p27,,,,,,
VAI_Pl,Ind,VAI_V,maamawoobiwag,maamawoobi,3PlProxSubj,NONE,Neu,Pos,maamawoobiwag,<<maamawoobi>>wag,JDN-2010-MS-VAI-p7,,,,,,
VAI_Pl,Ind,VAI_V,maamawoobiwag,maamawoobi,3PlProxSubj,NONE,Neu,Neg,maamawoobisiiwag,<<maamawoobi>>siiwag,JDN-2010-MS-VAI-p8,,,,,,
VAI_Pl,Ind,VAI_V,maamawoobiwag,maamawoobi,3PlProxSubj,NONE,Prt,Pos,maamawoobiibaniig,<<maamawoobi>>V1baniig,JDN-2010-MS-VAI-p11,,,,maamawoobiibaneg,<<maamawoobi>>V1baneg,JDN-2010-MS-VAI-p11
VAI_Pl,Ind,VAI_V,maamawoobiwag,maamawoobi,3PlProxSubj,NONE,Prt,Neg,maamawoobisiibaniig,<<maamawoobi>>siibaniig,JDN-2010-MS-VAI-p12,,,,maamawoobisiibaneg,<<maamawoobi>>siibaneg,JDN-2010-MS-VAI-p12
